  (0, 1029)	1
  (0, 1032)	2
  (0, 1044)	2
  (0, 1105)	1
  (0, 1121)	3
  (0, 1162)	1
  (0, 1173)	2
  (0, 1301)	1
  :	:
  (0, 1475)	1
  (0, 1559)	1
  (0, 1574)	1
  (0, 1588)	1
  (0, 1590)	1
  (0, 1693)	1
  (0, 1764)	1
  (0, 1799)	2
  (0, 1865)	1
  (0, 1893)	1
  (0, 1900)	1
  (0, 1990)	1
  (0, 1997)	5
  (0, 2061)	2
  (0, 2062)	10
  (0, 2069)	1
  (0, 2075)	1
  (0, 2078)	3
  (0, 2093)	1
  (0, 2107)	2
  (0, 2114)	4
  (0, 2176)	1
  (0, 2258)	1
  (0, 2262)	1
  (0, 2269)	1"
"  (0, 151)	1
  (0, 182)	1
  (0, 300)	1
  (0, 324)	1
  (0, 386)	1
  (0, 389)	1
  (0, 532)	2
  (0, 538)	6
  (0, 564)	1
  (0, 649)	1
  (0, 736)	2
  (0, 933)	1
  (0, 1026)	1
  (0, 1109)	1
  (0, 1150)	3
  (0, 1151)	2
  (0, 1167)	1
  (0, 1181)	1
  (0, 1348)	1
  (0, 1552)	1
  (0, 1587)	1
  (0, 1596)	1
  (0, 2013)	1
  (0, 2048)	1
  (0, 2108)	1
  (0, 2164)	1"
"  (0, 13)	3
  (0, 33)	3
  (0, 38)	1
  (0, 115)	3
  (0, 129)	1
  (0, 140)	3
  (0, 150)	2
  (0, 168)	2
  (0, 179)	1
  (0, 185)	1
  (0, 213)	2
  (0, 241)	1
  (0, 260)	1
  (0, 261)	1
  (0, 352)	1
  (0, 411)	1
  (0, 517)	1
  (0, 533)	3
  (0, 547)	1
  (0, 601)	1
  (0, 736)	3
  (0, 787)	1
  (0, 855)	3
  (0, 927)	1
  (0, 959)	1
  :	:
  (0, 1272)	2
  (0, 1326)	2
  (0, 1409)	3
  (0, 1416)	1
  (0, 1445)	1
  (0, 1455)	1
  (0, 1458)	1
  (0, 1489)	2
  (0, 1616)	1
  (0, 1617)	1
  (0, 1625)	1
  (0, 1790)	1
  (0, 1825)	1
  (0, 1853)	1
  (0, 1869)	2
  (0, 2061)	1
  (0, 2062)	13
  (0, 2088)	1
  (0, 2093)	3
  (0, 2144)	1
  (0, 2185)	1
  (0, 2215)	1
  (0, 2261)	1
  (0, 2262)	1
  (0, 2269)	1"
"  (0, 11)	1
  (0, 47)	1
  (0, 155)	1
  (0, 330)	1
  (0, 386)	2
  (0, 530)	3
  (0, 532)	1
  (0, 538)	1
  (0, 564)	2
  (0, 585)	2
  (0, 657)	2
  (0, 714)	2
  (0, 736)	2
  (0, 837)	1
  (0, 971)	2
  (0, 980)	1
  (0, 992)	1
  (0, 998)	1
  (0, 1126)	2
  (0, 1151)	1
  (0, 1167)	3
  (0, 1181)	4
  (0, 1193)	1
  (0, 1234)	1
  (0, 1257)	2
  (0, 1378)	1
  (0, 1431)	1
  (0, 1444)	1
  (0, 1467)	1
  (0, 1511)	1
  (0, 1517)	1
  (0, 1528)	1
  (0, 1664)	1
  (0, 1678)	1
  (0, 1706)	6
  (0, 1786)	2
  (0, 1792)	2
  (0, 1905)	3
  (0, 1994)	1
  (0, 2005)	2
  (0, 2127)	1
  (0, 2146)	1
  (0, 2164)	1"
"  (0, 33)	2
  (0, 144)	1
  (0, 150)	2
  (0, 185)	2
  (0, 241)	1
  (0, 297)	1
  (0, 503)	1
  (0, 526)	2
  (0, 565)	1
  (0, 570)	1
  (0, 610)	1
  (0, 698)	1
  (0, 702)	1
  (0, 703)	1
  (0, 828)	1
  (0, 831)	1
  (0, 841)	1
  (0, 855)	2
  (0, 898)	1
  (0, 905)	2
  (0, 949)	1
  (0, 975)	1
  (0, 1023)	1
  (0, 1027)	1
  (0, 1032)	3
  :	:
  (0, 1452)	1
  (0, 1485)	1
  (0, 1553)	1
  (0, 1570)	1
  (0, 1599)	2
  (0, 1698)	1
  (0, 1715)	1
  (0, 1803)	1
  (0, 1835)	1
  (0, 1872)	1
  (0, 1897)	5
  (0, 1955)	2
  (0, 1957)	4
  (0, 1965)	1
  (0, 1968)	1
  (0, 1970)	1
  (0, 1999)	1
  (0, 2062)	1
  (0, 2073)	1
  (0, 2093)	1
  (0, 2107)	1
  (0, 2111)	1
  (0, 2249)	1
  (0, 2250)	3
  (0, 2261)	1"
"  (0, 33)	4
  (0, 60)	1
  (0, 74)	1
  (0, 75)	2
  (0, 150)	1
  (0, 154)	2
  (0, 188)	2
  (0, 298)	3
  (0, 546)	2
  (0, 855)	1
  (0, 1112)	1
  (0, 1121)	4
  (0, 1216)	2
  (0, 1280)	2
  (0, 1384)	1
  (0, 1409)	6
  (0, 1426)	1
  (0, 1427)	1
  (0, 1436)	2
  (0, 1559)	1
  (0, 1613)	1
  (0, 1642)	1
  (0, 1654)	1
  (0, 1655)	2
  (0, 1685)	1
  (0, 1697)	3
  (0, 1719)	1
  (0, 1720)	1
  (0, 1853)	1
  (0, 1864)	2
  (0, 1980)	1
  (0, 1983)	1
  (0, 1985)	2
  (0, 2062)	7
  (0, 2063)	1
  (0, 2078)	1
  (0, 2088)	1
  (0, 2093)	3
  (0, 2257)	1
  (0, 2261)	2"
"  (0, 223)	1
  (0, 232)	1
  (0, 321)	1
  (0, 329)	1
  (0, 530)	3
  (0, 532)	3
  (0, 538)	2
  (0, 564)	3
  (0, 585)	2
  (0, 597)	1
  (0, 598)	1
  (0, 645)	1
  (0, 736)	2
  (0, 900)	1
  (0, 1151)	2
  (0, 1167)	2
  (0, 1181)	1
  (0, 1353)	1
  (0, 1377)	1
  (0, 1387)	1
  (0, 1444)	1
  (0, 1475)	2
  (0, 1542)	2
  (0, 1548)	2
  (0, 1552)	3
  (0, 1813)	1
  (0, 2008)	1
  (0, 2152)	3
  (0, 2164)	1
  (0, 2170)	1"
"  (0, 3)	1
  (0, 8)	1
  (0, 33)	2
  (0, 38)	1
  (0, 150)	4
  (0, 179)	1
  (0, 185)	2
  (0, 252)	1
  (0, 253)	4
  (0, 293)	1
  (0, 297)	2
  (0, 306)	1
  (0, 315)	1
  (0, 333)	1
  (0, 372)	1
  (0, 481)	1
  (0, 694)	1
  (0, 735)	1
  (0, 746)	1
  (0, 846)	1
  (0, 910)	1
  (0, 914)	1
  (0, 918)	1
  (0, 919)	1
  (0, 927)	1
  :	:
  (0, 1416)	1
  (0, 1434)	2
  (0, 1436)	2
  (0, 1437)	1
  (0, 1494)	1
  (0, 1588)	1
  (0, 1687)	1
  (0, 1853)	1
  (0, 1958)	1
  (0, 2011)	1
  (0, 2061)	1
  (0, 2062)	8
  (0, 2078)	1
  (0, 2093)	4
  (0, 2144)	1
  (0, 2183)	1
  (0, 2189)	1
  (0, 2246)	1
  (0, 2250)	1
  (0, 2255)	1
  (0, 2257)	2
  (0, 2258)	1
  (0, 2259)	1
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 8)	1
  (0, 33)	1
  (0, 38)	1
  (0, 140)	1
  (0, 150)	1
  (0, 228)	1
  (0, 261)	1
  (0, 297)	1
  (0, 467)	2
  (0, 482)	1
  (0, 488)	2
  (0, 639)	1
  (0, 640)	3
  (0, 651)	1
  (0, 658)	1
  (0, 704)	2
  (0, 740)	1
  (0, 845)	1
  (0, 885)	1
  (0, 1032)	2
  (0, 1035)	1
  (0, 1121)	1
  (0, 1125)	1
  (0, 1161)	1
  (0, 1162)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1418)	1
  (0, 1445)	1
  (0, 1462)	1
  (0, 1546)	1
  (0, 1917)	2
  (0, 1958)	1
  (0, 2024)	1
  (0, 2051)	1
  (0, 2062)	3
  (0, 2072)	1
  (0, 2078)	1
  (0, 2088)	1
  (0, 2093)	1
  (0, 2250)	1"
"  (0, 26)	2
  (0, 33)	7
  (0, 35)	1
  (0, 57)	1
  (0, 135)	1
  (0, 140)	2
  (0, 150)	6
  (0, 179)	1
  (0, 185)	1
  (0, 217)	1
  (0, 241)	1
  (0, 252)	1
  (0, 277)	1
  (0, 298)	2
  (0, 306)	1
  (0, 374)	1
  (0, 417)	1
  (0, 467)	1
  (0, 468)	3
  (0, 533)	3
  (0, 541)	1
  (0, 578)	2
  (0, 586)	1
  (0, 855)	3
  (0, 885)	1
  :	:
  (0, 1689)	1
  (0, 1791)	1
  (0, 1792)	1
  (0, 1894)	1
  (0, 2036)	1
  (0, 2039)	1
  (0, 2061)	1
  (0, 2062)	8
  (0, 2063)	1
  (0, 2073)	1
  (0, 2086)	1
  (0, 2093)	6
  (0, 2096)	1
  (0, 2111)	1
  (0, 2185)	2
  (0, 2186)	3
  (0, 2192)	1
  (0, 2247)	2
  (0, 2250)	3
  (0, 2253)	1
  (0, 2254)	1
  (0, 2256)	1
  (0, 2263)	1
  (0, 2269)	2
  (0, 2289)	1"
"  (0, 118)	3
  (0, 143)	1
  (0, 150)	2
  (0, 162)	1
  (0, 179)	1
  (0, 298)	1
  (0, 344)	1
  (0, 355)	1
  (0, 533)	1
  (0, 534)	1
  (0, 610)	1
  (0, 831)	1
  (0, 855)	1
  (0, 898)	1
  (0, 958)	1
  (0, 1031)	1
  (0, 1032)	2
  (0, 1121)	2
  (0, 1235)	1
  (0, 1304)	2
  (0, 1311)	1
  (0, 1409)	3
  (0, 1446)	2
  (0, 1465)	2
  (0, 1527)	1
  (0, 1590)	2
  (0, 1606)	1
  (0, 1616)	1
  (0, 1790)	1
  (0, 1792)	1
  (0, 1990)	1
  (0, 1997)	1
  (0, 2062)	9
  (0, 2068)	1
  (0, 2073)	1
  (0, 2078)	3
  (0, 2093)	2
  (0, 2220)	1"
"  (0, 3)	1
  (0, 8)	1
  (0, 33)	3
  (0, 77)	1
  (0, 118)	4
  (0, 120)	1
  (0, 140)	1
  (0, 150)	2
  (0, 298)	1
  (0, 334)	1
  (0, 352)	1
  (0, 405)	2
  (0, 408)	1
  (0, 417)	1
  (0, 419)	1
  (0, 498)	1
  (0, 557)	1
  (0, 581)	1
  (0, 767)	1
  (0, 817)	1
  (0, 818)	4
  (0, 833)	1
  (0, 855)	4
  (0, 1032)	4
  (0, 1043)	2
  :	:
  (0, 1409)	7
  (0, 1416)	1
  (0, 1433)	2
  (0, 1434)	1
  (0, 1436)	1
  (0, 1437)	1
  (0, 1445)	2
  (0, 1589)	1
  (0, 1592)	1
  (0, 1615)	1
  (0, 1616)	3
  (0, 1764)	2
  (0, 1900)	1
  (0, 1922)	1
  (0, 2061)	1
  (0, 2062)	13
  (0, 2078)	1
  (0, 2093)	5
  (0, 2114)	1
  (0, 2144)	1
  (0, 2191)	1
  (0, 2192)	1
  (0, 2207)	1
  (0, 2250)	1
  (0, 2275)	1"
"  (0, 33)	1
  (0, 94)	1
  (0, 103)	1
  (0, 150)	1
  (0, 161)	1
  (0, 179)	3
  (0, 183)	1
  (0, 248)	1
  (0, 306)	2
  (0, 404)	2
  (0, 433)	1
  (0, 501)	1
  (0, 518)	1
  (0, 578)	1
  (0, 709)	1
  (0, 731)	1
  (0, 746)	2
  (0, 959)	1
  (0, 1032)	3
  (0, 1088)	1
  (0, 1121)	2
  (0, 1364)	1
  (0, 1370)	1
  (0, 1379)	1
  (0, 1409)	1
  (0, 1413)	1
  (0, 1417)	1
  (0, 1436)	3
  (0, 1465)	1
  (0, 1498)	1
  (0, 1581)	1
  (0, 1623)	1
  (0, 1763)	1
  (0, 1915)	1
  (0, 1929)	1
  (0, 1967)	2
  (0, 2012)	2
  (0, 2038)	1
  (0, 2039)	2
  (0, 2061)	1
  (0, 2062)	2
  (0, 2078)	3
  (0, 2079)	1
  (0, 2089)	1
  (0, 2093)	6
  (0, 2145)	1
  (0, 2261)	4
  (0, 2262)	1
  (0, 2267)	1"
"  (0, 80)	1
  (0, 103)	2
  (0, 134)	1
  (0, 150)	3
  (0, 157)	1
  (0, 179)	3
  (0, 199)	1
  (0, 248)	1
  (0, 261)	2
  (0, 306)	1
  (0, 389)	3
  (0, 470)	3
  (0, 637)	1
  (0, 700)	1
  (0, 738)	1
  (0, 739)	1
  (0, 774)	1
  (0, 804)	1
  (0, 855)	1
  (0, 955)	1
  (0, 984)	1
  (0, 989)	2
  (0, 1032)	4
  (0, 1124)	1
  (0, 1160)	1
  (0, 1170)	2
  (0, 1175)	1
  (0, 1236)	1
  (0, 1382)	2
  (0, 1409)	2
  (0, 1436)	1
  (0, 1822)	1
  (0, 1894)	2
  (0, 1902)	1
  (0, 1967)	1
  (0, 2012)	4
  (0, 2061)	3
  (0, 2062)	8
  (0, 2093)	3
  (0, 2185)	1
  (0, 2194)	2
  (0, 2249)	1
  (0, 2250)	1
  (0, 2257)	1
  (0, 2261)	1
  (0, 2266)	1
  (0, 2285)	2"
"  (0, 33)	1
  (0, 140)	1
  (0, 150)	3
  (0, 179)	1
  (0, 228)	1
  (0, 261)	1
  (0, 297)	1
  (0, 482)	1
  (0, 488)	2
  (0, 651)	1
  (0, 658)	1
  (0, 704)	2
  (0, 740)	1
  (0, 846)	1
  (0, 885)	1
  (0, 959)	1
  (0, 1105)	1
  (0, 1121)	1
  (0, 1161)	1
  (0, 1237)	1
  (0, 1409)	3
  (0, 1416)	1
  (0, 1445)	1
  (0, 1471)	1
  (0, 1917)	2
  (0, 2057)	2
  (0, 2062)	1
  (0, 2123)	1
  (0, 2176)	1
  (0, 2247)	1
  (0, 2250)	1
  (0, 2269)	1"
"  (0, 33)	1
  (0, 109)	1
  (0, 142)	1
  (0, 301)	1
  (0, 321)	1
  (0, 324)	1
  (0, 351)	1
  (0, 461)	1
  (0, 474)	1
  (0, 530)	4
  (0, 532)	1
  (0, 538)	2
  (0, 564)	5
  (0, 600)	1
  (0, 653)	1
  (0, 689)	2
  (0, 733)	1
  (0, 874)	1
  (0, 902)	1
  (0, 928)	1
  (0, 1012)	2
  (0, 1064)	2
  (0, 1151)	2
  (0, 1181)	2
  (0, 1188)	2
  (0, 1300)	1
  (0, 1444)	1
  (0, 1542)	3
  (0, 1552)	3
  (0, 1571)	1
  (0, 1661)	2
  (0, 1664)	1
  (0, 1912)	1
  (0, 1913)	1
  (0, 1976)	1
  (0, 2010)	1
  (0, 2013)	1
  (0, 2152)	1
  (0, 2204)	1
  (0, 2225)	1"
"  (0, 7)	1
  (0, 33)	4
  (0, 140)	1
  (0, 150)	3
  (0, 246)	1
  (0, 261)	1
  (0, 299)	1
  (0, 305)	1
  (0, 349)	2
  (0, 382)	1
  (0, 437)	2
  (0, 533)	3
  (0, 605)	1
  (0, 647)	1
  (0, 657)	2
  (0, 686)	1
  (0, 735)	1
  (0, 746)	1
  (0, 834)	1
  (0, 881)	2
  (0, 882)	1
  (0, 910)	1
  (0, 947)	2
  (0, 973)	1
  (0, 976)	1
  :	:
  (0, 1586)	1
  (0, 1635)	1
  (0, 1670)	1
  (0, 1673)	2
  (0, 1681)	1
  (0, 1760)	1
  (0, 1791)	2
  (0, 1797)	1
  (0, 1853)	1
  (0, 1893)	1
  (0, 2061)	1
  (0, 2062)	6
  (0, 2079)	1
  (0, 2083)	2
  (0, 2084)	1
  (0, 2085)	1
  (0, 2088)	1
  (0, 2093)	1
  (0, 2133)	1
  (0, 2214)	2
  (0, 2258)	2
  (0, 2261)	2
  (0, 2269)	2
  (0, 2281)	1
  (0, 2287)	1"
"  (0, 3)	1
  (0, 55)	1
  (0, 167)	2
  (0, 240)	1
  (0, 351)	1
  (0, 436)	1
  (0, 530)	1
  (0, 538)	4
  (0, 564)	6
  (0, 567)	1
  (0, 585)	1
  (0, 628)	1
  (0, 648)	3
  (0, 657)	2
  (0, 689)	6
  (0, 730)	2
  (0, 733)	1
  (0, 736)	3
  (0, 761)	1
  (0, 792)	1
  (0, 796)	1
  (0, 869)	1
  (0, 921)	2
  (0, 998)	1
  (0, 1150)	4
  (0, 1151)	4
  (0, 1181)	1
  (0, 1184)	1
  (0, 1274)	1
  (0, 1299)	1
  (0, 1387)	1
  (0, 1650)	1
  (0, 1664)	2
  (0, 1678)	1
  (0, 1732)	1
  (0, 1775)	1
  (0, 1792)	1
  (0, 1831)	1
  (0, 1858)	1
  (0, 1913)	1
  (0, 2015)	1
  (0, 2028)	1
  (0, 2051)	3
  (0, 2111)	1
  (0, 2164)	1
  (0, 2213)	1
  (0, 2218)	1"
"  (0, 33)	5
  (0, 35)	1
  (0, 73)	1
  (0, 97)	1
  (0, 98)	1
  (0, 134)	1
  (0, 140)	1
  (0, 150)	2
  (0, 199)	2
  (0, 240)	1
  (0, 246)	1
  (0, 261)	2
  (0, 294)	1
  (0, 297)	1
  (0, 306)	1
  (0, 310)	1
  (0, 371)	1
  (0, 458)	1
  (0, 509)	1
  (0, 511)	1
  (0, 743)	1
  (0, 744)	1
  (0, 756)	1
  (0, 769)	1
  (0, 855)	1
  :	:
  (0, 1121)	1
  (0, 1131)	1
  (0, 1204)	1
  (0, 1206)	3
  (0, 1277)	1
  (0, 1353)	2
  (0, 1366)	1
  (0, 1382)	1
  (0, 1409)	2
  (0, 1420)	1
  (0, 1437)	1
  (0, 1707)	1
  (0, 1792)	2
  (0, 1832)	5
  (0, 2059)	2
  (0, 2062)	4
  (0, 2083)	1
  (0, 2093)	5
  (0, 2144)	1
  (0, 2210)	1
  (0, 2211)	1
  (0, 2212)	3
  (0, 2227)	1
  (0, 2246)	1
  (0, 2250)	1"
"  (0, 33)	2
  (0, 53)	1
  (0, 150)	4
  (0, 157)	1
  (0, 182)	1
  (0, 185)	1
  (0, 246)	2
  (0, 261)	1
  (0, 277)	1
  (0, 298)	1
  (0, 306)	2
  (0, 547)	1
  (0, 549)	1
  (0, 641)	1
  (0, 682)	1
  (0, 746)	1
  (0, 906)	1
  (0, 1032)	2
  (0, 1105)	1
  (0, 1121)	1
  (0, 1125)	1
  (0, 1219)	2
  (0, 1280)	2
  (0, 1336)	1
  (0, 1382)	1
  :	:
  (0, 1452)	1
  (0, 1479)	1
  (0, 1559)	1
  (0, 1615)	1
  (0, 1645)	1
  (0, 1654)	2
  (0, 1685)	1
  (0, 1697)	3
  (0, 1705)	3
  (0, 1826)	1
  (0, 1839)	1
  (0, 1854)	3
  (0, 1882)	1
  (0, 1982)	1
  (0, 1985)	1
  (0, 2061)	2
  (0, 2062)	9
  (0, 2073)	1
  (0, 2078)	1
  (0, 2088)	1
  (0, 2093)	1
  (0, 2144)	1
  (0, 2185)	1
  (0, 2186)	1
  (0, 2250)	3"
"  (0, 33)	2
  (0, 38)	1
  (0, 103)	3
  (0, 140)	1
  (0, 150)	1
  (0, 221)	1
  (0, 289)	1
  (0, 502)	1
  (0, 669)	2
  (0, 738)	1
  (0, 739)	1
  (0, 1032)	3
  (0, 1106)	2
  (0, 1323)	1
  (0, 1336)	1
  (0, 1416)	2
  (0, 1445)	1
  (0, 2078)	1
  (0, 2250)	1"
"  (0, 151)	1
  (0, 235)	1
  (0, 488)	2
  (0, 530)	2
  (0, 538)	3
  (0, 564)	1
  (0, 657)	1
  (0, 689)	2
  (0, 714)	1
  (0, 733)	1
  (0, 736)	3
  (0, 740)	1
  (0, 761)	1
  (0, 1150)	1
  (0, 1151)	1
  (0, 1167)	1
  (0, 1181)	2
  (0, 1241)	1
  (0, 1386)	1
  (0, 1387)	2
  (0, 1470)	1
  (0, 1775)	1
  (0, 1792)	2
  (0, 1903)	1
  (0, 1905)	1
  (0, 1994)	1
  (0, 2056)	2
  (0, 2109)	1
  (0, 2152)	1"
"  (0, 170)	1
  (0, 220)	1
  (0, 223)	2
  (0, 240)	1
  (0, 274)	1
  (0, 300)	1
  (0, 304)	1
  (0, 324)	1
  (0, 530)	2
  (0, 532)	1
  (0, 538)	7
  (0, 564)	6
  (0, 653)	1
  (0, 657)	2
  (0, 730)	1
  (0, 733)	3
  (0, 736)	4
  (0, 902)	1
  (0, 916)	1
  (0, 1000)	1
  (0, 1084)	1
  (0, 1103)	2
  (0, 1150)	2
  (0, 1151)	1
  (0, 1181)	1
  :	:
  (0, 1421)	1
  (0, 1512)	1
  (0, 1525)	1
  (0, 1548)	3
  (0, 1618)	1
  (0, 1643)	2
  (0, 1650)	1
  (0, 1661)	1
  (0, 1664)	9
  (0, 1738)	6
  (0, 1792)	4
  (0, 1875)	1
  (0, 1876)	1
  (0, 1946)	1
  (0, 1976)	4
  (0, 1977)	2
  (0, 1979)	2
  (0, 1994)	2
  (0, 2013)	2
  (0, 2029)	2
  (0, 2050)	4
  (0, 2054)	1
  (0, 2127)	1
  (0, 2152)	3
  (0, 2164)	6"
"  (0, 3)	1
  (0, 6)	1
  (0, 14)	1
  (0, 55)	1
  (0, 115)	1
  (0, 167)	1
  (0, 198)	1
  (0, 240)	1
  (0, 282)	1
  (0, 285)	1
  (0, 436)	2
  (0, 530)	2
  (0, 532)	1
  (0, 538)	8
  (0, 564)	3
  (0, 689)	2
  (0, 733)	1
  (0, 736)	4
  (0, 796)	1
  (0, 826)	1
  (0, 921)	3
  (0, 1012)	1
  (0, 1073)	1
  (0, 1084)	1
  (0, 1150)	1
  (0, 1151)	2
  (0, 1181)	1
  (0, 1195)	1
  (0, 1299)	1
  (0, 1371)	1
  (0, 1387)	1
  (0, 1444)	1
  (0, 1484)	1
  (0, 1552)	1
  (0, 1648)	2
  (0, 1664)	4
  (0, 1753)	1
  (0, 1905)	1
  (0, 1913)	1
  (0, 2013)	1
  (0, 2028)	1
  (0, 2051)	1
  (0, 2150)	1
  (0, 2245)	1"
"  (0, 8)	1
  (0, 22)	2
  (0, 24)	1
  (0, 26)	1
  (0, 33)	1
  (0, 118)	1
  (0, 126)	2
  (0, 127)	1
  (0, 150)	2
  (0, 179)	2
  (0, 298)	1
  (0, 452)	1
  (0, 533)	1
  (0, 641)	1
  (0, 695)	1
  (0, 826)	1
  (0, 831)	1
  (0, 885)	2
  (0, 889)	1
  (0, 970)	1
  (0, 1010)	1
  (0, 1032)	1
  (0, 1121)	3
  (0, 1125)	1
  (0, 1295)	2
  (0, 1336)	1
  (0, 1376)	1
  (0, 1382)	1
  (0, 1409)	4
  (0, 1437)	1
  (0, 1451)	2
  (0, 1462)	1
  (0, 1544)	2
  (0, 1763)	1
  (0, 1853)	1
  (0, 2062)	13
  (0, 2068)	1
  (0, 2073)	1
  (0, 2093)	3
  (0, 2105)	1
  (0, 2114)	1
  (0, 2115)	1
  (0, 2194)	1
  (0, 2258)	1"
"  (0, 33)	1
  (0, 38)	1
  (0, 103)	3
  (0, 150)	4
  (0, 179)	1
  (0, 246)	1
  (0, 262)	1
  (0, 451)	1
  (0, 623)	1
  (0, 646)	1
  (0, 754)	1
  (0, 834)	1
  (0, 872)	1
  (0, 895)	1
  (0, 926)	1
  (0, 998)	1
  (0, 1107)	1
  (0, 1321)	1
  (0, 1352)	2
  (0, 1409)	2
  (0, 1450)	1
  (0, 1465)	1
  (0, 1603)	1
  (0, 1615)	1
  (0, 1660)	1
  (0, 1747)	1
  (0, 1781)	1
  (0, 1864)	1
  (0, 1894)	1
  (0, 1947)	1
  (0, 2062)	3
  (0, 2064)	2
  (0, 2078)	1
  (0, 2093)	3
  (0, 2144)	1
  (0, 2185)	1
  (0, 2257)	2"
"  (0, 211)	1
  (0, 223)	1
  (0, 239)	1
  (0, 299)	1
  (0, 351)	1
  (0, 506)	1
  (0, 530)	2
  (0, 538)	8
  (0, 564)	1
  (0, 607)	1
  (0, 648)	1
  (0, 653)	1
  (0, 657)	1
  (0, 728)	1
  (0, 730)	2
  (0, 733)	2
  (0, 736)	2
  (0, 806)	2
  (0, 869)	3
  (0, 900)	2
  (0, 921)	2
  (0, 932)	1
  (0, 1084)	1
  (0, 1151)	1
  (0, 1167)	3
  :	:
  (0, 1183)	1
  (0, 1241)	1
  (0, 1274)	1
  (0, 1297)	1
  (0, 1328)	2
  (0, 1353)	2
  (0, 1377)	1
  (0, 1378)	1
  (0, 1512)	1
  (0, 1548)	2
  (0, 1550)	1
  (0, 1587)	1
  (0, 1650)	3
  (0, 1664)	3
  (0, 1678)	2
  (0, 1792)	1
  (0, 1856)	2
  (0, 1857)	1
  (0, 2013)	2
  (0, 2021)	1
  (0, 2028)	1
  (0, 2106)	1
  (0, 2127)	1
  (0, 2152)	5
  (0, 2164)	1"
"  (0, 33)	5
  (0, 140)	1
  (0, 150)	5
  (0, 179)	1
  (0, 185)	3
  (0, 241)	2
  (0, 246)	2
  (0, 306)	1
  (0, 502)	1
  (0, 604)	2
  (0, 655)	1
  (0, 673)	1
  (0, 717)	1
  (0, 819)	1
  (0, 855)	1
  (0, 939)	1
  (0, 958)	1
  (0, 963)	2
  (0, 1029)	1
  (0, 1032)	3
  (0, 1121)	1
  (0, 1131)	1
  (0, 1173)	2
  (0, 1196)	1
  (0, 1233)	1
  :	:
  (0, 1416)	2
  (0, 1465)	1
  (0, 1546)	1
  (0, 1574)	2
  (0, 1616)	1
  (0, 1625)	1
  (0, 1681)	1
  (0, 1693)	1
  (0, 1764)	1
  (0, 1865)	2
  (0, 1899)	1
  (0, 1958)	1
  (0, 1990)	1
  (0, 2039)	1
  (0, 2061)	1
  (0, 2062)	8
  (0, 2078)	1
  (0, 2089)	2
  (0, 2093)	6
  (0, 2095)	1
  (0, 2186)	2
  (0, 2192)	1
  (0, 2250)	1
  (0, 2255)	1
  (0, 2269)	1"
"  (0, 103)	5
  (0, 140)	1
  (0, 150)	1
  (0, 157)	1
  (0, 168)	1
  (0, 179)	1
  (0, 183)	1
  (0, 185)	1
  (0, 246)	4
  (0, 248)	1
  (0, 333)	1
  (0, 417)	2
  (0, 454)	1
  (0, 498)	2
  (0, 509)	1
  (0, 602)	1
  (0, 631)	1
  (0, 641)	1
  (0, 658)	1
  (0, 669)	2
  (0, 670)	1
  (0, 701)	1
  (0, 731)	1
  (0, 765)	1
  (0, 855)	1
  :	:
  (0, 1261)	1
  (0, 1382)	1
  (0, 1409)	6
  (0, 1411)	1
  (0, 1424)	1
  (0, 1588)	1
  (0, 1645)	2
  (0, 1742)	1
  (0, 1752)	1
  (0, 1794)	2
  (0, 1810)	2
  (0, 1893)	1
  (0, 1920)	1
  (0, 2061)	1
  (0, 2062)	5
  (0, 2088)	1
  (0, 2093)	6
  (0, 2098)	1
  (0, 2099)	1
  (0, 2183)	1
  (0, 2240)	1
  (0, 2250)	2
  (0, 2255)	1
  (0, 2262)	1
  (0, 2283)	2"
"  (0, 33)	2
  (0, 57)	1
  (0, 134)	1
  (0, 144)	1
  (0, 150)	2
  (0, 185)	3
  (0, 261)	1
  (0, 533)	1
  (0, 617)	1
  (0, 769)	1
  (0, 804)	2
  (0, 821)	1
  (0, 858)	1
  (0, 959)	1
  (0, 1032)	2
  (0, 1112)	1
  (0, 1116)	1
  (0, 1173)	1
  (0, 1218)	1
  (0, 1235)	1
  (0, 1323)	1
  (0, 1382)	1
  (0, 1409)	4
  (0, 1410)	1
  (0, 1416)	2
  (0, 1563)	1
  (0, 1581)	1
  (0, 1590)	1
  (0, 1701)	1
  (0, 1872)	1
  (0, 1939)	1
  (0, 1967)	1
  (0, 2036)	1
  (0, 2049)	1
  (0, 2061)	2
  (0, 2062)	3
  (0, 2073)	1
  (0, 2078)	1
  (0, 2093)	1
  (0, 2192)	1
  (0, 2250)	3
  (0, 2256)	1
  (0, 2269)	1"
"  (0, 0)	1
  (0, 33)	5
  (0, 143)	1
  (0, 144)	1
  (0, 150)	4
  (0, 168)	1
  (0, 188)	1
  (0, 189)	1
  (0, 202)	1
  (0, 241)	3
  (0, 261)	1
  (0, 318)	1
  (0, 333)	1
  (0, 522)	1
  (0, 601)	1
  (0, 673)	1
  (0, 745)	2
  (0, 755)	1
  (0, 839)	1
  (0, 855)	2
  (0, 885)	1
  (0, 1022)	1
  (0, 1026)	2
  (0, 1032)	3
  (0, 1117)	1
  :	:
  (0, 1611)	1
  (0, 1701)	1
  (0, 1707)	1
  (0, 1764)	1
  (0, 1792)	1
  (0, 1817)	1
