  (0, 35)	0.014335876183414364
  (0, 34)	0.09738155718897139
  (0, 11)	0.04505662087807802
  (0, 9)	0.040383445231140416"
"  (0, 3518)	0.027162413594806166
  (0, 3516)	0.020814361984550507
  (0, 3510)	0.03215602730926252
  (0, 3509)	0.030607092158447327
  (0, 3504)	0.027162413594806166
  (0, 3501)	0.01752005234933402
  (0, 3459)	0.041628723969101014
  (0, 3444)	0.021273696695185286
  (0, 3440)	0.03070643616808518
  (0, 3431)	0.020814361984550507
  (0, 3428)	0.01612419562231594
  (0, 3389)	0.017221929737285455
  (0, 3387)	0.014075373785692855
  (0, 3378)	0.01665534498431565
  (0, 3374)	0.014704967153822432
  (0, 3371)	0.015870576111866118
  (0, 3370)	0.024718375258826447
  (0, 3368)	0.028560194982276035
  (0, 3346)	0.02282263184600048
  (0, 3329)	0.015870576111866118
  (0, 3320)	0.14081526911233805
  (0, 3319)	0.14081526911233805
  (0, 3299)	0.028560194982276035
  (0, 3298)	0.019230169460616404
  (0, 3286)	0.03994048762170937
  :	:
  (0, 126)	0.08495622668282075
  (0, 122)	0.020814361984550507
  (0, 119)	0.01194030123192324
  (0, 118)	0.029297486148575778
  (0, 110)	0.011784413873510258
  (0, 107)	0.011480966521288462
  (0, 101)	0.009036928185308747
  (0, 100)	0.012765767775821307
  (0, 85)	0.009263491549743302
  (0, 81)	0.018482850097194803
  (0, 80)	0.01348923638273844
  (0, 76)	0.018526983099486603
  (0, 72)	0.01875816007153027
  (0, 71)	0.01782901813154412
  (0, 69)	0.019191228784215236
  (0, 66)	0.025531535551642615
  (0, 64)	0.05224814578820993
  (0, 62)	0.020814361984550507
  (0, 57)	0.012940941459584689
  (0, 55)	0.019715666641906382
  (0, 47)	0.02660502376918871
  (0, 45)	0.056977577375661136
  (0, 44)	0.028163053822467612
  (0, 43)	0.050376532790295685
  (0, 34)	0.11044309468766698"
"  (0, 3426)	0.042679764711996956
  (0, 3420)	0.030882786421238595
  (0, 3325)	0.04116334217674337
  (0, 3322)	0.032239272602623645
  (0, 3285)	0.048730925569478035
  (0, 3267)	0.031543172758568175
  (0, 3261)	0.018094956973817265
  (0, 3239)	0.0374595186573103
  (0, 3236)	0.01590755598963779
  (0, 3217)	0.03642899193482904
  (0, 3215)	0.03980685599535832
  (0, 3210)	0.04146325166897566
  (0, 3198)	0.0260990130440863
  (0, 3189)	0.01717494346996658
  (0, 3170)	0.07449487669127253
  (0, 3164)	0.03297517065740902
  (0, 3163)	0.08063728896617006
  (0, 3157)	0.08896708622582267
  (0, 3155)	0.03980685599535832
  (0, 3150)	0.07844551803628343
  (0, 3090)	0.03375569513787723
  (0, 3087)	0.019085808130480237
  (0, 3085)	0.029878152373711716
  (0, 3054)	0.046383588231430024
  (0, 3052)	0.08217020166197238
  :	:
  (0, 134)	0.02367789492578853
  (0, 126)	0.012874710919130608
  (0, 117)	0.027504922360709314
  (0, 113)	0.03297517065740902
  (0, 110)	0.035717434235698384
  (0, 103)	0.032239272602623645
  (0, 101)	0.013695033610328729
  (0, 100)	0.019345912146977104
  (0, 97)	0.05931139081721511
  (0, 85)	0.04211513874669451
  (0, 81)	0.08402963311379988
  (0, 80)	0.020442294311865283
  (0, 79)	0.12022460428976606
  (0, 78)	0.04810220216657859
  (0, 76)	0.18249893456900954
  (0, 73)	0.030254627161860233
  (0, 72)	0.042640645257947786
  (0, 68)	0.08535952942399391
  (0, 66)	0.019345912146977104
  (0, 64)	0.09237616820339023
  (0, 58)	0.03642899193482904
  (0, 55)	0.014939076186855858
  (0, 47)	0.020159322241542516
  (0, 45)	0.014391133454384197
  (0, 34)	0.025749421838261215"
"  (0, 3438)	0.048063033725019216
  (0, 3437)	0.02680377326146829
  (0, 3435)	0.05593208888914646
  (0, 3395)	0.05600381918417715
  (0, 3394)	0.05600381918417715
  (0, 3393)	0.0333893968248827
  (0, 3392)	0.0333893968248827
  (0, 3388)	0.020880038858211054
  (0, 3387)	0.0128773207915815
  (0, 3378)	0.015237692691010338
  (0, 3374)	0.013453325087673289
  (0, 3371)	0.029039441914849324
  (0, 3368)	0.02612923807612979
  (0, 3365)	0.036540874829181245
  (0, 3362)	0.023290718383842633
  (0, 3357)	0.022736485906252223
  (0, 3338)	0.036540874829181245
  (0, 3329)	0.014519720957424662
  (0, 3317)	0.024031516862509608
  (0, 3313)	0.029419004095303725
  (0, 3312)	0.020378413130798884
  (0, 3309)	0.03754723175476316
  (0, 3306)	0.013256542396921365
  (0, 3299)	0.013064619038064895
  (0, 3298)	0.017593355941462947
  :	:
  (0, 101)	0.03307092940749974
  (0, 100)	0.03503755338288365
  (0, 97)	0.05370969345314553
  (0, 85)	0.0508500679921135
  (0, 80)	0.02468214724223677
  (0, 79)	0.010368564240774975
  (0, 78)	0.04355916287227398
  (0, 76)	0.0508500679921135
  (0, 73)	0.01826480802437562
  (0, 72)	0.060065328944416435
  (0, 71)	0.016311466350697357
  (0, 64)	0.0717014138655407
  (0, 57)	0.03551834368111865
  (0, 56)	0.014751753146749957
  (0, 55)	0.036075058159489366
  (0, 50)	0.03445387025300067
  (0, 48)	0.013064619038064895
  (0, 47)	0.012170242544170892
  (0, 46)	0.029039441914849324
  (0, 45)	0.04343984944703832
  (0, 43)	0.04608863558335187
  (0, 35)	0.029177528361848847
  (0, 34)	0.13990502004488428
  (0, 11)	0.06113523939239666
  (0, 9)	0.05479442407312686"
"  (0, 3500)	0.03203168699606028
  (0, 3498)	0.024718184037491563
  (0, 3497)	0.0350550167536506
  (0, 3496)	0.0650845628397037
  (0, 3490)	0.056445483927659724
  (0, 3488)	0.04338970855980246
  (0, 3486)	0.22422180897242194
  (0, 3482)	0.15186397995930861
  (0, 3426)	0.024718184037491563
  (0, 3425)	0.0350550167536506
  (0, 3422)	0.023054325605750343
  (0, 3420)	0.05365772774301245
  (0, 3403)	0.0350550167536506
  (0, 3398)	0.05729316989990902
  (0, 3307)	0.022343650144307604
  (0, 3305)	0.01826837506331223
  (0, 3298)	0.01687795900245941
  (0, 3293)	0.03244410163185919
  (0, 3290)	0.024013634856297112
  (0, 3282)	0.06703095043292281
  (0, 3281)	0.06703095043292281
  (0, 3277)	0.025713854009632543
  (0, 3276)	0.025713854009632543
  (0, 3262)	0.016526437921821707
  (0, 3261)	0.010479778406641053
  :	:
  (0, 119)	0.05239889203320527
  (0, 105)	0.012717492889591295
  (0, 101)	0.007931542347153184
  (0, 100)	0.01120427490753496
  (0, 97)	0.034350467572456155
  (0, 93)	0.03989642736048312
  (0, 91)	0.056445483927659724
  (0, 86)	0.04219603988080506
  (0, 85)	0.08130392762081516
  (0, 79)	0.04973474155596912
  (0, 78)	0.013929306941890148
  (0, 77)	0.06329405982120759
  (0, 76)	0.07317353485873365
  (0, 73)	0.017522107893962694
  (0, 72)	0.024695527823916846
  (0, 68)	0.024718184037491563
  (0, 66)	0.01120427490753496
  (0, 64)	0.0458572174506289
  (0, 60)	0.02109801994040253
  (0, 55)	0.00865203538558901
  (0, 45)	0.008334691806151857
  (0, 37)	0.013713162861732279
  (0, 34)	0.01491289729810145
  (0, 11)	0.01954976767941204
  (0, 9)	0.017522107893962694"
"  (0, 3504)	0.029941734492832158
  (0, 3502)	0.035446306296665064
  (0, 3501)	0.0386254891461182
  (0, 3463)	0.023985754131446553
  (0, 3440)	0.011282796547232065
  (0, 3390)	0.04402729056861654
  (0, 3387)	0.015515598542361153
  (0, 3371)	0.017494490117058056
  (0, 3368)	0.01574127005021272
  (0, 3358)	0.051669072946488356
  (0, 3357)	0.04109203225908033
  (0, 3354)	0.028062470606707007
  (0, 3352)	0.12276749262725528
  (0, 3349)	0.1158764674383546
  (0, 3306)	0.015972514253499576
  (0, 3299)	0.01574127005021272
  (0, 3298)	0.02119784481714997
  (0, 3273)	0.03104476253983955
  (0, 3262)	0.020756352494753105
  (0, 3261)	0.026324120866714432
  (0, 3248)	0.02515789625157862
  (0, 3247)	0.059883468985664316
  (0, 3240)	0.016702617416062798
  (0, 3237)	0.036124469022125114
  (0, 3236)	0.06942582298004436
  :	:
  (0, 126)	0.06555440081861488
  (0, 122)	0.02294413557925789
  (0, 119)	0.013162060433357216
  (0, 118)	0.03229527260183609
  (0, 112)	0.06459054520367218
  (0, 110)	0.03897066696110108
  (0, 109)	0.022463778267888073
  (0, 107)	0.02531145106834289
  (0, 105)	0.04791754276049873
  (0, 101)	0.059769645302885366
  (0, 93)	0.050107852248188395
  (0, 85)	0.030634060205022906
  (0, 80)	0.014869486206492182
  (0, 79)	0.024985706704723432
  (0, 76)	0.030634060205022906
  (0, 74)	0.05612494121341401
  (0, 72)	0.010338769168569035
  (0, 64)	0.028797148373304052
  (0, 62)	0.02294413557925789
  (0, 56)	0.01777406056162056
  (0, 55)	0.021733019191417745
  (0, 48)	0.03148254010042544
  (0, 45)	0.03140382734899999
  (0, 35)	0.023436905023326415
  (0, 34)	0.06555440081861488"
"  (0, 3519)	0.03538089754948884
  (0, 3516)	0.024060789738567415
  (0, 3460)	0.020609820124517893
  (0, 3458)	0.05885645179181291
  (0, 3455)	0.041960912350954546
  (0, 3442)	0.08757753464787965
  (0, 3440)	0.11831912100075104
  (0, 3437)	0.03386703155315073
  (0, 3435)	0.0235570542097946
  (0, 3371)	0.03669183760145774
  (0, 3369)	0.03538089754948884
  (0, 3368)	0.04952211700299242
  (0, 3314)	0.03139895053145199
  (0, 3309)	0.015813859118111954
  (0, 3303)	0.05682388320250182
  (0, 3302)	0.05714742832118318
  (0, 3298)	0.05557377453754604
  (0, 3252)	0.01834591880072887
  (0, 3251)	0.011831912100075104
  (0, 3240)	0.03503101385915186
  (0, 3236)	0.02426822202387338
  (0, 3207)	0.12559580212580795
  (0, 3201)	0.07338367520291549
  (0, 3192)	0.06279790106290398
  (0, 3190)	0.027787639564374522
  :	:
  (0, 160)	0.028727943565384044
  (0, 156)	0.02168388085584778
  (0, 155)	0.03981608762341849
  (0, 150)	0.032932201094280716
  (0, 136)	0.051071695211442
  (0, 135)	0.01057650022292391
  (0, 126)	0.04910344858791895
  (0, 107)	0.013271659331633314
  (0, 103)	0.02459176714255474
  (0, 101)	0.020892845921545833
  (0, 100)	0.014756851760981278
  (0, 85)	0.01070832354067868
  (0, 79)	0.026201720845623996
  (0, 76)	0.02141664708135736
  (0, 72)	0.01084194042792389
  (0, 71)	0.020609820124517893
  (0, 64)	0.020132439498157472
  (0, 63)	0.05872532157527325
  (0, 55)	0.03418609539740172
  (0, 48)	0.03301474466866162
  (0, 45)	0.04390960145904096
  (0, 38)	0.08706612308677734
  (0, 37)	0.018061241195419644
  (0, 35)	0.049155082957130135
  (0, 34)	0.14731034576375684"
"  (0, 3491)	0.038582852669617425
  (0, 3488)	0.03386370799329938
  (0, 3425)	0.16415314466697298
  (0, 3420)	0.08375486649646237
  (0, 3410)	0.04999857021267297
  (0, 3400)	0.04999857021267297
  (0, 3398)	0.059619642226972094
  (0, 3326)	0.04999857021267297
  (0, 3322)	0.029144563316981346
  (0, 3305)	0.02851528342502856
  (0, 3298)	0.013172484770078992
  (0, 3292)	0.044053151051527704
  (0, 3290)	0.01874155751727555
  (0, 3282)	0.06975283947329827
  (0, 3281)	0.06975283947329827
  (0, 3271)	0.05471771488899099
  (0, 3261)	0.016357987530976517
  (0, 3252)	0.021742390003799253
  (0, 3251)	0.014022412840957512
  (0, 3239)	0.06772741598659876
  (0, 3237)	0.04489598090048767
  (0, 3236)	0.057522237362228196
  (0, 3218)	0.04665028377930421
  (0, 3215)	0.03598571994184092
  (0, 3211)	0.10795715982552274
  :	:
  (0, 153)	0.0981479251858591
  (0, 152)	0.042810017234775705
  (0, 150)	0.13009701097607765
  (0, 135)	0.012534580318372785
  (0, 126)	0.011638842854658481
  (0, 116)	0.03126657526552287
  (0, 111)	0.04999857021267297
  (0, 110)	0.03228884957899808
  (0, 97)	0.053617977253924684
  (0, 90)	0.02579627688361259
  (0, 85)	0.038072426227960365
  (0, 81)	0.025321156104377615
  (0, 80)	0.036959998959036094
  (0, 79)	0.1086840151504214
  (0, 78)	0.06522717001139776
  (0, 77)	0.09879631049107718
  (0, 76)	0.2030529398824553
  (0, 71)	0.02442541864066331
  (0, 68)	0.07716570533923485
  (0, 66)	0.01748886113039809
  (0, 64)	0.04771931632875663
  (0, 51)	0.03293210349702572
  (0, 50)	0.02579627688361259
  (0, 47)	0.018224190438101025
  (0, 34)	0.03491652856397544"
"  (0, 3517)	0.052488294598610985
  (0, 3516)	0.041592014815730834
  (0, 3505)	0.01881305393921111
  (0, 3501)	0.01750460276963461
  (0, 3463)	0.021740105173181454
  (0, 3460)	0.017813296098807392
  (0, 3450)	0.019946485897153345
  (0, 3447)	0.024696578034652306
  (0, 3444)	0.02125493706672985
  (0, 3440)	0.05113226422654915
  (0, 3389)	0.017206743048869884
  (0, 3388)	0.02280250633138303
  (0, 3387)	0.028125923603424304
  (0, 3378)	0.016640657923191304
  (0, 3374)	0.014691999980123958
  (0, 3370)	0.04939315606930461
  (0, 3369)	0.061160204260187
  (0, 3368)	0.057070019908594324
  (0, 3364)	0.027138461162171043
  (0, 3358)	0.015610531066365336
  (0, 3357)	0.024829880219635597
  (0, 3351)	0.03990526719345715
  (0, 3349)	0.01750460276963461
  (0, 3346)	0.02280250633138303
  (0, 3337)	0.036463626225534694
  :	:
  (0, 113)	0.06522031551954437
  (0, 110)	0.07064413265977808
  (0, 107)	0.022941684689003525
  (0, 101)	0.018057918433966057
  (0, 99)	0.020360623203864295
  (0, 93)	0.04541654066442959
  (0, 85)	0.03702129117080801
  (0, 72)	0.05622485610104464
  (0, 69)	0.019174305523215814
  (0, 66)	0.03826353189640695
  (0, 64)	0.08700345364620045
  (0, 62)	0.062388022223596254
  (0, 57)	0.06464764921884959
  (0, 55)	0.07879312367881729
  (0, 48)	0.028535009954297162
  (0, 47)	0.01329078142777462
  (0, 45)	0.037951555503389835
  (0, 37)	0.015610531066365336
  (0, 36)	0.02225469490713357
  (0, 35)	0.021242641667579384
  (0, 34)	0.09336944138988108
  (0, 10)	0.03212767139474668
  (0, 9)	0.019946485897153345
  (0, 5)	0.029271650960516996
  (0, 4)	0.024696578034652306"
"  (0, 3455)	0.02439341417737672
  (0, 3440)	0.013756647136433462
  (0, 3439)	0.0536806542766445
  (0, 3436)	0.03937629004463238
  (0, 3435)	0.05477831133243826
  (0, 3385)	0.03785159485125267
  (0, 3384)	0.03650671837840759
  (0, 3362)	0.0342154096545958
  (0, 3358)	0.020999321146902925
  (0, 3357)	0.03340121015451543
  (0, 3306)	0.03894925190704642
  (0, 3298)	0.02584565537290896
  (0, 3262)	0.0506147240915725
  (0, 3261)	0.032095911720490505
  (0, 3252)	0.08532123268011285
  (0, 3251)	0.05502658854573385
  (0, 3245)	0.09153224912789718
  (0, 3237)	0.02202253542586083
  (0, 3236)	0.04232401713949474
  (0, 3207)	0.03650671837840759
  (0, 3205)	0.14121474151566019
  (0, 3201)	0.10665154085014106
  (0, 3162)	0.03322189175848217
  (0, 3160)	0.03230794389007264
  (0, 3158)	0.04968249238776302
  :	:
  (0, 85)	0.062251404137352126
  (0, 82)	0.04905095118387401
  (0, 81)	0.09936498477552604
  (0, 76)	0.062251404137352126
  (0, 72)	0.05042253440683848
  (0, 64)	0.04681489582228893
  (0, 62)	0.027974835466812675
  (0, 58)	0.06461588778014528
  (0, 57)	0.017392832333090334
  (0, 55)	0.05299634270175964
  (0, 51)	0.03230794389007264
  (0, 46)	0.021330308170028213
  (0, 45)	0.025526258480639663
  (0, 36)	0.029937065138556748
  (0, 35)	0.014287824433699546
  (0, 34)	0.06850951660484852
  (0, 30)	0.04905095118387401
  (0, 21)	0.08643643018322193
  (0, 19)	0.07060737075783009
  (0, 12)	0.0536806542766445
  (0, 11)	0.029937065138556748
  (0, 10)	0.043218215091610966
  (0, 9)	0.08049617171749789
  (0, 8)	0.04576612456394859
  (0, 4)	0.13288756703392868"
"  (0, 3517)	0.019887309862980884
  (0, 3516)	0.01575881428024183
  (0, 3494)	0.05156204462294568
  (0, 3492)	0.04634602601234943
  (0, 3479)	0.07954923945192353
  (0, 3478)	0.07954923945192353
  (0, 3473)	0.02578102231147284
  (0, 3472)	0.01927426121625736
  (0, 3467)	0.05526286872306305
  (0, 3466)	0.05156204462294568
  (0, 3460)	0.02699714608044331
  (0, 3459)	0.01575881428024183
  (0, 3450)	0.015115063224963851
  (0, 3445)	0.017723072530261976
  (0, 3443)	0.017723072530261976
  (0, 3442)	0.011471926887130945
  (0, 3440)	0.06974468280221054
  (0, 3389)	0.013038938809592168
  (0, 3387)	0.010656641869607042
  (0, 3378)	0.025219940786655404
  (0, 3374)	0.022266629795921495
  (0, 3372)	0.02578102231147284
  (0, 3368)	0.010811640752362512
  (0, 3366)	0.04264520191223206
  (0, 3363)	0.030239443666829645
  :	:
  (0, 75)	0.030239443666829645
  (0, 72)	0.04970713316074625
  (0, 66)	0.009665122749051114
  (0, 64)	0.06592954315026539
  (0, 63)	0.025641758404651896
  (0, 62)	0.11031169996169281
  (0, 60)	0.01819974555861568
  (0, 57)	0.009797748940104288
  (0, 56)	0.012207830555602425
  (0, 55)	0.08956186961240782
  (0, 50)	0.014256170295461095
  (0, 49)	0.014529919795022252
  (0, 48)	0.010811640752362512
  (0, 47)	0.010071498439665445
  (0, 45)	0.06470765671325546
  (0, 44)	0.02132260095611603
  (0, 43)	0.009535176059132114
  (0, 38)	0.014256170295461095
  (0, 37)	0.011829360081770018
  (0, 36)	0.016864179600759224
  (0, 35)	0.05634042795016241
  (0, 34)	0.160803559489168
  (0, 28)	0.027631434361531523
  (0, 23)	0.04869146243667538
  (0, 22)	0.04634602601234943"
"  (0, 3503)	0.039015623729917445
  (0, 3501)	0.021257469513131507
  (0, 3460)	0.0865293782971544
  (0, 3450)	0.024222875630653087
  (0, 3442)	0.018384511800914594
  (0, 3440)	0.07451360506063803
  (0, 3393)	0.13284353258883566
  (0, 3392)	0.13284353258883566
  (0, 3320)	0.03417086011449869
  (0, 3319)	0.03417086011449869
  (0, 3314)	0.032956761051950244
  (0, 3309)	0.016598439356843037
  (0, 3301)	0.027025948816907078
  (0, 3298)	0.011666196335793046
  (0, 3273)	0.03417086011449869
  (0, 3262)	0.04569288727367409
  (0, 3261)	0.04346229983009094
  (0, 3240)	0.018384511800914594
  (0, 3238)	0.05998270986885732
  (0, 3236)	0.03820837866517155
  (0, 3233)	0.02581184975435863
  (0, 3226)	0.018957321830958645
  (0, 3214)	0.08307362175676739
  (0, 3210)	0.04979531807052911
  (0, 3193)	0.029166280459070517
  :	:
  (0, 135)	0.05550618487449855
  (0, 134)	0.018957321830958645
  (0, 126)	0.0824634247730156
  (0, 120)	0.02089575071170119
  (0, 119)	0.014487433276696982
  (0, 109)	0.02472580113473422
  (0, 107)	0.013930112247458562
  (0, 105)	0.03516177967428521
  (0, 101)	0.04385882451974792
  (0, 80)	0.016366790774594155
  (0, 78)	0.038512246553492904
  (0, 76)	0.033718801509968935
  (0, 72)	0.02275969317284334
  (0, 71)	0.0216323445742886
  (0, 69)	0.02328514508208616
  (0, 64)	0.04226255888832973
  (0, 63)	0.020546295954664187
  (0, 55)	0.011960728604424518
  (0, 48)	0.017326360162043187
  (0, 47)	0.01614023378449455
  (0, 46)	0.038512246553492904
  (0, 45)	0.0345660814775262
  (0, 43)	0.04584222646490923
  (0, 37)	0.018957321830958645
  (0, 34)	0.11338720906289647"
"  (0, 3518)	0.020230150276408256
  (0, 3517)	0.019563491112060932
  (0, 3516)	0.03100443702363268
  (0, 3472)	0.0379208490835344
  (0, 3460)	0.013278780062126471
  (0, 3455)	0.013517578585066024
  (0, 3450)	0.04460684835160959
  (0, 3447)	0.018409867898128488
  (0, 3442)	0.02257026628949597
  (0, 3440)	0.0609858242496371
  (0, 3431)	0.01550221851181634
  (0, 3428)	0.012009054327485412
  (0, 3427)	0.05949412881738209
  (0, 3420)	0.03035532963156031
  (0, 3389)	0.012826629909709066
  (0, 3388)	0.01699794719405992
  (0, 3387)	0.020966246308511512
  (0, 3358)	0.011636746368188199
  (0, 3357)	0.009254618476463767
  (0, 3317)	0.019563491112060932
  (0, 3309)	0.010188771949205647
  (0, 3306)	0.010791838519499379
  (0, 3305)	0.01550221851181634
  (0, 3299)	0.010635598239426048
  (0, 3298)	0.021483504218313704
  :	:
  (0, 101)	0.06730565919254788
  (0, 100)	0.00950774862466481
  (0, 95)	0.020975411816129497
  (0, 92)	0.020230150276408256
  (0, 85)	0.020697920545401628
  (0, 83)	0.020230150276408256
  (0, 79)	0.033763214453713164
  (0, 76)	0.03449653424233604
  (0, 73)	0.014868949450536531
  (0, 72)	0.04889776769689905
  (0, 71)	0.013278780062126471
  (0, 69)	0.014293333725241674
  (0, 64)	0.06485603333628183
  (0, 63)	0.012612120897779145
  (0, 60)	0.0179034048813468
  (0, 55)	0.01468392702191978
  (0, 45)	0.02121801416269778
  (0, 43)	0.04689958907715406
  (0, 38)	0.014024041601847712
  (0, 35)	0.02375273770876424
  (0, 34)	0.07592891817413622
  (0, 10)	0.023949317408341705
  (0, 9)	0.014868949450536531
  (0, 5)	0.021820319664818316
  (0, 4)	0.018409867898128488"
"  (0, 3505)	0.036935062404151515
  (0, 3501)	0.03436622239777881
  (0, 3498)	0.027621429199106456
  (0, 3496)	0.024242997809560594
  (0, 3485)	0.03917236241407612
  (0, 3482)	0.024242997809560594
  (0, 3474)	0.03579393102453026
  (0, 3472)	0.02496799722724404
  (0, 3460)	0.052458405091406625
  (0, 3459)	0.020414065516651446
  (0, 3448)	0.030018464417045428
  (0, 3444)	0.041729132840029465
  (0, 3442)	0.02972161013024295
  (0, 3440)	0.09034769360455656
  (0, 3432)	0.02664003302749957
  (0, 3428)	0.015814099230213343
  (0, 3407)	0.03579393102453026
  (0, 3398)	0.04268164774516908
  (0, 3389)	0.01689072200440572
  (0, 3387)	0.013804679809343546
  (0, 3375)	0.02664003302749957
  (0, 3374)	0.014422164999395793
  (0, 3371)	0.07782678632549851
  (0, 3368)	0.07002733160512889
  (0, 3346)	0.022383712847527423
  :	:
  (0, 103)	0.020864566420014732
  (0, 101)	0.008863132301681778
  (0, 100)	0.012520259806157194
  (0, 99)	0.039973355259176904
  (0, 96)	0.02184596259162162
  (0, 93)	0.02972161013024295
  (0, 85)	0.05451203074581984
  (0, 80)	0.013229814850496728
  (0, 79)	0.033345766190762655
  (0, 76)	0.036341353830546555
  (0, 73)	0.01958014641682838
  (0, 72)	0.06439092782891911
  (0, 66)	0.050081039224628775
  (0, 64)	0.1024866457147
  (0, 57)	0.012692064594590926
  (0, 56)	0.015814099230213343
  (0, 55)	0.01933650000086841
  (0, 47)	0.06523340694990033
  (0, 46)	0.015565357265099703
  (0, 45)	0.009313633205045063
  (0, 41)	0.022383712847527423
  (0, 40)	0.020414065516651446
  (0, 37)	0.030647652473712473
  (0, 35)	0.010426248419797685
  (0, 34)	0.09998684440125812"
"  (0, 3505)	0.07110234466471395
  (0, 3502)	0.03035595353318457
  (0, 3501)	0.08269645530219914
  (0, 3463)	0.02054122175040521
  (0, 3460)	0.01683096113640759
  (0, 3458)	0.024032491471296193
  (0, 3450)	0.01884651369857185
  (0, 3446)	0.044196722732949556
  (0, 3442)	0.014303997542679492
  (0, 3440)	0.0676375223392636
  (0, 3436)	0.08297229501752917
  (0, 3435)	0.05771343876334404
  (0, 3432)	0.02564187911034546
  (0, 3428)	0.015221573497358318
  (0, 3393)	0.06890559416856666
  (0, 3392)	0.06890559416856666
  (0, 3373)	0.03770464475218625
  (0, 3371)	0.014982151444370257
  (0, 3369)	0.028893726778248384
  (0, 3368)	0.040442120388932426
  (0, 3362)	0.048064982942592385
  (0, 3358)	0.014749670147473092
  (0, 3357)	0.03519091132940199
  (0, 3354)	0.024032491471296193
  (0, 3349)	0.016539291060439828
  :	:
  (0, 107)	0.010838269382110225
  (0, 103)	0.02008280880431051
  (0, 101)	0.01706209348795641
  (0, 100)	0.012051148286798243
  (0, 99)	0.038475625842229355
  (0, 97)	0.03694684233052249
  (0, 93)	0.014303997542679492
  (0, 85)	0.05246956341986726
  (0, 82)	0.03445279708428333
  (0, 81)	0.017448192008147942
  (0, 80)	0.012734117585308827
  (0, 78)	0.014982151444370257
  (0, 76)	0.034979708946578175
  (0, 72)	0.08854045153385434
  (0, 66)	0.012051148286798243
  (0, 64)	0.09042610153802616
  (0, 57)	0.03664954758043063
  (0, 55)	0.027917994410572283
  (0, 49)	0.0181169161107953
  (0, 47)	0.03767353741428106
  (0, 45)	0.03585867276896246
  (0, 43)	0.011889121702112994
  (0, 41)	0.043090071118493396
  (0, 38)	0.017775586166178487
  (0, 34)	0.09624051794963653"
"  (0, 3445)	0.06694328694048661
  (0, 3441)	0.057109955140474004
  (0, 3440)	0.04390640416543119
  (0, 3439)	0.11421991028094801
  (0, 3435)	0.05827773422328747
  (0, 3431)	0.029761962109074343
  (0, 3428)	0.023055604563179344
  (0, 3423)	0.0486898186324384
  (0, 3420)	0.029138867111643735
  (0, 3385)	0.04026968212440278
  (0, 3384)	0.03883889041613037
  (0, 3378)	0.023815082427445754
  (0, 3374)	0.021026283465815164
  (0, 3362)	0.036401205179368984
  (0, 3358)	0.022340828457484252
  (0, 3357)	0.035534991874938054
  (0, 3353)	0.04376435452428438
  (0, 3349)	0.025051506962207686
  (0, 3306)	0.020718730603608116
  (0, 3305)	0.029761962109074343
  (0, 3299)	0.020418772420725505
  (0, 3298)	0.04124514423714417
  (0, 3262)	0.026924081508213148
  (0, 3261)	0.017073153291905115
  (0, 3254)	0.023055604563179344
  :	:
  (0, 98)	0.14606945589731518
  (0, 93)	0.043331566355336595
  (0, 91)	0.045979140127714965
  (0, 87)	0.0343718840820048
  (0, 85)	0.10596517335706145
  (0, 82)	0.05218449103232
  (0, 79)	0.032410184016114306
  (0, 76)	0.03973694000889805
  (0, 72)	0.026821847803897094
  (0, 64)	0.02490279446426307
  (0, 62)	0.029761962109074343
  (0, 57)	0.018503945000177536
  (0, 55)	0.02819096371952668
  (0, 51)	0.0343718840820048
  (0, 47)	0.01902094596791736
  (0, 46)	0.04538592009124609
  (0, 45)	0.05431392356809406
  (0, 35)	0.01520057874589965
  (0, 34)	0.10932920265375987
  (0, 21)	0.09195828025542993
  (0, 19)	0.0751180072393587
  (0, 11)	0.06369909123273433
  (0, 9)	0.08563853808626785
  (0, 8)	0.0486898186324384
  (0, 4)	0.03534421801624876"
"  (0, 3505)	0.02343818994942417
  (0, 3503)	0.0400261683837138
  (0, 3501)	0.043616119533766304
  (0, 3491)	0.035055920423757596
  (0, 3488)	0.030768161774654967
  (0, 3425)	0.14914759222265755
  (0, 3422)	0.065392393116966
  (0, 3420)	0.126831123666261
  (0, 3402)	0.049715864074219185
  (0, 3398)	0.027084848436407176
  (0, 3312)	0.027725948598526794
  (0, 3309)	0.017028355953064428
  (0, 3306)	0.018036252908021404
  (0, 3305)	0.025908646910285785
  (0, 3298)	0.023936725562372824
  (0, 3293)	0.02300650086797761
  (0, 3290)	0.017028355953064428
  (0, 3267)	0.025908646910285785
  (0, 3261)	0.014862672651218921
  (0, 3255)	0.02485027294301132
  (0, 3252)	0.019754876611176374
  (0, 3251)	0.025481194607923606
  (0, 3239)	0.061536323549309935
  (0, 3236)	0.0261320098961304
  (0, 3211)	0.032696196558483
  :	:
  (0, 110)	0.029337264175579667
  (0, 109)	0.0253662247332522
  (0, 108)	0.017028355953064428
  (0, 105)	0.018036252908021404
  (0, 101)	0.033746109779472566
  (0, 96)	0.027725948598526794
  (0, 93)	0.03772137900907206
  (0, 85)	0.0345921530379157
  (0, 83)	0.033810374950783144
  (0, 80)	0.033581414870093904
  (0, 79)	0.09874900176699188
  (0, 78)	0.019754876611176374
  (0, 77)	0.11968686809804314
  (0, 76)	0.17296076518957848
