  (0, 45)	0.0508471431597378
  (0, 40)	0.018574865628792684
  (0, 36)	0.019877756311696453
  (0, 35)	0.03794759319297442
  (0, 34)	0.11372319479217939
  (0, 18)	0.032569086180535715
  (0, 16)	0.027313958724904476"
"  (0, 3515)	0.025105782316192347
  (0, 3514)	0.025105782316192347
  (0, 3498)	0.048267315157375874
  (0, 3496)	0.04236364480631175
  (0, 3463)	0.01864610741448185
  (0, 3459)	0.01783637129767727
  (0, 3455)	0.015552906218228708
  (0, 3445)	0.04011917350682379
  (0, 3442)	0.012984323808880788
  (0, 3440)	0.06139734637558479
  (0, 3423)	0.02917985314146839
  (0, 3420)	0.017462949891952507
  (0, 3412)	0.03422604870424884
  (0, 3411)	0.022509145454732964
  (0, 3388)	0.039114620558401814
  (0, 3387)	0.024123112030198766
  (0, 3378)	0.014272400828411748
  (0, 3374)	0.012601071042696654
  (0, 3371)	0.013599911851701393
  (0, 3368)	0.012236989113959996
  (0, 3362)	0.021815275783319366
  (0, 3358)	0.013388879066676468
  (0, 3357)	0.02129615335233867
  (0, 3346)	0.039114620558401814
  (0, 3329)	0.027199823703402785
  :	:
  (0, 113)	0.0745844296579274
  (0, 110)	0.060590235202820884
  (0, 107)	0.009838340559364757
  (0, 104)	0.023276182790404276
  (0, 101)	0.01548796034423272
  (0, 100)	0.010939320365355398
  (0, 90)	0.016135626840375422
  (0, 85)	0.015876256492200664
  (0, 80)	0.011559279540888395
  (0, 79)	0.048558632812821564
  (0, 78)	0.013599911851701393
  (0, 76)	0.055566897722702326
  (0, 71)	0.0458344561562753
  (0, 66)	0.010939320365355398
  (0, 64)	0.02984853530734859
  (0, 63)	0.029022229432840902
  (0, 57)	0.01108943127759497
  (0, 56)	0.013817245045006851
  (0, 55)	0.033789741032397666
  (0, 49)	0.016445465996411928
  (0, 45)	0.024412788306188735
  (0, 43)	0.03237672661565124
  (0, 37)	0.013388879066676468
  (0, 35)	0.027329162518701978
  (0, 34)	0.08008133445157178"
"  (0, 3505)	0.04974503277639007
  (0, 3501)	0.04628525710534778
  (0, 3467)	0.024104064757326182
  (0, 3466)	0.022489872337968946
  (0, 3460)	0.011775374178402437
  (0, 3459)	0.013747077872962496
  (0, 3455)	0.02397427249798456
  (0, 3449)	0.03720120696711879
  (0, 3448)	0.020214795902916628
  (0, 3443)	0.0154605831307465
  (0, 3442)	0.010007445323348354
  (0, 3440)	0.06084122629131862
  (0, 3431)	0.013747077872962496
  (0, 3430)	0.024104064757326182
  (0, 3428)	0.02129881021800102
  (0, 3389)	0.011374415867124857
  (0, 3387)	0.009296237841284628
  (0, 3381)	0.06064438770874988
  (0, 3379)	0.05804955595546816
  (0, 3378)	0.011000208638169653
  (0, 3374)	0.009712059813939964
  (0, 3371)	0.020963798540694346
  (0, 3369)	0.020214795902916628
  (0, 3368)	0.028294349698042412
  (0, 3360)	0.052758282384756994
  :	:
  (0, 100)	0.016862587847048107
  (0, 90)	0.012436258194097518
  (0, 85)	0.018354529406816398
  (0, 80)	0.0445455842312019
  (0, 76)	0.030590882344694
  (0, 75)	0.026379141192378497
  (0, 74)	0.016813750398462387
  (0, 72)	0.012389036351353296
  (0, 71)	0.011775374178402437
  (0, 66)	0.016862587847048107
  (0, 64)	0.04025918342513404
  (0, 63)	0.0335525798438781
  (0, 57)	0.025640968019063903
  (0, 56)	0.04259762043600204
  (0, 55)	0.06510716130641683
  (0, 48)	0.009431449899347471
  (0, 47)	0.008785792565694001
  (0, 46)	0.010481899270347173
  (0, 45)	0.031359564523178236
  (0, 43)	0.00831793594913064
  (0, 41)	0.01507346213570225
  (0, 37)	0.02063849872706425
  (0, 36)	0.01471133462914984
  (0, 35)	0.007021161406232309
  (0, 34)	0.07855440444516788"
"  (0, 3432)	0.035733639666960144
  (0, 3429)	0.048012231522921694
  (0, 3428)	0.042424521243398405
  (0, 3326)	0.048012231522921694
  (0, 3322)	0.027986710733073815
  (0, 3252)	0.0835144411757178
  (0, 3251)	0.053861326751251506
  (0, 3247)	0.035733639666960144
  (0, 3245)	0.0447969655111106
  (0, 3240)	0.019933558370960825
  (0, 3237)	0.06466853612835483
  (0, 3236)	0.0828554986533917
  (0, 3233)	0.027986710733073815
  (0, 3226)	0.020554632364820535
  (0, 3211)	0.034556082504310456
  (0, 3210)	0.017996994609888104
  (0, 3205)	0.06911216500862091
  (0, 3201)	0.0417572205878589
  (0, 3198)	0.022656389847459563
  (0, 3189)	0.014909460913573236
  (0, 3170)	0.021556178709451607
  (0, 3169)	0.034556082504310456
  (0, 3163)	0.03500036288678283
  (0, 3141)	0.027986710733073815
  (0, 3135)	0.018786248739506718
  :	:
  (0, 155)	0.022656389847459563
  (0, 153)	0.031416237754224516
  (0, 152)	0.0616638970944616
  (0, 151)	0.06911216500862091
  (0, 150)	0.09994282292240923
  (0, 134)	0.020554632364820535
  (0, 133)	0.035733639666960144
  (0, 126)	0.02235291191007406
  (0, 100)	0.0335881304642615
  (0, 98)	0.0447969655111106
  (0, 97)	0.05148784708754887
  (0, 96)	0.029303107643337937
  (0, 93)	0.019933558370960825
  (0, 85)	0.08530640605952149
  (0, 81)	0.048630398995020634
  (0, 80)	0.05323748317882103
  (0, 79)	0.13418514822215913
  (0, 77)	0.031623779858313855
  (0, 76)	0.18279944155611744
  (0, 72)	0.061693462040077335
  (0, 68)	0.03705003657722427
  (0, 66)	0.01679406523213075
  (0, 64)	0.08019117335568111
  (0, 51)	0.031623779858313855
  (0, 34)	0.01117645595503703"
"  (0, 3517)	0.029375337322812587
  (0, 3516)	0.023277179692933754
  (0, 3479)	0.029375337322812587
  (0, 3478)	0.029375337322812587
  (0, 3463)	0.024333917791740496
  (0, 3455)	0.020297166208700826
  (0, 3442)	0.0677802527086695
  (0, 3440)	0.06867942749767204
  (0, 3389)	0.0385193601851861
  (0, 3388)	0.025523074064885784
  (0, 3387)	0.047222442623699366
  (0, 3372)	0.03808087831608601
  (0, 3370)	0.027643127521475
  (0, 3368)	0.031939522871809074
  (0, 3358)	0.10483814405542424
  (0, 3357)	0.08337700198277688
  (0, 3346)	0.025523074064885784
  (0, 3331)	0.03422861505815921
  (0, 3329)	0.03549686051011257
  (0, 3305)	0.023277179692933754
  (0, 3303)	0.01832441570603338
  (0, 3298)	0.02150554076039346
  (0, 3269)	0.02188432204422302
  (0, 3261)	0.013353113468937186
  (0, 3259)	0.026178565002510798
  :	:
  (0, 119)	0.013353113468937186
  (0, 117)	0.020297166208700826
  (0, 110)	0.01317878105094959
  (0, 108)	0.015298834507538809
  (0, 107)	0.012839428898322743
  (0, 105)	0.016204362249444167
  (0, 101)	0.030318613858696004
  (0, 97)	0.02188432204422302
  (0, 90)	0.021057639984790787
  (0, 85)	0.020719151280966325
  (0, 79)	0.01267419255590884
  (0, 76)	0.010359575640483162
  (0, 72)	0.010488840902688243
  (0, 66)	0.028552503377871172
  (0, 64)	0.02921515151503277
  (0, 56)	0.018032058786296216
  (0, 55)	0.011024241711811118
  (0, 50)	0.021057639984790787
  (0, 47)	0.044629514909213755
  (0, 45)	0.03185966757053933
  (0, 43)	0.0563372351714198
  (0, 35)	0.07133130569983791
  (0, 34)	0.16151445358717653
  (0, 11)	0.024909903242717593
  (0, 9)	0.022326301744583995"
"  (0, 3515)	0.03548666429148525
  (0, 3514)	0.03548666429148525
  (0, 3463)	0.026356006191208217
  (0, 3459)	0.025211455769323852
  (0, 3455)	0.02198381053305262
  (0, 3446)	0.028353939024044494
  (0, 3445)	0.028353939024044494
  (0, 3443)	0.028353939024044494
  (0, 3440)	0.07438651810320804
  (0, 3378)	0.060521503427284386
  (0, 3374)	0.05343430117096049
  (0, 3371)	0.019223280923767457
  (0, 3368)	0.017296809123752414
  (0, 3320)	0.1364503195055897
  (0, 3319)	0.1364503195055897
  (0, 3312)	0.02697985460895667
  (0, 3309)	0.01657012982660046
  (0, 3306)	0.01755090468481376
  (0, 3303)	0.03969425868303183
  (0, 3302)	0.0299402030669983
  (0, 3301)	0.05395970921791334
  (0, 3299)	0.017296809123752414
  (0, 3298)	0.0815240930774035
  (0, 3267)	0.050422911538647704
  (0, 3262)	0.022807477799557545
  :	:
  (0, 126)	0.04116138948544073
  (0, 122)	0.025211455769323852
  (0, 119)	0.014462724180759305
  (0, 117)	0.06595143159915785
  (0, 113)	0.026356006191208217
  (0, 110)	0.057095620679593215
  (0, 107)	0.013906353692483973
  (0, 101)	0.01094600523444234
  (0, 90)	0.06842243339867264
  (0, 85)	0.03366129228210912
  (0, 80)	0.03267775266691254
  (0, 79)	0.013727386618585517
  (0, 78)	0.07689312369506983
  (0, 76)	0.07854301532492129
  (0, 72)	0.02272087529314173
  (0, 71)	0.021595449448200063
  (0, 69)	0.023245431015918108
  (0, 66)	0.030925145808501604
  (0, 64)	0.06328571673474168
  (0, 63)	0.020511253142855394
  (0, 57)	0.03134950506423359
  (0, 55)	0.035820986817234696
  (0, 45)	0.046009502890870684
  (0, 35)	0.012876460137805492
  (0, 34)	0.05145173685680091"
"  (0, 3463)	0.028709749496419093
  (0, 3440)	0.01350494383936884
  (0, 3438)	0.06931547834825146
  (0, 3435)	0.05377604083489159
  (0, 3431)	0.027462984123094728
  (0, 3428)	0.021274662596048773
  (0, 3397)	0.040383754574146676
  (0, 3396)	0.040383754574146676
  (0, 3389)	0.022723040143876758
  (0, 3388)	0.03011274506031816
  (0, 3387)	0.03714279275915594
  (0, 3358)	0.04123019947247392
  (0, 3357)	0.03279007325186318
  (0, 3325)	0.03583876046033911
  (0, 3322)	0.028069041703659172
  (0, 3312)	0.05877862234918874
  (0, 3309)	0.036099875906352816
  (0, 3293)	0.07316018898089166
  (0, 3290)	0.05414981385952922
  (0, 3267)	0.027462984123094728
  (0, 3265)	0.030886109250065474
  (0, 3261)	0.031508657666343344
  (0, 3237)	0.021619592417914436
  (0, 3236)	0.013849873661234503
  (0, 3193)	0.09515043094592956
  :	:
  (0, 136)	0.02914661509391659
  (0, 135)	0.036216050369429154
  (0, 126)	0.05604667359682052
  (0, 117)	0.02394709155862992
  (0, 110)	0.015548647196027828
  (0, 108)	0.018049937953176408
  (0, 107)	0.06059308501042891
  (0, 101)	0.05961773304867431
  (0, 100)	0.050530409436530116
  (0, 99)	0.05377604083489159
  (0, 94)	0.04242745793080566
  (0, 92)	0.07167752092067822
  (0, 85)	0.09777983934126008
  (0, 81)	0.02438672966029722
  (0, 80)	0.01779803218983066
  (0, 78)	0.020940030739739154
  (0, 76)	0.03666743975297253
  (0, 73)	0.026341115136257906
  (0, 72)	0.07424994135375564
  (0, 71)	0.023524047589851608
  (0, 64)	0.09191666147363681
  (0, 45)	0.05011841676119721
  (0, 43)	0.016617010903617283
  (0, 35)	0.014026402265770404
  (0, 34)	0.06725600831618463"
"  (0, 3486)	0.0748288944865958
  (0, 3482)	0.050681125911740774
  (0, 3431)	0.02133828153075863
  (0, 3428)	0.016530058711450506
  (0, 3418)	0.0374144472432979
  (0, 3416)	0.031377505099584146
  (0, 3399)	0.031377505099584146
  (0, 3398)	0.02230699747289925
  (0, 3328)	0.04094583201639363
  (0, 3324)	0.030034934918775593
  (0, 3322)	0.0436183563655493
  (0, 3305)	0.02133828153075863
  (0, 3298)	0.009857106601187302
  (0, 3293)	0.13263658113097263
  (0, 3290)	0.09817150938582742
  (0, 3288)	0.04094583201639363
  (0, 3285)	0.03296542858940888
  (0, 3282)	0.02609838562826
  (0, 3281)	0.02609838562826
  (0, 3278)	0.04094583201639363
  (0, 3277)	0.030034934918775593
  (0, 3276)	0.060069869837551186
  (0, 3265)	0.02399799277506184
  (0, 3261)	0.01224085126596516
  (0, 3252)	0.016270055329185493
  :	:
  (0, 101)	0.009264397243331118
  (0, 100)	0.026174191354887598
  (0, 97)	0.020061443484546245
  (0, 96)	0.02283500558525237
  (0, 95)	0.028871947728966126
  (0, 93)	0.03106721118286104
  (0, 86)	0.02464343367538918
  (0, 85)	0.0759733075817341
  (0, 79)	0.05809240906773752
  (0, 77)	0.07393030102616754
  (0, 76)	0.0759733075817341
  (0, 73)	0.0204666080019661
  (0, 72)	0.019230322836820416
  (0, 69)	0.019674292347886577
  (0, 66)	0.013087095677443799
  (0, 64)	0.04463607248352804
  (0, 56)	0.016530058711450506
  (0, 55)	0.010105965431077087
  (0, 49)	0.019674292347886577
  (0, 45)	0.01947058779069428
  (0, 42)	0.034908889872679885
  (0, 40)	0.04267656306151726
  (0, 39)	0.034908889872679885
  (0, 37)	0.03203517869615417
  (0, 34)	0.07838519843582481"
"  (0, 3476)	0.029326069517007173
  (0, 3472)	0.018692087412207976
  (0, 3438)	0.05785985727519687
  (0, 3437)	0.04302301582315619
  (0, 3435)	0.0748143156881322
  (0, 3429)	0.053593668843170864
  (0, 3428)	0.02367819272536075
  (0, 3406)	0.029326069517007173
  (0, 3401)	0.025002313562901328
  (0, 3398)	0.03195326734814091
  (0, 3378)	0.01222908967626854
  (0, 3374)	0.010797036157463108
  (0, 3363)	0.029326069517007173
  (0, 3357)	0.00912364262454286
  (0, 3340)	0.029326069517007173
  (0, 3329)	0.011652877719964606
  (0, 3306)	0.01063910718352059
  (0, 3303)	0.012031045700583776
  (0, 3300)	0.050004627125802656
  (0, 3298)	0.028239278987637426
  (0, 3282)	0.03738417482441595
  (0, 3281)	0.03738417482441595
  (0, 3277)	0.021511507911578093
  (0, 3276)	0.021511507911578093
  (0, 3269)	0.014368331458102124
  :	:
  (0, 79)	0.11649883370147782
  (0, 78)	0.011652877719964606
  (0, 77)	0.017650027206990705
  (0, 76)	0.12242996117518039
  (0, 72)	0.01377306935956987
  (0, 71)	0.0654542616126512
  (0, 69)	0.042273142589534435
  (0, 68)	0.04135711521759095
  (0, 64)	0.07672579113365335
  (0, 61)	0.16822878670987176
  (0, 57)	0.00950181060516203
  (0, 55)	0.07238056480317215
  (0, 50)	0.013825566559267878
  (0, 49)	0.014091047529844811
  (0, 47)	0.00976729157573896
  (0, 42)	0.025002313562901328
  (0, 39)	0.025002313562901328
  (0, 38)	0.013825566559267878
  (0, 35)	0.007805525812522902
  (0, 34)	0.04366502891101847
  (0, 24)	0.058652139034014346
  (0, 23)	0.023610375045838138
  (0, 22)	0.06741923540243874
  (0, 11)	0.032709603309379255
  (0, 9)	0.029317033724100997"
"  (0, 3517)	0.0432675525366798
  (0, 3516)	0.03428544782999335
  (0, 3460)	0.08810395506661918
  (0, 3440)	0.05057968704817067
  (0, 3432)	0.04474196782647816
  (0, 3431)	0.03428544782999335
  (0, 3428)	0.05311959772966912
  (0, 3370)	0.0407161442665279
  (0, 3368)	0.02352219769710152
  (0, 3358)	0.02573638477700925
  (0, 3357)	0.02046795681014525
  (0, 3314)	0.04474196782647816
  (0, 3309)	0.02253397530488431
  (0, 3299)	0.02352219769710152
  (0, 3298)	0.01583798178136021
  (0, 3245)	0.05609012707079967
  (0, 3240)	0.02495874015669853
  (0, 3237)	0.08097125257339992
  (0, 3236)	0.08645257171177817
  (0, 3205)	0.0865351050733596
  (0, 3201)	0.05228407286461201
  (0, 3198)	0.02836798812174894
  (0, 3192)	0.04474196782647816
  (0, 3189)	0.03733616987927587
  (0, 3094)	0.03329891118706229
  :	:
  (0, 136)	0.018193666550297027
  (0, 134)	0.02573638477700925
  (0, 126)	0.04198200665380388
  (0, 120)	0.02836798812174894
  (0, 119)	0.019668081840095383
  (0, 107)	0.01891146502572158
  (0, 101)	0.014885641465771331
  (0, 100)	0.04205558310291714
  (0, 98)	0.05609012707079967
  (0, 93)	0.02495874015669853
  (0, 89)	0.04639022388868866
  (0, 85)	0.07629418487293761
  (0, 81)	0.06088995600511986
  (0, 80)	0.044438980220494556
  (0, 76)	0.061035347898350086
  (0, 72)	0.09269540699779522
  (0, 69)	0.03161182042298796
  (0, 64)	0.10040709347513942
  (0, 63)	0.05578713946481607
  (0, 57)	0.021316337902305887
  (0, 55)	0.04871351285614861
  (0, 49)	0.03161182042298796
  (0, 45)	0.03128451656029026
  (0, 35)	0.0175108968846966
  (0, 34)	0.05597600887173851"
"  (0, 3505)	0.02724260617124631
  (0, 3503)	0.04652309517818781
  (0, 3501)	0.050695756359188944
  (0, 3471)	0.1056037166583944
  (0, 3469)	0.09853168459234551
  (0, 3456)	0.06603921954515667
  (0, 3450)	0.028883894212618912
  (0, 3446)	0.06773525779782287
  (0, 3440)	0.07404306294283643
  (0, 3354)	0.03683184871349373
  (0, 3352)	0.12890536343015532
  (0, 3349)	0.12673939089797234
  (0, 3233)	0.03077862220427076
  (0, 3226)	0.02260513106160953
  (0, 3182)	0.04652309517818781
  (0, 3180)	0.020660336189683732
  (0, 3147)	0.0407460915768558
  (0, 3142)	0.028883894212618912
  (0, 3138)	0.05448521234249262
  (0, 3135)	0.041320672379367464
  (0, 3117)	0.04741318027644374
  (0, 3116)	0.04521026212321906
  (0, 3112)	0.13911407913754023
  (0, 3111)	0.09042052424643812
  (0, 3094)	0.02924755198192646
  :	:
  (0, 158)	0.07698389114599258
  (0, 156)	0.054278325987371444
  (0, 155)	0.024916556657140418
  (0, 154)	0.04741318027644374
  (0, 150)	0.041217362296910504
  (0, 137)	0.06382510313632672
  (0, 136)	0.03196021666788883
  (0, 135)	0.013237361215959465
  (0, 134)	0.02260513106160953
  (0, 130)	0.04926584229617276
  (0, 126)	0.09833121689895007
  (0, 118)	0.042387379618228395
  (0, 110)	0.01704960015687486
  (0, 107)	0.0166105748409299
  (0, 101)	0.01307455880790546
  (0, 93)	0.04384419935148254
  (0, 85)	0.026804697912848615
  (0, 47)	0.019245972786498144
  (0, 45)	0.06869560382818418
  (0, 40)	0.03011406024653938
  (0, 38)	0.02724260617124631
  (0, 37)	0.02260513106160953
  (0, 34)	0.11062261901131883
  (0, 13)	0.0528018583291972
  (0, 9)	0.028883894212618912"
"  (0, 3518)	0.028075366772842825
  (0, 3516)	0.02151395143216257
  (0, 3505)	0.00973127006546847
  (0, 3504)	0.028075366772842825
  (0, 3501)	0.027163375625850895
  (0, 3461)	0.012097779530367675
  (0, 3460)	0.02764240122636669
  (0, 3459)	0.04302790286432514
  (0, 3457)	0.018861233030720594
  (0, 3455)	0.018759671652020683
  (0, 3450)	0.010317550874485864
  (0, 3444)	0.010994362398004037
  (0, 3442)	0.015661487818439325
  (0, 3440)	0.07934626783964463
  (0, 3431)	0.010756975716081285
  (0, 3428)	0.008333072177727016
  (0, 3389)	0.03560154860486125
  (0, 3387)	0.02909691954427396
  (0, 3375)	0.04211305015926423
  (0, 3374)	0.022798821510385602
  (0, 3371)	0.016404000464898257
  (0, 3368)	0.014760064425655967
  (0, 3362)	0.013156621822026201
  (0, 3357)	0.0064217715765673205
  (0, 3320)	0.014554819709767654
  :	:
  (0, 76)	0.023937114604011437
  (0, 73)	0.010317550874485864
  (0, 72)	0.009694319360717806
  (0, 71)	0.02764240122636669
  (0, 69)	0.009918131631745116
  (0, 66)	0.03958451017530191
  (0, 64)	0.05850460743024324
  (0, 63)	0.01750307907507308
  (0, 61)	0.026313243644052402
  (0, 57)	0.03343974538525548
  (0, 55)	0.045851237887013396
  (0, 51)	0.012423156814427717
  (0, 50)	0.00973127006546847
  (0, 49)	0.04959065815872558
  (0, 48)	0.0073800322128279834
  (0, 47)	0.013749621286655482
  (0, 46)	0.032808000929796514
  (0, 45)	0.06870808589637001
  (0, 43)	0.026034866708276174
  (0, 41)	0.011794860525953915
  (0, 38)	0.00973127006546847
  (0, 37)	0.016149456028036736
  (0, 36)	0.011511498721350278
  (0, 35)	0.016482003690560045
  (0, 34)	0.1756233639129218"
"  (0, 3505)	0.015154960783795001
  (0, 3504)	0.08744615647713222
  (0, 3501)	0.07050465314321157
  (0, 3499)	0.027406405366868405
  (0, 3496)	0.019894466513435367
  (0, 3463)	0.01751286327035107
  (0, 3446)	0.018840436358282676
  (0, 3445)	0.018840436358282676
  (0, 3442)	0.03658554825436935
  (0, 3440)	0.04942785759147135
  (0, 3417)	0.05874695594543218
  (0, 3416)	0.04926794448615145
  (0, 3413)	0.04372307823856611
  (0, 3411)	0.042282239173954364
  (0, 3378)	0.013404975027307389
  (0, 3375)	0.04372307823856611
  (0, 3374)	0.035505668179192845
  (0, 3371)	0.012773357540710706
  (0, 3368)	0.01149326840341551
  (0, 3366)	0.045333799274456084
  (0, 3361)	0.027406405366868405
  (0, 3358)	0.05030060231356582
  (0, 3357)	0.07000647091842621
  (0, 3352)	0.01792739390758768
  (0, 3349)	0.014100930628642315
  :	:
  (0, 103)	0.01712203338964269
  (0, 101)	0.05818662862244473
  (0, 100)	0.020548934699393905
  (0, 95)	0.09066759854891217
  (0, 88)	0.025880625316617542
  (0, 87)	0.019347161579830654
  (0, 85)	0.05964541617452869
  (0, 80)	0.03257024282925441
  (0, 79)	0.027364447006852942
  (0, 76)	0.04473406213089652
  (0, 72)	0.03019483145547463
  (0, 66)	0.04109786939878781
  (0, 64)	0.05606889481413709
  (0, 63)	0.013629180733544143
  (0, 57)	0.031246365162463926
  (0, 55)	0.03173612065440285
  (0, 51)	0.019347161579830654
  (0, 49)	0.015445969017033748
  (0, 48)	0.01149326840341551
  (0, 47)	0.08565170629914709
  (0, 45)	0.1299313728161534
  (0, 43)	0.02027265615489119
  (0, 40)	0.016752340037086318
  (0, 35)	0.008556064381056966
  (0, 34)	0.21880516519734333"
"  (0, 3500)	0.03477667496774987
  (0, 3498)	0.05367286788052064
  (0, 3496)	0.07066205059923493
  (0, 3490)	0.06128263703972282
  (0, 3488)	0.04710803373282329
  (0, 3487)	0.22713434093650603
  (0, 3482)	0.1648781180648815
  (0, 3460)	0.016989182718714295
  (0, 3453)	0.02588292884323208
  (0, 3449)	0.05367286788052064
  (0, 3446)	0.02230609981191779
  (0, 3445)	0.02230609981191779
  (0, 3444)	0.020271599792562968
  (0, 3442)	0.04331539225082384
  (0, 3440)	0.09753336776618018
  (0, 3426)	0.02683643394026032
  (0, 3422)	0.050059978938384604
  (0, 3420)	0.058255981255569564
  (0, 3388)	0.04349514479068725
  (0, 3387)	0.0268247073748
  (0, 3362)	0.04851682390360985
  (0, 3357)	0.023681151966222655
  (0, 3303)	0.015613775838922093
  (0, 3299)	0.013607433888283664
  (0, 3298)	0.01832433285264468
  :	:
  (0, 125)	0.05176585768646416
  (0, 123)	0.01983390203094506
  (0, 122)	0.03966780406189012
  (0, 119)	0.0568892683402259
  (0, 100)	0.012164436632906145
  (0, 94)	0.06128263703972282
  (0, 86)	0.022906036201612724
  (0, 85)	0.03530854013175534
  (0, 79)	0.021598724312081506
  (0, 76)	0.01765427006587767
  (0, 72)	0.008937278726479092
  (0, 66)	0.02432887326581229
  (0, 64)	0.024893499152918414
  (0, 63)	0.016136243344674513
  (0, 60)	0.022906036201612724
  (0, 57)	0.03699407629522026
  (0, 55)	0.046967401756127784
  (0, 48)	0.027214867776567328
  (0, 47)	0.038027692275222694
  (0, 45)	0.03619576676489897
  (0, 37)	0.014888326290180658
  (0, 35)	0.010129936613551323
  (0, 34)	0.08904980253616154
  (0, 11)	0.021225104889591208
  (0, 9)	0.019023682738069113"
"  (0, 3479)	0.045370839406070514
  (0, 3478)	0.045370839406070514
  (0, 3446)	0.040433355898449756
  (0, 3440)	0.01767947513960889
  (0, 3439)	0.06898816138478965
  (0, 3435)	0.035199412465364656
  (0, 3388)	0.03942093606693268
  (0, 3387)	0.02431202561860606
  (0, 3370)	0.04269540416424011
  (0, 3368)	0.02466563952949047
  (0, 3364)	0.04691692776580813
  (0, 3358)	0.10794984344174587
  (0, 3357)	0.10731464191512005
  (0, 3346)	0.03942093606693268
  (0, 3329)	0.027412831722161846
  (0, 3307)	0.043972232360158445
  (0, 3306)	0.0250279855246588
  (0, 3303)	0.02830245362196623
  (0, 3299)	0.02466563952949047
  (0, 3298)	0.06643153918254942
  (0, 3293)	0.03192494436805723
  (0, 3290)	0.023629378478746726
  (0, 3254)	0.027850902080314745
  (0, 3252)	0.027412831722161846
  (0, 3251)	0.03535895027921778
  :	:
  (0, 108)	0.023629378478746726
  (0, 107)	0.019830773693246095
  (0, 103)	0.03674550082510227
  (0, 101)	0.04682775027503423
  (0, 99)	0.035199412465364656
  (0, 98)	0.0588167344440838
  (0, 93)	0.052344028031972835
  (0, 90)	0.03252397722353425
  (0, 85)	0.0800029353764028
  (0, 79)	0.019575562613512024
  (0, 76)	0.01600058707528056
  (0, 72)	0.04860072014718169
  (0, 64)	0.04512342898555202
  (0, 49)	0.03314850837770513
  (0, 48)	0.04933127905898094
  (0, 47)	0.022977081436999273
  (0, 46)	0.05482566344432369
  (0, 45)	0.04920794083107167
  (0, 43)	0.021753517427351373
  (0, 35)	0.07344848911787288
  (0, 34)	0.20543974088569034
  (0, 20)	0.052866831104945965
  (0, 19)	0.045370839406070514
  (0, 17)	0.0588167344440838
  (0, 16)	0.052866831104945965"
"  (0, 3521)	0.030883719174169516
  (0, 3520)	0.030883719174169516
  (0, 3519)	0.06176743834833903
  (0, 3516)	0.04200496453518553
  (0, 3460)	0.035980313730902165
  (0, 3459)	0.0630074468027783
  (0, 3455)	0.036627364569431164
  (0, 3452)	0.09265115752250855
  (0, 3444)	0.021465968447095043
  (0, 3442)	0.04586746250144735
  (0, 3440)	0.1445918182582793
  (0, 3409)	0.04030146990124398
  (0, 3398)	0.02195595358475649
  (0, 3395)	0.030883719174169516
  (0, 3394)	0.030883719174169516
  (0, 3389)	0.017377581603968507
  (0, 3387)	0.014202587067678414
  (0, 3371)	0.016014014439325975
  (0, 3368)	0.014409161066754599
  (0, 3361)	0.03435953075581348
  (0, 3358)	0.04729656450089187
  (0, 3357)	0.05015281143072805
  (0, 3345)	0.028417591610382965
  (0, 3337)	0.03682565831960003
  (0, 3329)	0.03202802887865195
  :	:
  (0, 126)	0.042862030691883025
  (0, 123)	0.021002482267592763
  (0, 119)	0.012048217720020567
  (0, 116)	0.023028902879713917
  (0, 110)	0.011890921451067394
  (0, 108)	0.013803798600092483
  (0, 107)	0.023169463081036578
  (0, 101)	0.02735581193019522
  (0, 90)	0.01899984088330849
  (0, 85)	0.009347215021718602
  (0, 79)	0.011435642458537995
  (0, 76)	0.009347215021718602
  (0, 72)	0.009463848196918177
  (0, 66)	0.012881144833692298
  (0, 64)	0.017573454909739463
  (0, 57)	0.013057901737877981
  (0, 56)	0.016269926163879032
  (0, 55)	0.01989385691224929
  (0, 50)	0.01899984088330849
  (0, 48)	0.014409161066754599
  (0, 46)	0.016014014439325975
  (0, 45)	0.04791045078117009
  (0, 43)	0.025415918042943537
  (0, 35)	0.08581420388827561
  (0, 34)	0.1543033104907789"
"  (0, 3491)	0.049610434232343424
  (0, 3488)	0.04354248434273483
  (0, 3463)	0.038329933312398236
  (0, 3461)	0.04123555686134136
  (0, 3452)	0.053915713194375534
  (0, 3442)	0.0533825376672931
  (0, 3440)	0.09015118658824516
  (0, 3437)	0.05160878571298205
  (0, 3435)	0.03589777157866341
  (0, 3431)	0.036665396545134184
  (0, 3428)	0.02840346616928973
  (0, 3426)	0.049610434232343424
  (0, 3422)	0.09254200086060822
  (0, 3420)	0.10769331473599024
  (0, 3389)	0.06067434433577198
  (0, 3387)	0.04958875624018413
  (0, 3378)	0.029339108683668482
  (0, 3374)	0.025903433998037875
  (0, 3370)	0.04354248434273483
  (0, 3368)	0.02515500775879575
  (0, 3358)	0.027522894207661346
  (0, 3357)	0.02188875457114894
  (0, 3312)	0.039237205380702724
  (0, 3309)	0.024098187207257624
  (0, 3303)	0.028863976529062023
  :	:
  (0, 126)	0.05986162328907343
  (0, 113)	0.038329933312398236
  (0, 110)	0.020758753405218308
  (0, 108)	0.04819637441451525
  (0, 107)	0.040448435607769784
  (0, 101)	0.06367575536741114
  (0, 100)	0.06746235191609576
  (0, 91)	0.05664422928194481
  (0, 85)	0.0652721599280234
  (0, 80)	0.02376187179944623
  (0, 79)	0.01996394331624529
