  (0, 4748)	0.09459773070790911
  (0, 4664)	0.13415730823078728
  (0, 4607)	0.20561416954344114
  (0, 4535)	0.26831461646157456
  (0, 4507)	0.12258687353315967
  (0, 4448)	0.13415730823078728
  (0, 4383)	0.13415730823078728
  (0, 4378)	0.19681641931108132
  (0, 4364)	0.34313255840804463
  (0, 3795)	0.12258687353315967
  (0, 3709)	0.12258687353315967
  (0, 3474)	0.13415730823078728
  (0, 1937)	0.07665962629703692
  (0, 1845)	0.13415730823078728
  (0, 1842)	0.10280708477172057
  (0, 1837)	0.10800984975610364
  (0, 1833)	0.13415730823078728
  (0, 748)	0.13415730823078728
  (0, 747)	0.13415730823078728
  (0, 624)	0.24517374706631934
  (0, 623)	0.16148636208591272
  (0, 579)	0.24517374706631934
  (0, 551)	0.09459773070790911
  (0, 528)	0.08074318104295636
  (0, 503)	0.10280708477172057
  (0, 496)	0.06991398810240702
  (0, 475)	0.12258687353315967
  (0, 441)	0.10280708477172057
  (0, 416)	0.10280708477172057
  (0, 410)	0.09123665007409293
  (0, 339)	0.12258687353315967
  (0, 265)	0.24517374706631934
  (0, 201)	0.22875503893869642
  (0, 199)	0.15331925259407383
  (0, 177)	0.12258687353315967
  (0, 176)	0.22875503893869642
  (0, 80)	0.12258687353315967
  (0, 41)	0.12258687353315967"
"  (0, 4965)	0.12442468639031483
  (0, 4706)	0.0693901740115711
  (0, 4698)	0.12442468639031483
  (0, 4586)	0.12442468639031483
  (0, 4585)	0.12442468639031483
  (0, 4386)	0.12442468639031483
  (0, 4378)	0.09126905411339396
  (0, 3926)	0.37327405917094447
  (0, 3925)	0.2738071623401819
  (0, 3856)	0.3182395467922008
  (0, 3855)	0.3182395467922008
  (0, 3765)	0.1060798489307336
  (0, 3764)	0.08461776493937402
  (0, 2879)	0.12442468639031483
  (0, 2878)	0.37327405917094447
  (0, 2167)	0.12442468639031483
  (0, 2154)	0.12442468639031483
  (0, 2153)	0.12442468639031483
  (0, 2099)	0.08773501147115235
  (0, 1459)	0.3509400458846094
  (0, 926)	0.12442468639031483
  (0, 578)	0.1060798489307336
  (0, 528)	0.07488555869161911
  (0, 498)	0.07109825090109125
  (0, 496)	0.06484198407569039
  (0, 482)	0.08773501147115235
  (0, 481)	0.08773501147115235
  (0, 469)	0.08773501147115235
  (0, 410)	0.2538532948181221
  (0, 369)	0.11369364439463506"
"  (0, 4965)	0.3842730994956231
  (0, 4745)	0.175565679094532
  (0, 4386)	0.3842730994956231
  (0, 4378)	0.28187527193894263
  (0, 4126)	0.19213654974781155
  (0, 4125)	0.19213654974781155
  (0, 3764)	0.13066671795194648
  (0, 3763)	0.175565679094532
  (0, 2930)	0.175565679094532
  (0, 1794)	0.09232076781195275
  (0, 1578)	0.19213654974781155
  (0, 1533)	0.19213654974781155
  (0, 1510)	0.13548036876919975
  (0, 906)	0.19213654974781155
  (0, 770)	0.16380845925850568
  (0, 528)	0.11563824905139494
  (0, 498)	0.21957977982580218
  (0, 472)	0.3842730994956231
  (0, 417)	0.11563824905139494
  (0, 93)	0.15468885105548658
  (0, 13)	0.175565679094532"
"  (0, 4988)	0.1393655858395729
  (0, 4882)	0.1393655858395729
  (0, 4881)	0.1393655858395729
  (0, 4874)	0.10222862974020669
  (0, 4443)	0.1393655858395729
  (0, 4442)	0.1393655858395729
  (0, 4416)	0.1393655858395729
  (0, 4415)	0.1393655858395729
  (0, 3983)	0.1393655858395729
  (0, 3981)	0.12734596177794952
  (0, 3959)	0.1393655858395729
  (0, 3958)	0.1393655858395729
  (0, 3914)	0.1393655858395729
  (0, 3913)	0.1393655858395729
  (0, 3781)	0.23763580557685618
  (0, 3605)	0.1393655858395729
  (0, 3604)	0.12734596177794952
  (0, 3602)	0.1393655858395729
  (0, 3455)	0.1393655858395729
  (0, 3454)	0.1393655858395729
  (0, 2759)	0.1393655858395729
  (0, 2758)	0.1393655858395729
  (0, 2222)	0.1393655858395729
  (0, 2221)	0.1393655858395729
  (0, 2063)	0.1393655858395729
  (0, 1817)	0.1393655858395729
  (0, 1799)	0.2787311716791458
  (0, 1794)	0.20089365466632456
  (0, 1746)	0.1393655858395729
  (0, 1743)	0.11881790278842809
  (0, 1378)	0.1393655858395729
  (0, 770)	0.11881790278842809
  (0, 620)	0.12734596177794952
  (0, 535)	0.11220302632942368
  (0, 496)	0.07262820072024119
  (0, 487)	0.1393655858395729
  (0, 469)	0.09827021973728327
  (0, 452)	0.23763580557685618
  (0, 433)	0.25469192355589904
  (0, 429)	0.1393655858395729
  (0, 415)	0.1393655858395729
  (0, 269)	0.12734596177794952
  (0, 24)	0.12734596177794952
  (0, 23)	0.12734596177794952
  (0, 22)	0.12734596177794952"
"  (0, 4897)	0.1068099554321683
  (0, 4833)	0.15312194016508954
  (0, 4746)	0.15312194016508954
  (0, 4607)	0.12841521958470112
  (0, 3981)	0.15312194016508954
  (0, 3760)	0.15312194016508954
  (0, 3695)	0.15312194016508954
  (0, 3662)	0.12292063217154549
  (0, 3659)	0.12292063217154549
  (0, 3481)	0.142867724640024
  (0, 3480)	0.142867724640024
  (0, 2082)	0.142867724640024
  (0, 1937)	0.09575471151695386
  (0, 1794)	0.08051878452442492
  (0, 1099)	0.1675744452204124
  (0, 770)	0.142867724640024
  (0, 739)	0.1675744452204124
  (0, 588)	0.15312194016508954
  (0, 587)	0.15312194016508954
  (0, 546)	0.15312194016508954
  (0, 535)	0.13491393715266514
  (0, 417)	0.20171087132023516
  (0, 410)	0.34188814358813474
  (0, 392)	0.142867724640024
  (0, 385)	0.15312194016508954
  (0, 380)	0.15312194016508954
  (0, 263)	0.15312194016508954
  (0, 199)	0.19150942303390772
  (0, 165)	0.142867724640024
  (0, 164)	0.1068099554321683
  (0, 136)	0.15312194016508954
  (0, 117)	0.4272398217286732
  (0, 63)	0.15312194016508954
  (0, 32)	0.13491393715266514
  (0, 31)	0.13491393715266514"
"  (0, 4737)	0.19845043060715908
  (0, 3736)	0.2126940499523627
  (0, 3342)	0.23276930388958034
  (0, 3073)	0.23276930388958034
  (0, 3071)	0.4655386077791607
  (0, 3066)	0.19845043060715908
  (0, 3019)	0.23276930388958034
  (0, 3018)	0.23276930388958034
  (0, 2296)	0.23276930388958034
  (0, 2294)	0.23276930388958034
  (0, 711)	0.23276930388958034
  (0, 603)	0.2126940499523627
  (0, 288)	0.34148583868625004
  (0, 261)	0.19845043060715908
  (0, 255)	0.19845043060715908
  (0, 37)	0.19845043060715908"
"  (0, 4833)	0.2711328389357943
  (0, 4063)	0.25297571159419346
  (0, 3761)	0.25297571159419346
  (0, 3659)	0.21765541847576528
  (0, 2396)	0.2967238725992836
  (0, 2099)	0.20922755058910322
  (0, 2063)	0.2967238725992836
  (0, 1937)	0.16955275479841958
  (0, 1233)	0.2967238725992836
  (0, 538)	0.20922755058910322
  (0, 535)	0.23889194946699913
  (0, 482)	0.20922755058910322
  (0, 481)	0.20922755058910322
  (0, 450)	0.2711328389357943
  (0, 441)	0.22738467793070408
  (0, 150)	0.23889194946699913
  (0, 140)	0.20922755058910322"
"  (0, 4745)	0.4777400283279644
  (0, 4500)	0.2614159019939555
  (0, 4368)	0.2228734521750728
  (0, 4053)	0.21046555473258807
  (0, 3992)	0.2228734521750728
  (0, 3962)	0.19175601560563954
  (0, 3794)	0.2388700141639822
  (0, 3662)	0.19175601560563954
  (0, 3243)	0.2388700141639822
  (0, 2703)	0.2388700141639822
  (0, 2099)	0.18433100235619002
  (0, 623)	0.31466867933716913
  (0, 588)	0.2388700141639822
  (0, 482)	0.18433100235619002
  (0, 481)	0.18433100235619002
  (0, 339)	0.2388700141639822"
"  (0, 4742)	0.2731550536902134
  (0, 4741)	0.2731550536902134
  (0, 4736)	0.2731550536902134
  (0, 3753)	0.2731550536902134
  (0, 3646)	0.2548625033915404
  (0, 3645)	0.2548625033915404
  (0, 2623)	0.2731550536902134
  (0, 1442)	0.29893695529156766
  (0, 1441)	0.29893695529156766
  (0, 1414)	0.29893695529156766
  (0, 1391)	0.29893695529156766
  (0, 293)	0.2731550536902134
  (0, 255)	0.2548625033915404"
"  (0, 4810)	0.4531086818217282
  (0, 630)	0.4531086818217282
  (0, 528)	0.2727055037920867
  (0, 496)	0.47226104053139933
  (0, 404)	0.4140301963997665
  (0, 395)	0.34722508432200977"
"  (0, 4745)	0.3137806318828425
  (0, 1794)	0.1650007507694364
  (0, 1549)	0.3433970027547099
  (0, 1548)	0.3137806318828425
  (0, 1525)	0.29276748234040023
  (0, 546)	0.3137806318828425
  (0, 496)	0.17895599040861981
  (0, 139)	0.3137806318828425
  (0, 127)	0.3137806318828425
  (0, 117)	0.21887715941131416
  (0, 55)	0.3137806318828425
  (0, 53)	0.3137806318828425"
"  (0, 4923)	0.3000827873270203
  (0, 4800)	0.2742020631202077
  (0, 4470)	0.24159620672939364
  (0, 4351)	0.20407794865349568
  (0, 4341)	0.1563834628138716
  (0, 2355)	0.3000827873270203
  (0, 2284)	0.1973528164694944
  (0, 1960)	0.3000827873270203
  (0, 1937)	0.17147209226268167
  (0, 1837)	0.24159620672939364
  (0, 1794)	0.14418846060025592
  (0, 499)	0.1912691944061147
  (0, 498)	0.17147209226268167
  (0, 496)	0.3127669256277432
  (0, 483)	0.2558393970671211
  (0, 440)	0.20407794865349568
  (0, 139)	0.2742020631202077
  (0, 117)	0.1912691944061147"
"  (0, 4944)	0.20702545229053954
  (0, 4745)	0.18917048405911221
  (0, 4479)	0.20702545229053954
  (0, 4470)	0.1666758843962783
  (0, 4180)	0.20702545229053954
  (0, 3965)	0.20702545229053954
  (0, 3962)	0.15185907038320567
  (0, 3890)	0.1666758843962783
  (0, 3833)	0.37834096811822443
  (0, 3724)	0.13195555744428913
  (0, 3695)	0.18917048405911221
  (0, 3472)	0.18917048405911221
  (0, 2337)	0.37834096811822443
  (0, 2099)	0.14597891269384644
  (0, 1848)	0.20702545229053954
  (0, 1794)	0.09947482005462158
  (0, 1672)	0.20702545229053954
  (0, 1670)	0.17650218249219302
  (0, 1510)	0.2919578253876929
  (0, 623)	0.12459920219954804
  (0, 593)	0.18917048405911221
  (0, 496)	0.1078880845122281
  (0, 482)	0.14597891269384644
  (0, 481)	0.14597891269384644"
"  (0, 4720)	0.09629000575043553
  (0, 4706)	0.05876828287257535
  (0, 4671)	0.10537839500010698
  (0, 4670)	0.10537839500010698
  (0, 4493)	0.10537839500010698
  (0, 4491)	0.09629000575043553
  (0, 4256)	0.10537839500010698
  (0, 4255)	0.10537839500010698
  (0, 4191)	0.10537839500010698
  (0, 4190)	0.10537839500010698
  (0, 4097)	0.10537839500010698
  (0, 4096)	0.10537839500010698
  (0, 4093)	0.10537839500010698
  (0, 4091)	0.09629000575043553
  (0, 4005)	0.10537839500010698
  (0, 4004)	0.10537839500010698
  (0, 3977)	0.10537839500010698
  (0, 3976)	0.10537839500010698
  (0, 3975)	0.21075679000021397
  (0, 3961)	0.10537839500010698
  (0, 3960)	0.10537839500010698
  (0, 3881)	0.10537839500010698
  (0, 3880)	0.10537839500010698
  (0, 3874)	0.10537839500010698
  (0, 3873)	0.10537839500010698
  :	:
  (0, 1355)	0.10537839500010698
  (0, 1354)	0.10537839500010698
  (0, 1317)	0.10537839500010698
  (0, 1316)	0.10537839500010698
  (0, 1307)	0.10537839500010698
  (0, 1306)	0.10537839500010698
  (0, 1094)	0.10537839500010698
  (0, 1093)	0.10537839500010698
  (0, 881)	0.10537839500010698
  (0, 880)	0.10537839500010698
  (0, 879)	0.10537839500010698
  (0, 878)	0.10537839500010698
  (0, 877)	0.10537839500010698
  (0, 876)	0.10537839500010698
  (0, 873)	0.10537839500010698
  (0, 872)	0.10537839500010698
  (0, 551)	0.0743049869150859
  (0, 544)	0.09629000575043553
  (0, 536)	0.21075679000021397
  (0, 453)	0.08984169095759645
  (0, 417)	0.1268449246294165
  (0, 332)	0.09629000575043553
  (0, 189)	0.08075330170792498
  (0, 134)	0.09629000575043553
  (0, 68)	0.16150660341584996"
"  (0, 4588)	0.3645336828692786
  (0, 4587)	0.3645336828692786
  (0, 3760)	0.33309437308923373
  (0, 2095)	0.3645336828692786
  (0, 1794)	0.1751568326795876
  (0, 1606)	0.3645336828692786
  (0, 469)	0.25704197274671264
  (0, 392)	0.3107878278079957
  (0, 195)	0.2934855270800245
  (0, 43)	0.27934851802795074"
"  (0, 4784)	0.44000567962599707
  (0, 4347)	0.13663100568646552
  (0, 4341)	0.07120311693754829
  (0, 3772)	0.12484722625756633
  (0, 3764)	0.09291894284016898
  (0, 3734)	0.44000567962599707
  (0, 3733)	0.5235136113453408
  (0, 3724)	0.087086975635388
  (0, 3703)	0.13663100568646552
  (0, 3702)	0.13663100568646552
  (0, 2766)	0.13663100568646552
  (0, 2276)	0.13663100568646552
  (0, 1775)	0.13663100568646552
  (0, 1774)	0.13663100568646552
  (0, 1660)	0.13663100568646552
  (0, 623)	0.16446397402734686
  (0, 578)	0.11648650169796737
  (0, 487)	0.13663100568646552
  (0, 189)	0.10470272226906817
  (0, 164)	0.087086975635388
  (0, 45)	0.27326201137293105"
"  (0, 4717)	0.4220235377524369
  (0, 4706)	0.13802945147830126
  (0, 4090)	0.45231393625684324
  (0, 4089)	0.45231393625684324
  (0, 3962)	0.18155045228902905
  (0, 3579)	0.24750292757517697
  (0, 2099)	0.17452061017725984
  (0, 1897)	0.24750292757517697
  (0, 482)	0.17452061017725984
  (0, 481)	0.17452061017725984
  (0, 474)	0.22615696812842162
  (0, 370)	0.22615696812842162
  (0, 183)	0.21101176887621845"
"  (0, 4581)	0.1884451245442227
  (0, 4446)	0.1884451245442227
  (0, 4308)	0.1721926218935705
  (0, 4100)	0.1884451245442227
  (0, 4057)	0.1884451245442227
  (0, 3764)	0.1281562824489089
  (0, 3660)	0.344385243787141
  (0, 3231)	0.1884451245442227
  (0, 3145)	0.1884451245442227
  (0, 3144)	0.1884451245442227
  (0, 2874)	0.1884451245442227
  (0, 2072)	0.3768902490884454
  (0, 1794)	0.1810941084471083
  (0, 1722)	0.3768902490884454
  (0, 1385)	0.1884451245442227
  (0, 817)	0.1884451245442227
  (0, 498)	0.10768055065779486
  (0, 496)	0.09820523659193336
  (0, 332)	0.1721926218935705
  (0, 201)	0.16066128775021332
  (0, 199)	0.21536110131558972
  (0, 176)	0.16066128775021332
  (0, 117)	0.12011267784597769"
"  (0, 4698)	0.18127433531251097
  (0, 4358)	0.16564027939152365
  (0, 4341)	0.09446829166032873
  (0, 4284)	0.18127433531251097
  (0, 4195)	0.18127433531251097
  (0, 4194)	0.18127433531251097
  (0, 4091)	0.16564027939152365
  (0, 4087)	0.36254867062502194
  (0, 4077)	0.18127433531251097
  (0, 4076)	0.18127433531251097
  (0, 3766)	0.1459436983340476
  (0, 3662)	0.1329698920607038
  (0, 3639)	0.16564027939152365
  (0, 3481)	0.15454774018596307
  (0, 3480)	0.15454774018596307
  (0, 2337)	0.16564027939152365
  (0, 2099)	0.12782114505941514
  (0, 1852)	0.36254867062502194
  (0, 1788)	0.18127433531251097
  (0, 1346)	0.18127433531251097
  (0, 900)	0.16564027939152365
  (0, 578)	0.15454774018596307
  (0, 535)	0.1459436983340476
  (0, 499)	0.11554210219976152
  (0, 498)	0.10358304728651235
  (0, 482)	0.12782114505941514
  (0, 481)	0.12782114505941514
  (0, 468)	0.16564027939152365
  (0, 369)	0.16564027939152365
  (0, 332)	0.16564027939152365
  (0, 117)	0.11554210219976152
  (0, 80)	0.16564027939152365"
"  (0, 4790)	0.24902817715141146
  (0, 4748)	0.19216984463249578
  (0, 4421)	0.2725328492142016
  (0, 4378)	0.19991061327315968
  (0, 4276)	0.2725328492142016
  (0, 3941)	0.24902817715141146
  (0, 3940)	0.24902817715141146
  (0, 3833)	0.24902817715141146
  (0, 3764)	0.18534200279776833
  (0, 3105)	0.23235134692334872
  (0, 2175)	0.2725328492142016
  (0, 2147)	0.24902817715141146
  (0, 1794)	0.13095083640493455
  (0, 1699)	0.23235134692334872
  (0, 1271)	0.2725328492142016
  (0, 1270)	0.2725328492142016
  (0, 496)	0.14202624239224396
  (0, 134)	0.24902817715141146"
"  (0, 4874)	0.2742498034370117
  (0, 4813)	0.31875401800194847
  (0, 4607)	0.28650884808561417
  (0, 1937)	0.21363956845782778
  (0, 498)	0.21363956845782778
  (0, 496)	0.19484042603454843
  (0, 469)	0.2636305359384287
  (0, 450)	0.3416323301491339
  (0, 151)	0.31875401800194847
  (0, 150)	0.30100822043768183
  (0, 139)	0.3416323301491339
  (0, 96)	0.3416323301491339"
"  (0, 4850)	0.15576404734259114
  (0, 4787)	0.33388777202353026
  (0, 4706)	0.10189017479565383
  (0, 4623)	0.18270098361605977
  (0, 4347)	0.18270098361605977
  (0, 4341)	0.09521176716558444
  (0, 4286)	0.18270098361605977
  (0, 4100)	0.18270098361605977
  (0, 3847)	0.15576404734259114
  (0, 3793)	0.16694388601176513
  (0, 3735)	0.33388777202353026
  (0, 3733)	0.280013899476593
  (0, 3707)	0.16694388601176513
  (0, 3165)	0.18270098361605977
  (0, 3153)	0.18270098361605977
  (0, 2276)	0.18270098361605977
  (0, 1788)	0.18270098361605977
  (0, 906)	0.18270098361605977
  (0, 639)	0.18270098361605977
  (0, 578)	0.15576404734259114
  (0, 551)	0.12882711106912248
  (0, 531)	0.16694388601176513
  (0, 489)	0.16694388601176513
  (0, 99)	0.3115280946851823
  (0, 44)	0.16694388601176513
  (0, 43)	0.1400069497382965"
"  (0, 4571)	0.2922950084523512
  (0, 4094)	0.2922950084523512
  (0, 4092)	0.2922950084523512
  (0, 4091)	0.2670859434201093
  (0, 2251)	0.2922950084523512
  (0, 2250)	0.2670859434201093
  (0, 2147)	0.2670859434201093
  (0, 1837)	0.2353262775151033
  (0, 1792)	0.2922950084523512
  (0, 1590)	0.2922950084523512
  (0, 1589)	0.2922950084523512
  (0, 417)	0.17591906916334937
  (0, 410)	0.19878169707083654
  (0, 402)	0.24919982713532046"
"  (0, 4897)	0.11457231953552259
  (0, 4321)	0.17975284051095738
  (0, 4054)	0.16425000633611506
  (0, 4053)	0.14471874512734054
  (0, 4011)	0.17975284051095738
  (0, 3917)	0.17975284051095738
  (0, 3877)	0.14471874512734054
  (0, 3864)	0.17975284051095738
  (0, 3863)	0.17975284051095738
  (0, 3816)	0.17975284051095738
  (0, 3814)	0.16425000633611506
  (0, 3720)	0.1532505704411152
  (0, 3681)	0.2894374902546811
  (0, 3386)	0.17975284051095738
  (0, 2783)	0.17975284051095738
  (0, 1975)	0.17975284051095738
  (0, 1950)	0.16425000633611506
  (0, 1949)	0.17975284051095738
  (0, 1937)	0.30814092264796783
  (0, 1811)	0.17975284051095738
  (0, 1794)	0.1727408998874259
  (0, 1761)	0.14471874512734054
  (0, 1537)	0.14471874512734054
  (0, 1510)	0.126748300371273
  (0, 916)	0.17975284051095738
  (0, 498)	0.10271364088265596
  (0, 496)	0.09367538838240444
  (0, 450)	0.3285000126722301
  (0, 164)	0.11457231953552259
  (0, 132)	0.13774773626627285
  (0, 96)	0.16425000633611506"
"  (0, 4897)	0.2337643724259172
  (0, 3389)	0.36675359392363444
  (0, 3388)	0.36675359392363444
  (0, 1672)	0.36675359392363444
  (0, 1670)	0.31268044121227634
  (0, 1200)	0.29527277417535536
  (0, 623)	0.22073230465677426
  (0, 440)	0.2494189079484503
  (0, 164)	0.2337643724259172
  (0, 80)	0.33512282729172144
  (0, 43)	0.2810496745803633"
"  (0, 4717)	0.1971410783373606
  (0, 3619)	0.21129071998111645
  (0, 3518)	0.2312335197874508
  (0, 3517)	0.2312335197874508
  (0, 3048)	0.2312335197874508
  (0, 3047)	0.4225814399622329
  (0, 560)	0.21129071998111645
  (0, 557)	0.21129071998111645
  (0, 556)	0.21129071998111645
  (0, 452)	0.1971410783373606
  (0, 368)	0.2312335197874508
  (0, 367)	0.1971410783373606
  (0, 333)	0.3942821566747212
  (0, 309)	0.1971410783373606
  (0, 307)	0.21129071998111645
  (0, 289)	0.21129071998111645
  (0, 288)	0.16961637792766954"
"  (0, 4801)	0.40885940973893165
  (0, 2314)	0.4640391303912206
  (0, 528)	0.3056444335050219
  (0, 417)	0.3056444335050219
  (0, 29)	0.4640391303912206
  (0, 28)	0.4640391303912206"
"  (0, 3633)	0.3704040571642387
  (0, 2614)	0.3704040571642387
  (0, 2586)	0.3704040571642387
  (0, 2296)	0.3704040571642387
  (0, 1054)	0.3704040571642387
  (0, 414)	0.3384584553056913
  (0, 355)	0.3157926900780339
  (0, 261)	0.3157926900780339"
"  (0, 4813)	0.13356732008458183
  (0, 4595)	0.15666568232361042
  (0, 3956)	0.15666568232361042
  (0, 3815)	0.14315400658570512
  (0, 3814)	0.14315400658570512
  (0, 3724)	0.0998568398942057
  (0, 3115)	0.15666568232361042
  (0, 1794)	0.07527717189094536
  (0, 1672)	0.4699970469708312
  (0, 1670)	0.4007019602537455
  (0, 1549)	0.15666568232361042
  (0, 1548)	0.14315400658570512
  (0, 1472)	0.15666568232361042
  (0, 900)	0.14315400658570512
  (0, 623)	0.47144973754663594
  (0, 588)	0.14315400658570512
  (0, 584)	0.13356732008458183
  (0, 528)	0.09428994750932719
  (0, 162)	0.13356732008458183
  (0, 153)	0.12005564434667654
  (0, 151)	0.13356732008458183
  (0, 150)	0.12613130833395314
  (0, 148)	0.12005564434667654
  (0, 139)	0.14315400658570512
  (0, 117)	0.0998568398942057"
"  (0, 4784)	0.17446095102682438
  (0, 4706)	0.12084832388273252
  (0, 4612)	0.21669515913588552
  (0, 4607)	0.16605727923953684
  (0, 4458)	0.19800622432392118
  (0, 4349)	0.19800622432392118
  (0, 4341)	0.11292730137081546
  (0, 4216)	0.17446095102682438
  (0, 3931)	0.19800622432392118
  (0, 3925)	0.1589520759830754
  (0, 3856)	0.1847462140515012
  (0, 3855)	0.1847462140515012
  (0, 3765)	0.1847462140515012
  (0, 3764)	0.14736834442757252
  (0, 3748)	0.1847462140515012
  (0, 3734)	0.17446095102682438
  (0, 3733)	0.16605727923953684
  (0, 3476)	0.21669515913588552
  (0, 2898)	0.19800622432392118
  (0, 2280)	0.19800622432392118
  (0, 1459)	0.15279726896711687
  (0, 908)	0.21669515913588552
  (0, 468)	0.19800622432392118
  (0, 410)	0.14736834442757252
  (0, 369)	0.19800622432392118
  (0, 318)	0.19800622432392118
  (0, 117)	0.2762378268264881
  (0, 44)	0.19800622432392118
  (0, 43)	0.16605727923953684"
"  (0, 4785)	0.18546745862748248
  (0, 4784)	0.1634131923234181
  (0, 4748)	0.14312136528693672
  (0, 4341)	0.21155233545226154
  (0, 3967)	0.2029729146093072
  (0, 3962)	0.14888641847902734
  (0, 3925)	0.14888641847902734
  (0, 3827)	0.2029729146093072
  (0, 3772)	0.18546745862748248
  (0, 3764)	0.13803622798447251
  (0, 3734)	0.1634131923234181
  (0, 3733)	0.15554168396629725
  (0, 3724)	0.12937251819537338
  (0, 3663)	0.173047139948122
  (0, 3662)	0.14888641847902734
  (0, 3481)	0.173047139948122
  (0, 3480)	0.173047139948122
  (0, 1253)	0.18546745862748248
  (0, 628)	0.18546745862748248
  (0, 624)	0.18546745862748248
  (0, 623)	0.3664804923543069
  (0, 590)	0.2029729146093072
  (0, 579)	0.18546745862748248
  (0, 543)	0.18546745862748248
  (0, 542)	0.18546745862748248
  (0, 499)	0.25874503639074675
  (0, 498)	0.23196392336081625
  (0, 496)	0.10577616772613077"
"  (0, 4507)	0.36658690449158626
  (0, 4347)	0.4011874266941369
  (0, 4341)	0.20907256821579848
  (0, 2276)	0.4011874266941369
  (0, 907)	0.4011874266941369
  (0, 906)	0.4011874266941369
  (0, 496)	0.20907256821579848
  (0, 20)	0.36658690449158626"
"  (0, 4706)	0.2884376521782602
  (0, 4512)	0.07578194657307315
  (0, 4064)	0.11814903307242783
  (0, 4063)	0.22047374145439577
  (0, 4026)	0.12930059956851428
  (0, 3890)	0.20819944163972723
  (0, 3833)	0.23629806614485566
  (0, 3795)	0.11814903307242783
  (0, 3781)	0.22047374145439577
  (0, 3764)	0.17586747547004986
  (0, 3749)	0.11814903307242783
  (0, 2796)	0.25860119913702856
  (0, 2564)	0.11814903307242783
  (0, 2191)	0.11814903307242783
  (0, 2190)	0.11814903307242783
  (0, 2099)	0.09117314188588146
  (0, 1937)	0.07388442548246071
  (0, 1193)	0.11814903307242783
  (0, 999)	0.12930059956851428
  (0, 623)	0.15564029805910315
  (0, 578)	0.11023687072719789
  (0, 551)	0.2735194256576444
  (0, 536)	0.12930059956851428
  (0, 528)	0.07782014902955157
  (0, 511)	0.11814903307242783
  (0, 498)	0.07388442548246071
  (0, 496)	0.4716809310918229
  (0, 482)	0.09117314188588146
  (0, 481)	0.09117314188588146
  (0, 417)	0.07782014902955157
  (0, 410)	0.08793373773502493
  (0, 139)	0.11814903307242783
  (0, 44)	0.11814903307242783
  (0, 43)	0.09908530423111139
  (0, 26)	0.11814903307242783
  (0, 25)	0.11814903307242783"
"  (0, 4783)	0.2816426208186054
  (0, 3633)	0.2816426208186054
  (0, 3234)	0.2816426208186054
  (0, 3233)	0.2816426208186054
  (0, 2443)	0.2816426208186054
  (0, 717)	0.2816426208186054
  (0, 606)	0.2816426208186054
  (0, 605)	0.2816426208186054
  (0, 560)	0.25735227394727084
  (0, 360)	0.25735227394727084
  (0, 280)	0.25735227394727084
  (0, 279)	0.22675005604019582
  (0, 261)	0.2401179985712155
  (0, 260)	0.2401179985712155"
"  (0, 4747)	0.42693829755455925
  (0, 3895)	0.21346914877727963
  (0, 3894)	0.21346914877727963
  (0, 3816)	0.23361756087637403
  (0, 3815)	0.21346914877727963
  (0, 3814)	0.21346914877727963
  (0, 2410)	0.19917362289016988
  (0, 1672)	0.23361756087637403
  (0, 1670)	0.19917362289016988
  (0, 1193)	0.21346914877727963
  (0, 900)	0.21346914877727963
  (0, 811)	0.23361756087637403
  (0, 623)	0.28120756537847913
  (0, 595)	0.23361756087637403
  (0, 542)	0.21346914877727963
  (0, 538)	0.1647296849039657
  (0, 469)	0.1647296849039657
  (0, 468)	0.21346914877727963
  (0, 164)	0.1489050507227212"
"  (0, 4802)	0.14727697193459643
  (0, 4796)	0.16164671287965074
  (0, 4785)	0.18346257488159248
  (0, 4784)	0.16164671287965074
  (0, 4341)	0.10463273846395167
  (0, 4076)	0.20077879872306179
  (0, 3936)	0.20077879872306179
  (0, 3734)	0.16164671287965074
  (0, 3733)	0.15386029470103138
  (0, 3153)	0.20077879872306179
  (0, 2705)	0.18346257488159248
  (0, 2703)	0.18346257488159248
  (0, 1842)	0.15386029470103138
  (0, 1796)	0.20077879872306179
  (0, 1794)	0.19294666093259238
  (0, 1788)	0.20077879872306179
  (0, 1672)	0.20077879872306179
  (0, 1670)	0.1711765185425007
  (0, 755)	0.20077879872306179
  (0, 628)	0.18346257488159248
  (0, 623)	0.12083962557593375
  (0, 538)	0.1415742383619396
  (0, 528)	0.12083962557593375
  (0, 499)	0.12797401486322965
  (0, 498)	0.2294564177152406
  (0, 489)	0.18346257488159248
  (0, 468)	0.18346257488159248
  (0, 410)	0.13654407085956205
  (0, 199)	0.1147282088576203
  (0, 189)	0.15386029470103138
  (0, 27)	0.3423530370850014"
"  (0, 4857)	0.22461311457685787
  (0, 4706)	0.2741743953895912
  (0, 4500)	0.24581335649133407
  (0, 4410)	0.24581335649133407
  (0, 4409)	0.24581335649133407
  (0, 4100)	0.24581335649133407
  (0, 3856)	0.2095713035591546
  (0, 3855)	0.2095713035591546
  (0, 3651)	0.24581335649133407
  (0, 2099)	0.1733292506269751
  (0, 1794)	0.11811223757010189
  (0, 1669)	0.24581335649133407
  (0, 1668)	0.24581335649133407
  (0, 1463)	0.24581335649133407
  (0, 1459)	0.1733292506269751
  (0, 535)	0.19790396850389108
  (0, 482)	0.1733292506269751
  (0, 481)	0.1733292506269751
