  (0, 417)	0.26808802211407284
  (0, 351)	0.09463100830801355
  (0, 316)	0.11099594927979349
  (0, 267)	0.11099594927979349
  (0, 252)	0.0707474960166649
  (0, 187)	0.11099594927979349
  (0, 185)	0.04868881072170492
  (0, 179)	0.08961935649975683
  (0, 150)	0.25280728848161577
  (0, 134)	0.0634248562712378
  (0, 126)	0.07548525471800052
  (0, 95)	0.11099594927979349
  (0, 73)	0.11099594927979349
  (0, 33)	0.14402598240507614"
"  (0, 2269)	0.1432402289886147
  (0, 2250)	0.12552736069602297
  (0, 2186)	0.09167972648925758
  (0, 2185)	0.10226449795754648
  (0, 2144)	0.09167972648925758
  (0, 2111)	0.11768956074165221
  (0, 2093)	0.08873829651017895
  (0, 2078)	0.11147698295774498
  (0, 2062)	0.2806836170453776
  (0, 2012)	0.18806854324913633
  (0, 2011)	0.10226449795754648
  (0, 1920)	0.16044306396010974
  (0, 1814)	0.1466056068828983
  (0, 1615)	0.11768956074165221
  (0, 1465)	0.08019681454735672
  (0, 1451)	0.1367877748430257
  (0, 1409)	0.042704068353061224
  (0, 1404)	0.12917247268355306
  (0, 1379)	0.16044306396010974
  (0, 1369)	0.2932112137657966
  (0, 1323)	0.1985900572974604
  (0, 1304)	0.10551718356646902
  (0, 1301)	0.1985900572974604
  (0, 1236)	0.12295031776581426
  (0, 1235)	0.08019681454735672
  (0, 1173)	0.21113694752245232
  (0, 1121)	0.136578356985202
  (0, 1071)	0.12917247268355306
  (0, 1068)	0.16044306396010974
  (0, 1032)	0.04325011789511713
  (0, 1005)	0.16044306396010974
  (0, 1003)	0.1466056068828983
  (0, 958)	0.10911286068860283
  (0, 911)	0.12295031776581426
  (0, 885)	0.07424659228991234
  (0, 855)	0.04991549161778369
  (0, 544)	0.4103633245290771
  (0, 533)	0.16372378889876993
  (0, 298)	0.13604887474434707
  (0, 179)	0.06477175176325098
  (0, 177)	0.1466056068828983
  (0, 150)	0.04060325946689684
  (0, 118)	0.10911286068860283
  (0, 33)	0.08327500258116902"
"  (0, 2283)	0.10598579175521348
  (0, 2269)	0.11098527699553738
  (0, 2263)	0.11359283634132296
  (0, 2260)	0.21197158351042697
  (0, 2259)	0.10598579175521348
  (0, 2250)	0.19452201376296582
  (0, 2190)	0.22718567268264592
  (0, 2189)	0.11359283634132296
  (0, 2187)	0.09526426458737965
  (0, 2093)	0.20626840283277859
  (0, 2079)	0.12431436350915677
  (0, 2078)	0.08637450470129819
  (0, 2075)	0.09526426458737965
  (0, 2073)	0.12956898205479872
  (0, 2064)	0.10598579175521348
  (0, 2063)	0.07693569283343633
  (0, 2062)	0.12427374311111854
  (0, 2061)	0.0901991886132605
  (0, 2019)	0.12431436350915677
  (0, 1792)	0.05973250536810098
  (0, 1748)	0.21197158351042697
  (0, 1622)	0.12431436350915677
  (0, 1615)	0.18237625827076273
  (0, 1611)	0.10008530956846018
  (0, 1588)	0.08765722000127017
  :	:
  (0, 1412)	0.12431436350915677
  (0, 1409)	0.09926379387548129
  (0, 1336)	0.08454273741954582
  (0, 1270)	0.10008530956846018
  (0, 1265)	0.11359283634132296
  (0, 1182)	0.10598579175521348
  (0, 1125)	0.100372791382538
  (0, 970)	0.24862872701831354
  (0, 885)	0.057527683873820276
  (0, 855)	0.19337740181944557
  (0, 831)	0.08765722000127017
  (0, 760)	0.10008530956846018
  (0, 681)	0.12431436350915677
  (0, 657)	0.22445748110402797
  (0, 569)	0.09526426458737965
  (0, 451)	0.24862872701831354
  (0, 419)	0.10008530956846018
  (0, 418)	0.11359283634132296
  (0, 298)	0.1581199166782192
  (0, 246)	0.09726100688148291
  (0, 179)	0.050186395691269
  (0, 150)	0.1258407370798997
  (0, 140)	0.05549263849776869
  (0, 91)	0.12431436350915677
  (0, 33)	0.12904613869347767"
"  (0, 2285)	0.15794396813756256
  (0, 2248)	0.11755156271590944
  (0, 2178)	0.15794396813756256
  (0, 2093)	0.09560124591810701
  (0, 2091)	0.17285160316037365
  (0, 2090)	0.1391625691783906
  (0, 2089)	0.12679157794251864
  (0, 2062)	0.0431987807384684
  (0, 2012)	0.10130680754367664
  (0, 1897)	0.31209455090290295
  (0, 1852)	0.17285160316037365
  (0, 1821)	0.14736683276153167
  (0, 1804)	0.15794396813756256
  (0, 1712)	0.17285160316037365
  (0, 1590)	0.1391625691783906
  (0, 1416)	0.1236007816433362
  (0, 1409)	0.04600676709921241
  (0, 1271)	0.17285160316037365
  (0, 1220)	0.17285160316037365
  (0, 1215)	0.17285160316037365
  (0, 1042)	0.14736683276153167
  (0, 1032)	0.09319009535874793
  (0, 959)	0.08639917252086553
  (0, 923)	0.17285160316037365
  (0, 855)	0.05377591611449928
  (0, 838)	0.17285160316037365
  (0, 749)	0.17285160316037365
  (0, 671)	0.12679157794251864
  (0, 664)	0.17285160316037365
  (0, 560)	0.15794396813756256
  (0, 557)	0.14736683276153167
  (0, 540)	0.14736683276153167
  (0, 537)	0.29473366552306335
  (0, 447)	0.17285160316037365
  (0, 244)	0.14736683276153167
  (0, 185)	0.22746611143450393
  (0, 150)	0.17497393328600797
  (0, 140)	0.07715915729425633
  (0, 100)	0.17285160316037365
  (0, 33)	0.1345731377604278"
"  (0, 2275)	0.10709863354480169
  (0, 2269)	0.0772487454915564
  (0, 2250)	0.06769628341912677
  (0, 2156)	0.13261299388110157
  (0, 2093)	0.1914244938274691
  (0, 2062)	0.08649787622965399
  (0, 2007)	0.26522598776220313
  (0, 1967)	0.09427765878742674
  (0, 1854)	0.1475379379077242
  (0, 1832)	0.2440471551428487
  (0, 1752)	0.15812735421740143
  (0, 1625)	0.13261299388110157
  (0, 1594)	0.1475379379077242
  (0, 1572)	0.1393241484923895
  (0, 1445)	0.09427765878742674
  (0, 1436)	0.08649948914413869
  (0, 1409)	0.09212036956243234
  (0, 1214)	0.17305229824402404
  (0, 1199)	0.15812735421740143
  (0, 1196)	0.11768804985447892
  (0, 1189)	0.278648296984779
  (0, 1164)	0.17305229824402404
  (0, 1121)	0.1473120618823278
  (0, 1105)	0.11768804985447892
  (0, 1090)	0.3461045964880481
  (0, 1085)	0.15812735421740143
  (0, 959)	0.08649948914413869
  (0, 898)	0.12202357757142435
  (0, 878)	0.17305229824402404
  (0, 821)	0.17305229824402404
  (0, 760)	0.1393241484923895
  (0, 682)	0.17305229824402404
  (0, 627)	0.17305229824402404
  (0, 549)	0.15812735421740143
  (0, 298)	0.07337048379316713
  (0, 246)	0.06769628341912677
  (0, 187)	0.17305229824402404
  (0, 185)	0.07591007283446147
  (0, 150)	0.08758854628570158
  (0, 33)	0.22454898060490885"
"  (0, 2269)	0.07074506630361839
  (0, 2267)	0.05388986472931593
  (0, 2263)	0.07240719630682267
  (0, 2258)	0.05812582007652117
  (0, 2257)	0.06072406085782537
  (0, 2250)	0.030998419641119882
  (0, 2231)	0.05388986472931593
  (0, 2157)	0.3169655697413284
  (0, 2099)	0.07240719630682267
  (0, 2093)	0.19722172476084107
  (0, 2087)	0.0792413924353321
  (0, 2079)	0.0792413924353321
  (0, 2078)	0.05505748354604943
  (0, 2075)	0.06072406085782537
  (0, 2063)	0.29424555245296846
  (0, 2062)	0.1980387496926378
  (0, 2061)	0.057495442203872454
  (0, 2030)	0.07240719630682267
  (0, 2024)	0.05587512153733752
  (0, 2012)	0.046442684627523885
  (0, 1955)	0.06072406085782537
  (0, 1947)	0.05812582007652117
  (0, 1864)	0.13511651397266963
  (0, 1862)	0.1584827848706642
  (0, 1810)	0.0792413924353321
  :	:
  (0, 690)	0.0792413924353321
  (0, 669)	0.06379712744892811
  (0, 627)	0.0792413924353321
  (0, 617)	0.06379712744892811
  (0, 601)	0.050507519707245915
  (0, 526)	0.1584827848706642
  (0, 507)	0.07240719630682267
  (0, 503)	0.2896287852272907
  (0, 502)	0.06379712744892811
  (0, 424)	0.0792413924353321
  (0, 419)	0.25518850979571245
  (0, 417)	0.12759425489785622
  (0, 333)	0.05587512153733752
  (0, 306)	0.035372533151809195
  (0, 298)	0.033596660422424075
  (0, 246)	0.09299525892335964
  (0, 180)	0.0792413924353321
  (0, 179)	0.09597056438921751
  (0, 150)	0.12032151735907745
  (0, 140)	0.035372533151809195
  (0, 126)	0.05388986472931593
  (0, 73)	0.0792413924353321
  (0, 34)	0.06072406085782537
  (0, 33)	0.08225755600414544
  (0, 17)	0.0792413924353321"
"  (0, 2250)	0.10828978873951525
  (0, 2144)	0.15818030679797107
  (0, 2093)	0.19138161052915767
  (0, 2088)	0.21213325704438438
  (0, 2078)	0.04808441309877399
  (0, 2062)	0.17295699760452954
  (0, 1882)	0.11800390893081958
  (0, 1854)	0.23600781786163916
  (0, 1741)	0.11143434945418992
  (0, 1707)	0.2768216491547931
  (0, 1697)	0.4152324737321897
  (0, 1685)	0.13841082457739656
  (0, 1654)	0.11800390893081958
  (0, 1615)	0.10152828513954128
  (0, 1559)	0.12647354416876921
  (0, 1544)	0.12647354416876921
  (0, 1436)	0.1383681781686738
  (0, 1416)	0.049486628393582796
  (0, 1409)	0.14735957211653006
  (0, 1280)	0.10152828513954128
  (0, 1219)	0.22286869890837985
  (0, 1105)	0.09412934811356483
  (0, 1032)	0.03731095837474857
  (0, 958)	0.09412934811356483
  (0, 906)	0.23600781786163916
  (0, 547)	0.23600781786163916
  (0, 507)	0.12647354416876921
  (0, 500)	0.13841082457739656
  (0, 346)	0.13841082457739656
  (0, 306)	0.06178515205836044
  (0, 298)	0.05868323775240854
  (0, 277)	0.11800390893081958
  (0, 246)	0.1624346831092729
  (0, 185)	0.12142890769277453
  (0, 162)	0.12647354416876921
  (0, 157)	0.12647354416876921
  (0, 150)	0.07005513961937843
  (0, 87)	0.13841082457739656
  (0, 53)	0.13841082457739656
  (0, 35)	0.12647354416876921
  (0, 33)	0.035919788270841455"
"  (0, 2289)	0.07467692536717707
  (0, 2269)	0.07819953136919909
  (0, 2258)	0.06425058492314759
  (0, 2248)	0.059568283522359156
  (0, 2220)	0.059568283522359156
  (0, 2192)	0.04884853153647577
  (0, 2186)	0.05005096471945837
  (0, 2114)	0.3574097011341549
  (0, 2111)	0.06425058492314759
  (0, 2096)	0.07467692536717707
  (0, 2093)	0.04844514177751415
  (0, 2078)	0.09128840292248573
  (0, 2062)	0.26268750421309833
  (0, 2061)	0.06355378362233205
  (0, 2055)	0.0671226044447681
  (0, 1997)	0.37057637071095856
  (0, 1990)	0.05271711200441964
  (0, 1987)	0.0875911222825277
  (0, 1981)	0.07467692536717707
  (0, 1952)	0.07467692536717707
  (0, 1915)	0.07467692536717707
  (0, 1865)	0.059568283522359156
  (0, 1806)	0.0875911222825277
  (0, 1764)	0.04884853153647577
  (0, 1689)	0.08003680136011876
  :	:
  (0, 909)	0.0875911222825277
  (0, 872)	0.0671226044447681
  (0, 855)	0.05450100268806644
  (0, 803)	0.08003680136011876
  (0, 766)	0.0671226044447681
  (0, 671)	0.06425058492314759
  (0, 636)	0.07467692536717707
  (0, 635)	0.0875911222825277
  (0, 628)	0.14935385073435414
  (0, 535)	0.14935385073435414
  (0, 533)	0.2234554436325834
  (0, 415)	0.0875911222825277
  (0, 405)	0.0875911222825277
  (0, 353)	0.07467692536717707
  (0, 352)	0.05133638800779694
  (0, 306)	0.07819953136919909
  (0, 298)	0.03713676780410772
  (0, 249)	0.08003680136011876
  (0, 248)	0.08003680136011876
  (0, 246)	0.034264748282487205
  (0, 179)	0.07072204044369293
  (0, 150)	0.0886665955449067
  (0, 118)	0.17870485056707744
  (0, 57)	0.08003680136011876
  (0, 33)	0.15911892754631476"
"  (0, 2250)	0.09699674744651075
  (0, 2170)	0.21139565392996437
  (0, 2144)	0.14168441409005808
  (0, 2093)	0.06856932295641038
  (0, 2088)	0.19001086065496747
  (0, 2062)	0.12393608971651161
  (0, 2007)	0.19001086065496747
  (0, 1942)	0.22656840622179134
  (0, 1752)	0.45313681244358267
  (0, 1572)	0.39925350586375763
  (0, 1409)	0.0659960618946025
  (0, 1395)	0.17483810836314054
  (0, 885)	0.11474276080014559
  (0, 880)	0.181880739578244
  (0, 855)	0.1542815943001655
  (0, 839)	0.19962675293187881
  (0, 596)	0.22656840622179134
  (0, 595)	0.22656840622179134
  (0, 374)	0.2479531994967882
  (0, 277)	0.21139565392996437
  (0, 185)	0.1087656484445963
  (0, 150)	0.18824823921310338
  (0, 33)	0.12869551863730208"
"  (0, 2164)	0.13977396109598808
  (0, 2152)	0.22527980994022898
  (0, 2136)	0.06850937777806165
  (0, 2127)	0.06260076726544961
  (0, 2104)	0.06850937777806165
  (0, 2050)	0.06850937777806165
  (0, 2029)	0.2740375111122466
  (0, 2013)	0.10499986175588281
  (0, 1994)	0.05249993087794141
  (0, 1979)	0.1370187555561233
  (0, 1976)	0.06260076726544961
  (0, 1914)	0.06850937777806165
  (0, 1913)	0.05840854139055346
  (0, 1905)	0.05249993087794141
  (0, 1896)	0.06850937777806165
  (0, 1868)	0.05515679837555399
  (0, 1792)	0.03291845495868141
  (0, 1738)	0.3425468888903082
  (0, 1716)	0.06850937777806165
  (0, 1678)	0.05249993087794141
  (0, 1664)	0.25439456694259927
  (0, 1661)	0.09661541000609052
  (0, 1648)	0.05840854139055346
  (0, 1643)	0.06260076726544961
  (0, 1641)	0.06850937777806165
  :	:
  (0, 1137)	0.06850937777806165
  (0, 1103)	0.06850937777806165
  (0, 1084)	0.16547039512666198
  (0, 1047)	0.06850937777806165
  (0, 1012)	0.050253581416200156
  (0, 875)	0.06850937777806165
  (0, 869)	0.06850937777806165
  (0, 758)	0.12520153453089922
  (0, 736)	0.04015274502869196
  (0, 733)	0.08733412278388371
  (0, 689)	0.20101432566480062
  (0, 653)	0.05249993087794141
  (0, 645)	0.05840854139055346
  (0, 564)	0.042399094490433206
  (0, 538)	0.2886287460755281
  (0, 532)	0.09318264073065874
  (0, 530)	0.1649307120431589
  (0, 522)	0.06850937777806165
  (0, 391)	0.06850937777806165
  (0, 370)	0.06850937777806165
  (0, 324)	0.11681708278110692
  (0, 223)	0.1370187555561233
  (0, 37)	0.06850937777806165
  (0, 33)	0.01777926222077386
  (0, 15)	0.1370187555561233"
"  (0, 2270)	0.11829771076176789
  (0, 2250)	0.09255370124319133
  (0, 2138)	0.23659542152353577
  (0, 2093)	0.032714213612447286
  (0, 2079)	0.11829771076176789
  (0, 2078)	0.04109704577135409
  (0, 2073)	0.06164900631810844
  (0, 2062)	0.17738858450687164
  (0, 2061)	0.04291683287559799
  (0, 2039)	0.18130719733380238
  (0, 2038)	0.1080950914986172
  (0, 1921)	0.10085621793005191
  (0, 1872)	0.1080950914986172
  (0, 1785)	0.1080950914986172
  (0, 1708)	0.2161901829972344
  (0, 1706)	0.1080950914986172
  (0, 1704)	0.09065359866690119
  (0, 1660)	0.1080950914986172
  (0, 1522)	0.11829771076176789
  (0, 1479)	0.1080950914986172
  (0, 1465)	0.05913063074946686
  (0, 1416)	0.16918199483756768
  (0, 1409)	0.15743259327300083
  (0, 1345)	0.11829771076176789
  (0, 1285)	0.11829771076176789
  :	:
  (0, 1143)	0.11829771076176789
  (0, 1109)	0.09065359866690119
  (0, 1105)	0.08045097940375048
  (0, 1088)	0.08677474284433356
  (0, 1036)	0.1080950914986172
  (0, 1032)	0.15944565663620688
  (0, 1019)	0.11829771076176789
  (0, 988)	0.3025686537901557
  (0, 963)	0.47319084304707154
  (0, 959)	0.05913063074946686
  (0, 958)	0.08045097940375048
  (0, 894)	0.10085621793005191
  (0, 855)	0.03680363765304389
  (0, 845)	0.2161901829972344
  (0, 643)	0.2161901829972344
  (0, 593)	0.1080950914986172
  (0, 590)	0.09524131137074597
  (0, 328)	0.11829771076176789
  (0, 306)	0.05280686730888379
  (0, 252)	0.07540155181520981
  (0, 183)	0.08677474284433356
  (0, 179)	0.047757439720343096
  (0, 150)	0.11975020984625906
  (0, 103)	0.09065359866690119
  (0, 33)	0.06140023710518192"
"  (0, 2283)	0.24928706360150238
  (0, 2269)	0.03263078162061275
  (0, 2263)	0.06679486030329507
  (0, 2257)	0.05601729343116475
  (0, 2256)	0.05601729343116475
  (0, 2250)	0.057191417846859
  (0, 2246)	0.0730993327725059
  (0, 2217)	0.05601729343116475
  (0, 2189)	0.06679486030329507
  (0, 2093)	0.10107495622053866
  (0, 2082)	0.0730993327725059
  (0, 2078)	0.025394968384950544
  (0, 2073)	0.03809457680053572
  (0, 2068)	0.10308839805649055
  (0, 2062)	0.23749520328887944
  (0, 2061)	0.10607785485327428
  (0, 1984)	0.062321765900375595
  (0, 1981)	0.18696529770112677
  (0, 1914)	0.1461986655450118
  (0, 1896)	0.0730993327725059
  (0, 1817)	0.06679486030329507
  (0, 1795)	0.1461986655450118
  (0, 1763)	0.0730993327725059
  (0, 1700)	0.13358972060659013
  (0, 1655)	0.3921210540181533
  :	:
  (0, 998)	0.05154419902824527
  (0, 960)	0.06679486030329507
  (0, 882)	0.06679486030329507
  (0, 875)	0.1461986655450118
  (0, 855)	0.13645173716623044
  (0, 839)	0.05885216432970952
  (0, 833)	0.05885216432970952
  (0, 756)	0.05601729343116475
  (0, 658)	0.10308839805649055
  (0, 657)	0.043995163126083536
  (0, 608)	0.1461986655450118
  (0, 577)	0.0730993327725059
  (0, 498)	0.13358972060659013
  (0, 424)	0.0730993327725059
  (0, 370)	0.1461986655450118
  (0, 318)	0.05885216432970952
  (0, 306)	0.03263078162061275
  (0, 298)	0.0619851162324761
  (0, 246)	0.057191417846859
  (0, 179)	0.08853181408160869
  (0, 154)	0.11770432865941904
  (0, 150)	0.09249608871085357
  (0, 126)	0.09942564192390782
  (0, 33)	0.037940855622313675
  (0, 15)	0.2192979983175177"
"  (0, 2269)	0.052263540695794135
  (0, 2262)	0.08972086936031363
  (0, 2258)	0.085881922846973
  (0, 2176)	0.1170805528843939
  (0, 2114)	0.3184928968794976
  (0, 2107)	0.19963702900150576
  (0, 2093)	0.032377619078672475
  (0, 2078)	0.12202260237770654
  (0, 2075)	0.08972086936031363
  (0, 2069)	0.09981851450075288
  (0, 2062)	0.29260574043383103
  (0, 2061)	0.08495052843822341
  (0, 1997)	0.4127823805855592
  (0, 1990)	0.0704654588171336
  (0, 1900)	0.0942613793700348
  (0, 1893)	0.09981851450075288
  (0, 1865)	0.0796232242198744
  (0, 1799)	0.19963702900150576
  (0, 1764)	0.06529443773347082
  (0, 1693)	0.1170805528843939
  (0, 1590)	0.0942613793700348
  (0, 1588)	0.08255647611711185
  (0, 1574)	0.10698290774395466
  (0, 1559)	0.10698290774395466
  (0, 1475)	0.08255647611711185
  :	:
  (0, 1301)	0.0724588309766726
  (0, 1173)	0.1027156921593819
  (0, 1162)	0.1170805528843939
  (0, 1121)	0.09966569543850934
  (0, 1105)	0.0796232242198744
  (0, 1044)	0.21396581548790933
  (0, 1032)	0.0631220520288058
  (0, 1029)	0.085881922846973
  (0, 998)	0.08255647611711185
  (0, 855)	0.03642496728658488
  (0, 767)	0.10698290774395466
  (0, 641)	0.09981851450075288
  (0, 417)	0.0942613793700348
  (0, 352)	0.06861988446333198
  (0, 339)	0.10698290774395466
  (0, 306)	0.10452708139158827
  (0, 297)	0.08255647611711185
  (0, 246)	0.04580071094897287
  (0, 179)	0.09453213271491244
  (0, 150)	0.0888885804712888
  (0, 147)	0.10698290774395466
  (0, 144)	0.0796232242198744
  (0, 140)	0.052263540695794135
  (0, 134)	0.13380339169190905
  (0, 118)	0.1592464484397488"
"  (0, 2164)	0.11144296261440369
  (0, 2108)	0.16386932086470843
  (0, 2048)	0.16386932086470843
  (0, 2013)	0.12557591817988054
  (0, 1596)	0.1397088737453574
  (0, 1587)	0.16386932086470843
  (0, 1552)	0.12557591817988054
  (0, 1348)	0.16386932086470843
  (0, 1181)	0.0986254898555653
  (0, 1167)	0.11144296261440369
  (0, 1151)	0.1972509797111306
  (0, 1150)	0.3233114997397403
  (0, 1109)	0.12557591817988054
  (0, 1026)	0.13193094703259783
  (0, 933)	0.16386932086470843
  (0, 736)	0.19208474145017154
  (0, 649)	0.16386932086470843
  (0, 564)	0.10141547106052946
  (0, 538)	0.5917529391333918
  (0, 532)	0.22288592522880737
  (0, 389)	0.1397088737453574
  (0, 386)	0.16386932086470843
  (0, 324)	0.1397088737453574
  (0, 300)	0.1497363652992316
  (0, 182)	0.12020281784443683
  (0, 151)	0.16386932086470843"
"  (0, 2269)	0.04641202576802105
  (0, 2262)	0.07967556819232555
  (0, 2261)	0.04335675104955372
  (0, 2215)	0.10397201500437059
  (0, 2185)	0.0662705239704223
  (0, 2144)	0.05941126816493365
  (0, 2093)	0.0862576972960873
  (0, 2088)	0.07967556819232555
  (0, 2062)	0.337798635134805
  (0, 2061)	0.03771966137762187
  (0, 1869)	0.20794403000874118
  (0, 1853)	0.0707084725800661
  (0, 1825)	0.10397201500437059
  (0, 1790)	0.10397201500437059
  (0, 1625)	0.07967556819232555
  (0, 1617)	0.07626643666148844
  (0, 1616)	0.0683783637771931
  (0, 1489)	0.20794403000874118
  (0, 1458)	0.088642663804585
  (0, 1455)	0.10397201500437059
  (0, 1445)	0.05664321279455623
  (0, 1416)	0.03717356995425019
  (0, 1409)	0.08302062911219497
  (0, 1326)	0.1900098387842223
  (0, 1272)	0.20794403000874118
  :	:
  (0, 959)	0.051969989849443385
  (0, 927)	0.0707084725800661
  (0, 855)	0.0970402979475335
  (0, 787)	0.09500491939211116
  (0, 736)	0.18281125638510848
  (0, 601)	0.0662705239704223
  (0, 547)	0.088642663804585
  (0, 533)	0.15914703773222247
  (0, 517)	0.09500491939211116
  (0, 411)	0.10397201500437059
  (0, 352)	0.06093708546170284
  (0, 261)	0.0662705239704223
  (0, 260)	0.08370771497697871
  (0, 241)	0.05664321279455623
  (0, 213)	0.20794403000874118
  (0, 185)	0.04560773426191722
  (0, 179)	0.041974077158377227
  (0, 168)	0.1414169451601322
  (0, 150)	0.05262430918881167
  (0, 140)	0.13923607730406315
  (0, 129)	0.09500491939211116
  (0, 115)	0.265927991413755
  (0, 38)	0.09500491939211116
  (0, 33)	0.08094712483187469
  (0, 13)	0.31191604501311176"
"  (0, 2164)	0.06744841413199702
  (0, 2146)	0.09062465803486484
  (0, 2127)	0.09062465803486484
  (0, 2005)	0.19835664016676854
  (0, 1994)	0.07600207618051645
  (0, 1905)	0.22800622854154937
  (0, 1792)	0.09530949392414537
  (0, 1786)	0.19835664016676854
  (0, 1706)	0.543747948209189
  (0, 1678)	0.07600207618051645
  (0, 1664)	0.061379494326168064
  (0, 1528)	0.09917832008338427
  (0, 1517)	0.09917832008338427
  (0, 1511)	0.09917832008338427
  (0, 1467)	0.07600207618051645
  (0, 1444)	0.07600207618051645
  (0, 1431)	0.09917832008338427
  (0, 1378)	0.09062465803486484
  (0, 1257)	0.19835664016676854
  (0, 1234)	0.08455573822903589
  (0, 1193)	0.08455573822903589
  (0, 1181)	0.23876367704853066
  (0, 1167)	0.20234524239599105
  (0, 1151)	0.059690919262132665
  (0, 1126)	0.19835664016676854
  (0, 998)	0.0699331563746875
  (0, 992)	0.09917832008338427
  (0, 980)	0.09917832008338427
  (0, 971)	0.19835664016676854
  (0, 837)	0.09917832008338427
  (0, 736)	0.11625508588277825
  (0, 714)	0.159696636620662
  (0, 657)	0.11938183852426533
  (0, 585)	0.1520041523610329
  (0, 564)	0.12275898865233613
  (0, 538)	0.059690919262132665
  (0, 532)	0.06744841413199702
  (0, 530)	0.179072757786398
  (0, 386)	0.19835664016676854
  (0, 330)	0.09062465803486484
  (0, 155)	0.09062465803486484
  (0, 47)	0.079848318310331
  (0, 11)	0.08455573822903589"
"  (0, 2261)	0.04864386535364781
  (0, 2250)	0.136897815241956
  (0, 2249)	0.10659024015803388
  (0, 2111)	0.08556670382713419
  (0, 2107)	0.09945214293780175
  (0, 2093)	0.03225878101575579
  (0, 2073)	0.060790756526029575
  (0, 2062)	0.029153176710345844
  (0, 1999)	0.11665082313569969
  (0, 1970)	0.10659024015803388
  (0, 1968)	0.11665082313569969
  (0, 1965)	0.11665082313569969
  (0, 1957)	0.46660329254279875
  (0, 1955)	0.17878311992027185
  (0, 1897)	0.35103412014844687
  (0, 1872)	0.10659024015803388
  (0, 1835)	0.10659024015803388
  (0, 1803)	0.11665082313569969
  (0, 1715)	0.10659024015803388
  (0, 1698)	0.11665082313569969
  (0, 1599)	0.21318048031606776
  (0, 1570)	0.11665082313569969
  (0, 1553)	0.11665082313569969
  (0, 1485)	0.09391540458711545
  (0, 1452)	0.09945214293780175
  :	:
  (0, 1032)	0.09433555546724957
  (0, 1027)	0.0767167243892175
  (0, 1023)	0.10659024015803388
  (0, 975)	0.09945214293780175
  (0, 949)	0.10659024015803388
  (0, 905)	0.23330164627139938
  (0, 898)	0.0822534627399038
  (0, 855)	0.07258254786115595
  (0, 841)	0.10659024015803388
  (0, 831)	0.0822534627399038
  (0, 828)	0.11665082313569969
  (0, 703)	0.11665082313569969
  (0, 702)	0.08556670382713419
  (0, 698)	0.11665082313569969
  (0, 610)	0.11665082313569969
  (0, 570)	0.09945214293780175
  (0, 565)	0.09391540458711545
  (0, 526)	0.23330164627139938
  (0, 503)	0.10659024015803388
  (0, 297)	0.0822534627399038
  (0, 241)	0.06355053710614175
  (0, 185)	0.10233868686267658
  (0, 150)	0.059041550589977496
  (0, 144)	0.07933097698247012
  (0, 33)	0.06054545056641436"
"  (0, 2261)	0.1074265711244616
  (0, 2257)	0.09870750097847626
  (0, 2093)	0.10686188920174845
  (0, 2088)	0.09870750097847626
  (0, 2078)	0.04474821458102281
  (0, 2063)	0.07971646040127219
  (0, 2062)	0.22533962422870826
  (0, 1985)	0.17519690878227603
  (0, 1983)	0.1098165475658145
  (0, 1980)	0.1037027980528666
  (0, 1864)	0.219633095131629
  (0, 1853)	0.08759845439113802
  (0, 1720)	0.11769854155568032
  (0, 1719)	0.12880758814301857
  (0, 1697)	0.38642276442905565
  (0, 1685)	0.12880758814301857
  (0, 1655)	0.19741500195695252
  (0, 1654)	0.1098165475658145
  (0, 1642)	0.09870750097847626
  (0, 1613)	0.11769854155568032
  (0, 1559)	0.11769854155568032
  (0, 1436)	0.1287679006325416
  (0, 1427)	0.12880758814301857
  (0, 1426)	0.12880758814301857
  (0, 1409)	0.20570317891037093
  (0, 1384)	0.12880758814301857
  (0, 1280)	0.1889680749616262
  (0, 1216)	0.17519690878227603
  (0, 1121)	0.14619789576505854
  (0, 1112)	0.11769854155568032
  (0, 855)	0.04007336887968129
  (0, 546)	0.25761517628603714
  (0, 298)	0.16383501093336067
  (0, 188)	0.2074055961057332
  (0, 154)	0.2074055961057332
  (0, 150)	0.03259728275930009
  (0, 75)	0.25761517628603714
  (0, 74)	0.11769854155568032
  (0, 60)	0.11769854155568032
  (0, 33)	0.13371038884860612"
"  (0, 2170)	0.12163966044395307
  (0, 2164)	0.09702951407361617
  (0, 2152)	0.28149608533562537
  (0, 2008)	0.1426753219949045
  (0, 1813)	0.13037024880973608
  (0, 1552)	0.3280037617763538
  (0, 1548)	0.19405902814723233
  (0, 1542)	0.285350643989809
  (0, 1475)	0.20120799778600318
  (0, 1444)	0.10933458725878462
  (0, 1387)	0.09702951407361617
  (0, 1377)	0.12163966044395307
  (0, 1353)	0.10465641555205449
  (0, 1181)	0.08586978604534173
  (0, 1167)	0.19405902814723233
  (0, 1151)	0.17173957209068347
  (0, 900)	0.13037024880973608
  (0, 736)	0.16724150800220605
  (0, 645)	0.12163966044395307
  (0, 598)	0.13037024880973608
  (0, 597)	0.13037024880973608
  (0, 585)	0.21866917451756923
  (0, 564)	0.2648967771234994
  (0, 538)	0.17173957209068347
  (0, 532)	0.2910885422208485
  (0, 530)	0.2576093581360252
  (0, 329)	0.1426753219949045
  (0, 321)	0.1426753219949045
  (0, 232)	0.13037024880973608
  (0, 223)	0.1426753219949045"
"  (0, 2275)	0.07654888071359826
