  (0, 2821)	0.1322616863741195
  (0, 2820)	0.3967850591223585
  (0, 2115)	0.1322616863741195
  (0, 2114)	0.1322616863741195
  (0, 2047)	0.1322616863741195
  (0, 2044)	0.10135443668654641
  (0, 1791)	0.1322616863741195
  (0, 1387)	0.3880708679607453
  (0, 921)	0.1322616863741195
  (0, 644)	0.12085474011549842
  (0, 643)	0.10648368741255948
  (0, 575)	0.06480172011898165
  (0, 535)	0.07205522414412363
  (0, 531)	0.06355115908029611
  (0, 522)	0.10135443668654641
  (0, 521)	0.10135443668654641
  (0, 500)	0.09701771699018633
  (0, 439)	0.252906070643801
  (0, 408)	0.12085474011549842
  (0, 338)	0.11276138294516752
  (0, 94)	0.11276138294516752"
"  (0, 4988)	0.2869941378493627
  (0, 4986)	0.35750791732158277
  (0, 4985)	0.33356645450978495
  (0, 4345)	0.33356645450978495
  (0, 4298)	0.20839420184179647
  (0, 1802)	0.39125151394031293
  (0, 1195)	0.39125151394031293
  (0, 590)	0.35750791732158277
  (0, 182)	0.29982285789105473"
"  (0, 4507)	0.4087936791218169
  (0, 4360)	0.4087936791218169
  (0, 539)	0.31326572497506
  (0, 478)	0.4087936791218169
  (0, 178)	0.37353715354405886
  (0, 173)	0.34852225055281816
  (0, 120)	0.37353715354405886"
"  (0, 4968)	0.4180720605960707
  (0, 2261)	0.4180720605960707
  (0, 575)	0.22416819261223384
  (0, 445)	0.27536772172086804
  (0, 423)	0.4180720605960707
  (0, 49)	0.4180720605960707
  (0, 48)	0.4180720605960707"
"  (0, 3085)	0.2687303405354548
  (0, 2544)	0.8822838388914626
  (0, 392)	0.25073410285061476
  (0, 303)	0.29409461296382083"
"  (0, 4992)	0.11384059361455519
  (0, 4313)	0.1485554000547318
  (0, 4312)	0.1485554000547318
  (0, 4029)	0.11960173211560637
  (0, 3959)	0.2533055915643007
  (0, 3692)	0.1485554000547318
  (0, 3604)	0.1485554000547318
  (0, 3603)	0.1485554000547318
  (0, 3601)	0.1485554000547318
  (0, 3488)	0.1485554000547318
  (0, 3487)	0.1485554000547318
  (0, 3168)	0.1485554000547318
  (0, 2664)	0.1485554000547318
  (0, 2663)	0.1485554000547318
  (0, 2177)	0.13574319788713668
  (0, 2176)	0.13574319788713668
  (0, 1753)	0.1485554000547318
  (0, 1738)	0.2971108001094636
  (0, 1729)	0.20251839982123343
  (0, 1686)	0.1485554000547318
  (0, 1682)	0.11960173211560637
  (0, 1322)	0.1485554000547318
  (0, 758)	0.1485554000547318
  (0, 706)	0.13574319788713668
  (0, 682)	0.13574319788713668
  (0, 589)	0.12665279578215036
  (0, 531)	0.0713802169012919
  (0, 524)	0.1485554000547318
  (0, 500)	0.10896962041680175
  (0, 480)	0.22768118722911038
  (0, 476)	0.13574319788713668
  (0, 475)	0.13574319788713668
  (0, 465)	0.2533055915643007
  (0, 459)	0.1485554000547318
  (0, 444)	0.1485554000547318
  (0, 316)	0.12665279578215036
  (0, 270)	0.13574319788713668
  (0, 232)	0.13574319788713668
  (0, 37)	0.13574319788713668
  (0, 36)	0.13574319788713668
  (0, 35)	0.13574319788713668"
"  (0, 4688)	0.16159650866214834
  (0, 3912)	0.20071644086683696
  (0, 3911)	0.20071644086683696
  (0, 3909)	0.18340559509617757
  (0, 3617)	0.18340559509617757
  (0, 3549)	0.20071644086683696
  (0, 3548)	0.20071644086683696
  (0, 3074)	0.36681119019235514
  (0, 629)	0.17112335455905114
  (0, 628)	0.20071644086683696
  (0, 627)	0.20071644086683696
  (0, 480)	0.1538125087883917
  (0, 440)	0.20071644086683696
  (0, 407)	0.20071644086683696
  (0, 406)	0.20071644086683696
  (0, 362)	0.32319301732429667
  (0, 345)	0.20071644086683696
  (0, 344)	0.18340559509617757
  (0, 329)	0.18340559509617757
  (0, 328)	0.1538125087883917
  (0, 321)	0.20071644086683696
  (0, 320)	0.20071644086683696
  (0, 292)	0.20071644086683696"
"  (0, 4586)	0.1535512725175674
  (0, 4415)	0.2753353655612127
  (0, 4389)	0.1810773965117405
  (0, 4355)	0.2753353655612127
  (0, 4100)	0.2753353655612127
  (0, 4076)	0.23474066787999762
  (0, 1600)	0.2515889896895898
  (0, 521)	0.2109942920083747
  (0, 486)	0.23474066787999762
  (0, 430)	0.23474066787999762
  (0, 217)	0.2515889896895898
  (0, 216)	0.2515889896895898
  (0, 69)	0.2515889896895898
  (0, 55)	0.5031779793791796"
"  (0, 4971)	0.1793734407003342
  (0, 4314)	0.21039324933865622
  (0, 4285)	0.21039324933865622
  (0, 4282)	0.16938729280162865
  (0, 4076)	0.1793734407003342
  (0, 4050)	0.19224782450569167
  (0, 4021)	0.1793734407003342
  (0, 3935)	0.1483536320620122
  (0, 3885)	0.19224782450569167
  (0, 3247)	0.21039324933865622
  (0, 3177)	0.21039324933865622
  (0, 3176)	0.21039324933865622
  (0, 2992)	0.21039324933865622
  (0, 1829)	0.16938729280162865
  (0, 1729)	0.19121263480854647
  (0, 1662)	0.42078649867731244
  (0, 1323)	0.19224782450569167
  (0, 813)	0.21039324933865622
  (0, 535)	0.11462074282514069
  (0, 531)	0.10109303173649603
  (0, 237)	0.16938729280162865
  (0, 235)	0.23466764684738028
  (0, 216)	0.19224782450569167
  (0, 213)	0.16938729280162865
  (0, 154)	0.13020820722904758"
"  (0, 535)	0.5121023267094286
  (0, 133)	0.858924447771042"
"  (0, 1363)	0.4240254184991891
  (0, 1358)	0.4240254184991891
  (0, 1357)	0.4240254184991891
  (0, 406)	0.4240254184991891
  (0, 392)	0.36150826369039857
  (0, 322)	0.38745522728426735"
"  (0, 4914)	0.11648482156400028
  (0, 4913)	0.23296964312800056
  (0, 4893)	0.11648482156400028
  (0, 4892)	0.11648482156400028
  (0, 3919)	0.11648482156400028
  (0, 3908)	0.11648482156400028
  (0, 3660)	0.11648482156400028
  (0, 3658)	0.11648482156400028
  (0, 3617)	0.10643855543847158
  (0, 3365)	0.11648482156400028
  (0, 3364)	0.4659392862560011
  (0, 3362)	0.23296964312800056
  (0, 3095)	0.11648482156400028
  (0, 3093)	0.23296964312800056
  (0, 3089)	0.23296964312800056
  (0, 3087)	0.23296964312800056
  (0, 3085)	0.42575422175388633
  (0, 3044)	0.11648482156400028
  (0, 2979)	0.11648482156400028
  (0, 2940)	0.11648482156400028
  (0, 2856)	0.11648482156400028
  (0, 2854)	0.10643855543847158
  (0, 2521)	0.11648482156400028
  (0, 1330)	0.11648482156400028
  (0, 561)	0.11648482156400028
  (0, 560)	0.11648482156400028
  (0, 344)	0.10643855543847158
  (0, 326)	0.10643855543847158
  (0, 301)	0.23296964312800056"
"  (0, 4881)	0.15009169053968863
  (0, 4880)	0.15009169053968863
  (0, 3912)	0.16425818368853498
  (0, 3911)	0.16425818368853498
  (0, 3095)	0.16425818368853498
  (0, 3074)	0.45027507161906594
  (0, 2967)	0.32851636737706996
  (0, 1264)	0.15009169053968863
  (0, 874)	0.16425818368853498
  (0, 873)	0.16425818368853498
  (0, 629)	0.14004040369172913
  (0, 561)	0.16425818368853498
  (0, 560)	0.16425818368853498
  (0, 489)	0.15009169053968863
  (0, 418)	0.15009169053968863
  (0, 394)	0.14004040369172913
  (0, 344)	0.15009169053968863
  (0, 329)	0.30018338107937725
  (0, 328)	0.2517478210857655
  (0, 323)	0.15009169053968863
  (0, 322)	0.15009169053968863
  (0, 303)	0.16425818368853498
  (0, 298)	0.16425818368853498
  (0, 297)	0.16425818368853498
  (0, 292)	0.16425818368853498
  (0, 223)	0.14004040369172913"
"  (0, 4586)	0.14850260769869472
  (0, 4366)	0.26628251988491713
  (0, 4065)	0.22702254915617634
  (0, 3959)	0.22702254915617634
  (0, 2510)	0.24331690922919352
  (0, 2188)	0.26628251988491713
  (0, 2040)	0.26628251988491713
  (0, 1771)	0.19532581854848996
  (0, 1729)	0.3630100946016839
  (0, 610)	0.14506881911135389
  (0, 486)	0.22702254915617634
  (0, 445)	0.32052667119193756
  (0, 228)	0.22702254915617634
  (0, 100)	0.4540450983123527"
"  (0, 4542)	0.3133379909921533
  (0, 4298)	0.16689474216190064
  (0, 3865)	0.3133379909921533
  (0, 3814)	0.26714028954381586
  (0, 2210)	0.3133379909921533
  (0, 1451)	0.5726281360507289
  (0, 1138)	0.3133379909921533
  (0, 967)	0.3133379909921533
  (0, 87)	0.28631406802536447"
"  (0, 4918)	0.22947550812328038
  (0, 4892)	0.1255673449669304
  (0, 4785)	0.1255673449669304
  (0, 4672)	0.1255673449669304
  (0, 3811)	0.2511346899338608
  (0, 3810)	0.2511346899338608
  (0, 3095)	0.1255673449669304
  (0, 3074)	0.22947550812328038
  (0, 2665)	0.1255673449669304
  (0, 1285)	0.1255673449669304
  (0, 1283)	0.11473775406164019
  (0, 1030)	0.1255673449669304
  (0, 1028)	0.22947550812328038
  (0, 866)	0.1255673449669304
  (0, 865)	0.1255673449669304
  (0, 782)	0.1255673449669304
  (0, 561)	0.1255673449669304
  (0, 560)	0.1255673449669304
  (0, 456)	0.2511346899338608
  (0, 440)	0.3767020349007911
  (0, 389)	0.10705403703361975
  (0, 363)	0.11473775406164019
  (0, 362)	0.10109408308058596
  (0, 329)	0.22947550812328038
  (0, 328)	0.19244889225665907
  (0, 322)	0.11473775406164019
  (0, 321)	0.2511346899338608
  (0, 320)	0.2511346899338608
  (0, 300)	0.11473775406164019
  (0, 298)	0.1255673449669304
  (0, 297)	0.1255673449669304"
"  (0, 4979)	0.12422157260266892
  (0, 4973)	0.1547425185768148
  (0, 4936)	0.1547425185768148
  (0, 4554)	0.16934798288580669
  (0, 4546)	0.16934798288580669
  (0, 4491)	0.1547425185768148
  (0, 4489)	0.1443797767341544
  (0, 4389)	0.2227472070866914
  (0, 4301)	0.1113736035433457
  (0, 4298)	0.09020064196451826
  (0, 4028)	0.1443797767341544
  (0, 4018)	0.12422157260266892
  (0, 3998)	0.1443797767341544
  (0, 3997)	0.1443797767341544
  (0, 3935)	0.11941157058250206
  (0, 3816)	0.136341809694998
  (0, 3520)	0.16934798288580669
  (0, 3165)	0.16934798288580669
  (0, 2224)	0.1113736035433457
  (0, 1860)	0.33869596577161337
  (0, 1859)	0.33869596577161337
  (0, 885)	0.1443797767341544
  (0, 709)	0.18888672886169944
  (0, 663)	0.1547425185768148
  (0, 536)	0.10480610627351014
  (0, 535)	0.09225957417990202
  (0, 531)	0.08137096157885589
  (0, 499)	0.136341809694998
  (0, 213)	0.272683619389996
  (0, 204)	0.2227472070866914
  (0, 188)	0.12422157260266892
  (0, 187)	0.12422157260266892
  (0, 184)	0.272683619389996"
"  (0, 4658)	0.3067139241644691
  (0, 4586)	0.17105072302758875
  (0, 4389)	0.20171385811044323
  (0, 4022)	0.26149285711884235
  (0, 4021)	0.26149285711884235
  (0, 3938)	0.2802612957001802
  (0, 2954)	0.26149285711884235
  (0, 2952)	0.24693492515607
  (0, 1729)	0.27875218314422096
  (0, 1502)	0.3067139241644691
  (0, 1501)	0.2802612957001802
  (0, 1451)	0.2802612957001802
  (0, 429)	0.26149285711884235
  (0, 105)	0.3067139241644691"
"  (0, 4968)	0.29943925837371455
  (0, 4967)	0.2638324020823927
  (0, 4964)	0.23107102343506972
  (0, 3876)	0.20887335810305938
  (0, 1829)	0.2638324020823927
  (0, 1771)	0.2403787654244174
  (0, 714)	0.3277020102089013
  (0, 709)	0.18275553004815392
  (0, 701)	0.3277020102089013
  (0, 661)	0.3277020102089013
  (0, 535)	0.1785297197201223
  (0, 184)	0.2638324020823927
  (0, 109)	0.2638324020823927
  (0, 75)	0.29943925837371455"
"  (0, 4536)	0.21653655555719306
  (0, 4375)	0.18461099455321942
  (0, 4306)	0.17433325952099987
  (0, 4093)	0.4330731111143861
  (0, 4092)	0.4330731111143861
  (0, 4048)	0.1978612995553828
  (0, 4033)	0.1978612995553828
  (0, 4028)	0.18461099455321942
  (0, 3970)	0.1978612995553828
  (0, 3965)	0.1978612995553828
  (0, 3964)	0.1978612995553828
  (0, 3816)	0.17433325952099987
  (0, 2612)	0.1978612995553828
  (0, 2044)	0.1659357385514091
  (0, 709)	0.24151974509054405
  (0, 658)	0.1978612995553828
  (0, 522)	0.1659357385514091
  (0, 521)	0.1659357385514091
  (0, 370)	0.18461099455321942"
"  (0, 4954)	0.3197351629940827
  (0, 4952)	0.152166862932679
  (0, 4489)	0.16929249930895454
  (0, 4345)	0.16929249930895454
  (0, 4282)	0.15986758149704136
  (0, 3891)	0.15986758149704136
  (0, 3890)	0.152166862932679
  (0, 3889)	0.270082453112807
  (0, 3849)	0.1985689680657767
  (0, 3848)	0.1985689680657767
  (0, 1550)	0.1985689680657767
  (0, 1549)	0.1985689680657767
  (0, 666)	0.1985689680657767
  (0, 665)	0.1985689680657767
  (0, 415)	0.5957069041973301
  (0, 370)	0.16929249930895454
  (0, 204)	0.13059111274021917
  (0, 67)	0.18144333168950122"
"  (0, 4995)	0.1024830445510775
  (0, 4314)	0.15069436882111545
  (0, 4093)	0.15069436882111545
  (0, 4092)	0.15069436882111545
  (0, 4076)	0.12847640080932118
  (0, 3992)	0.15069436882111545
  (0, 3959)	0.25695280161864237
  (0, 3822)	0.15069436882111545
  (0, 3821)	0.15069436882111545
  (0, 3809)	0.1376976906919936
  (0, 2178)	0.15069436882111545
  (0, 2129)	0.15069436882111545
  (0, 2128)	0.15069436882111545
  (0, 1738)	0.15069436882111545
  (0, 1729)	0.13695623506776722
  (0, 1456)	0.11547972268019933
  (0, 1018)	0.15069436882111545
  (0, 424)	0.11547972268019933
  (0, 395)	0.4520831064633463
  (0, 394)	0.3854292024279635
  (0, 355)	0.1376976906919936
  (0, 92)	0.4520831064633463
  (0, 31)	0.12847640080932118"
"  (0, 4980)	0.21324171138883052
  (0, 4014)	0.21324171138883052
  (0, 4007)	0.21324171138883052
  (0, 3950)	0.21324171138883052
  (0, 3843)	0.19896141644770474
  (0, 2067)	0.23336865667524748
  (0, 1884)	0.1271375810027353
  (0, 1802)	0.23336865667524748
  (0, 1729)	0.2120934766912525
  (0, 1682)	0.18788475915092007
  (0, 1579)	0.21324171138883052
  (0, 1387)	0.17118256169557966
  (0, 815)	0.23336865667524748
  (0, 758)	0.23336865667524748
  (0, 575)	0.11433916192203687
  (0, 444)	0.46673731335049495
  (0, 439)	0.14874640214957965
  (0, 245)	0.21324171138883052
  (0, 37)	0.21324171138883052
  (0, 24)	0.21324171138883052"
"  (0, 4969)	0.2506130021795697
  (0, 4033)	0.298830226264748
  (0, 4003)	0.298830226264748
  (0, 3970)	0.298830226264748
  (0, 3935)	0.2306010460730897
  (0, 3809)	0.298830226264748
  (0, 2378)	0.27881827015826793
  (0, 907)	0.32703549424344613
  (0, 709)	0.18238382198791145
  (0, 434)	0.298830226264748
  (0, 331)	0.298830226264748
  (0, 315)	0.298830226264748
  (0, 154)	0.20239577809439147"
"  (0, 4995)	0.18428914285353995
  (0, 4941)	0.24761353940740793
  (0, 4586)	0.3022499046202064
  (0, 4364)	0.2709846900484827
  (0, 4131)	0.2709846900484827
  (0, 4039)	0.23103144413568957
  (0, 3843)	0.23103144413568957
  (0, 3832)	0.24761353940740793
  (0, 1729)	0.1231401120041246
  (0, 1533)	0.24761353940740793
  (0, 1387)	0.1987749943958181
  (0, 709)	0.1511249523101032
  (0, 539)	0.20766029349461476
  (0, 535)	0.14763052790539682
  (0, 500)	0.1987749943958181
  (0, 182)	0.20766029349461476
  (0, 154)	0.16770704758182156
  (0, 131)	0.24761353940740793
  (0, 130)	0.24761353940740793
  (0, 87)	0.24761353940740793"
"  (0, 4954)	0.282376256787153
  (0, 4605)	0.1753675178902342
  (0, 4604)	0.16024289709549203
  (0, 4586)	0.09780038781217192
  (0, 4302)	0.16024289709549203
  (0, 4027)	0.16024289709549203
  (0, 3891)	0.282376256787153
  (0, 3889)	0.2385251325494582
  (0, 3809)	0.32048579419098405
  (0, 2672)	0.1753675178902342
  (0, 1884)	0.09553897395075125
  (0, 1860)	0.1753675178902342
  (0, 1859)	0.1753675178902342
  (0, 1769)	0.1753675178902342
  (0, 711)	0.282376256787153
  (0, 709)	0.19560077562434383
  (0, 645)	0.282376256787153
  (0, 612)	0.16024289709549203
  (0, 578)	0.16024289709549203
  (0, 531)	0.08426332169570556
  (0, 365)	0.14951180786421345
  (0, 364)	0.14951180786421345
  (0, 204)	0.23066483673511148
  (0, 155)	0.1411881283935765
  (0, 154)	0.1085314770434505
  (0, 147)	0.16024289709549203
  (0, 145)	0.1411881283935765"
"  (0, 4988)	0.1276029968866522
  (0, 4565)	0.17395778913584725
  (0, 4564)	0.17395778913584725
  (0, 4531)	0.17395778913584725
  (0, 4507)	0.17395778913584725
  (0, 4304)	0.15895475079314672
  (0, 4028)	0.14830992568442186
  (0, 4007)	0.15895475079314672
  (0, 3935)	0.12266206223299643
  (0, 3901)	0.15895475079314672
  (0, 3816)	0.14005315786557324
  (0, 3521)	0.17395778913584725
  (0, 3520)	0.17395778913584725
  (0, 3184)	0.15895475079314672
  (0, 2695)	0.17395778913584725
  (0, 2030)	0.17395778913584725
  (0, 1923)	0.15895475079314672
  (0, 911)	0.17395778913584725
  (0, 706)	0.15895475079314672
  (0, 643)	0.28010631573114647
  (0, 603)	0.15895475079314672
  (0, 535)	0.0947709637721086
  (0, 527)	0.15895475079314672
  (0, 526)	0.14005315786557324
  (0, 470)	0.12266206223299643
  (0, 468)	0.14005315786557324
  (0, 434)	0.15895475079314672
  (0, 228)	0.2966198513688437
  (0, 204)	0.11440529441414783
  (0, 105)	0.17395778913584725
  (0, 69)	0.15895475079314672
  (0, 47)	0.28010631573114647
  (0, 36)	0.15895475079314672
  (0, 35)	0.15895475079314672"
"  (0, 4992)	0.21388626029334162
  (0, 4979)	0.20473456661205203
  (0, 4717)	0.2791092171538482
  (0, 4713)	0.2791092171538482
  (0, 4648)	0.2791092171538482
  (0, 4489)	0.237958113054647
  (0, 4288)	0.2791092171538482
  (0, 1884)	0.15205671237113993
  (0, 565)	0.2550373643925428
  (0, 535)	0.15205671237113993
  (0, 531)	0.134110752300161
  (0, 500)	0.20473456661205203
  (0, 477)	0.237958113054647
  (0, 361)	0.2550373643925428
  (0, 188)	0.20473456661205203
  (0, 187)	0.20473456661205203
  (0, 183)	0.2550373643925428
  (0, 182)	0.21388626029334162
  (0, 122)	0.237958113054647"
"  (0, 4936)	0.4628597831130822
  (0, 4011)	0.2314298915565411
  (0, 4010)	0.21593157704717222
  (0, 3998)	0.21593157704717222
  (0, 3997)	0.21593157704717222
  (0, 2378)	0.21593157704717222
  (0, 1604)	0.2314298915565411
  (0, 1602)	0.2039101503745568
  (0, 1156)	0.21593157704717222
  (0, 885)	0.21593157704717222
  (0, 709)	0.282495306260852
  (0, 663)	0.2314298915565411
  (0, 604)	0.21593157704717222
  (0, 600)	0.17858961508879911
  (0, 500)	0.18578336026079187
  (0, 499)	0.2039101503745568
  (0, 204)	0.1665681884161837
  (0, 175)	0.2039101503745568"
"  (0, 4963)	0.17415200511916518
  (0, 4353)	0.20426884879281454
  (0, 4345)	0.17415200511916518
  (0, 4156)	0.20426884879281454
  (0, 4093)	0.20426884879281454
  (0, 4092)	0.20426884879281454
  (0, 4028)	0.17415200511916518
  (0, 4009)	0.17415200511916518
  (0, 4000)	0.37330324920729696
  (0, 3958)	0.18665162460364848
  (0, 3876)	0.13019853120828462
  (0, 3843)	0.17415200511916518
  (0, 2284)	0.34830401023833035
  (0, 2044)	0.1565347809299991
  (0, 1750)	0.20426884879281454
  (0, 1729)	0.0928232842777961
  (0, 1604)	0.18665162460364848
  (0, 1602)	0.1644565470112867
  (0, 1436)	0.27783511348166606
  (0, 714)	0.20426884879281454
  (0, 709)	0.11391831777186641
  (0, 661)	0.20426884879281454
  (0, 531)	0.09815028418782727
  (0, 522)	0.1565347809299991
  (0, 521)	0.1565347809299991"
"  (0, 4539)	0.20386530244694703
  (0, 4538)	0.20386530244694703
  (0, 4389)	0.13407430654949656
  (0, 4328)	0.20386530244694703
  (0, 4316)	0.20386530244694703
  (0, 4054)	0.18628288222562964
  (0, 4053)	0.18628288222562964
  (0, 3992)	0.40773060489389407
  (0, 3952)	0.18628288222562964
  (0, 3903)	0.18628288222562964
  (0, 2638)	0.20386530244694703
  (0, 2637)	0.20386530244694703
  (0, 1997)	0.20386530244694703
  (0, 1996)	0.20386530244694703
  (0, 1827)	0.20386530244694703
  (0, 1251)	0.20386530244694703
  (0, 1250)	0.20386530244694703
  (0, 1243)	0.20386530244694703
  (0, 1242)	0.20386530244694703
  (0, 1035)	0.20386530244694703
  (0, 589)	0.17380795654931877
  (0, 486)	0.17380795654931877
  (0, 121)	0.18628288222562964"
"  (0, 3052)	0.5939193505902965
  (0, 2245)	0.5426966095239593
  (0, 301)	0.5939193505902965"
"  (0, 4969)	0.2041646453508378
  (0, 4389)	0.17521612593389566
  (0, 4360)	0.2664230711042982
  (0, 3218)	0.2664230711042982
  (0, 2615)	0.24344533856921546
  (0, 1884)	0.145145390414003
  (0, 1451)	0.7303360157076464
  (0, 424)	0.2041646453508378
  (0, 400)	0.2664230711042982
  (0, 87)	0.24344533856921546"
"  (0, 4937)	0.16541353346983334
  (0, 4307)	0.21443473382709835
  (0, 4254)	0.25151784034919844
  (0, 4000)	0.45965122724704355
  (0, 3816)	0.20249663999193349
  (0, 2093)	0.1927425071014216
  (0, 2044)	0.1927425071014216
  (0, 1638)	0.22982561362352177
  (0, 1637)	0.18449550525129432
  (0, 1558)	0.25151784034919844
  (0, 1084)	0.25151784034919844
  (0, 724)	0.22982561362352177
  (0, 531)	0.12085321699551667
  (0, 522)	0.1927425071014216
  (0, 521)	0.1927425071014216
  (0, 237)	0.20249663999193349
  (0, 235)	0.140268520782898
  (0, 214)	0.21443473382709835
  (0, 213)	0.20249663999193349
  (0, 194)	0.18449550525129432"
"  (0, 4672)	0.2604655921289756
  (0, 2254)	0.2604655921289756
  (0, 707)	0.44412650682552207
  (0, 638)	0.4760033280799957
  (0, 637)	0.4760033280799957
  (0, 386)	0.23800166403999784
  (0, 322)	0.23800166403999784
  (0, 307)	0.2097004616706309
  (0, 305)	0.23800166403999784"
"  (0, 4206)	0.22366165093974444
  (0, 4106)	0.22366165093974444
  (0, 3981)	0.20437188908711348
  (0, 3980)	0.20437188908711348
  (0, 3876)	0.1425592723122995
  (0, 2362)	0.22366165093974444
  (0, 2232)	0.22366165093974444
  (0, 1752)	0.22366165093974444
  (0, 1729)	0.304907123086769
  (0, 1585)	0.22366165093974444
  (0, 1584)	0.22366165093974444
  (0, 1441)	0.22366165093974444
  (0, 1436)	0.1521060615399292
  (0, 1387)	0.1640621962965987
  (0, 758)	0.22366165093974444
  (0, 564)	0.20437188908711348
  (0, 563)	0.20437188908711348
  (0, 499)	0.18006966323926316
  (0, 267)	0.20437188908711348
  (0, 235)	0.12473345385608468
  (0, 230)	0.1640621962965987
  (0, 218)	0.20437188908711348
  (0, 154)	0.13841975769800693
  (0, 55)	0.20437188908711348"
"  (0, 4995)	0.10800397468929857
  (0, 4981)	0.14511569172655478
  (0, 4941)	0.14511569172655478
  (0, 4933)	0.14511569172655478
  (0, 4489)	0.13539763579395156
  (0, 4029)	0.12785972599585427
  (0, 3929)	0.13539763579395156
  (0, 3843)	0.13539763579395156
  (0, 3816)	0.12785972599585427
  (0, 3809)	0.14511569172655478
  (0, 3744)	0.15881252227888126
  (0, 3521)	0.15881252227888126
  (0, 3520)	0.15881252227888126
  (0, 2030)	0.15881252227888126
  (0, 1884)	0.08651993032456598
  (0, 1729)	0.07216714633428226
  (0, 881)	0.14511569172655478
  (0, 758)	0.15881252227888126
  (0, 658)	0.14511569172655478
  (0, 657)	0.14511569172655478
  (0, 608)	0.12785972599585427
  (0, 589)	0.13539763579395156
  (0, 515)	0.14511569172655478
  (0, 447)	0.14511569172655478
  (0, 445)	0.19116406563842395
  (0, 439)	0.303675630333126
  (0, 422)	0.15881252227888126
  (0, 417)	0.14511569172655478
  (0, 311)	0.14511569172655478
  (0, 235)	0.1771357256481842
  (0, 216)	0.29023138345310956
  (0, 205)	0.14511569172655478
  (0, 204)	0.10444483951092455
  (0, 179)	0.14511569172655478
  (0, 157)	0.13539763579395156
  (0, 154)	0.3931436750267813"
"  (0, 4975)	0.18333664376856681
  (0, 4973)	0.18333664376856681
  (0, 4586)	0.11189509916350773
  (0, 4507)	0.20064098152731236
  (0, 4480)	0.342118041478755
  (0, 4389)	0.1319537956719501
  (0, 4301)	0.1319537956719501
  (0, 4298)	0.10686838443395147
  (0, 4264)	0.20064098152731236
  (0, 3907)	0.18333664376856681
  (0, 3816)	0.16153575645988497
  (0, 3603)	0.20064098152731236
  (0, 3594)	0.20064098152731236
  (0, 3593)	0.20064098152731236
  (0, 3483)	0.20064098152731236
  (0, 2224)	0.1319537956719501
  (0, 1711)	0.20064098152731236
  (0, 1560)	0.20064098152731236
  (0, 758)	0.20064098152731236
  (0, 536)	0.12417272219269704
  (0, 535)	0.10930777682323883
  (0, 515)	0.18333664376856681
  (0, 478)	0.20064098152731236
  (0, 425)	0.4012819630546247
  (0, 187)	0.1471758790931232
  (0, 133)	0.18333664376856681"
"  (0, 4604)	0.26226436322641594
  (0, 4586)	0.1600667293076379
  (0, 4571)	0.24470113680590275
  (0, 4511)	0.23107804002198418
  (0, 4484)	0.2870183405550351
  (0, 4402)	0.4894022736118055
  (0, 4014)	0.26226436322641594
  (0, 3970)	0.26226436322641594
  (0, 486)	0.24470113680590275
  (0, 477)	0.4894022736118055
  (0, 439)	0.18294207164210213"
"  (0, 4968)	0.28181980910725213
  (0, 4611)	0.30841953878296907
  (0, 4586)	0.1720019241003656
  (0, 4448)	0.30841953878296907
  (0, 4260)	0.26294700055543463
  (0, 4007)	0.28181980910725213
  (0, 2067)	0.30841953878296907
  (0, 1884)	0.1680247667081208
  (0, 1727)	0.30841953878296907
  (0, 1711)	0.30841953878296907
  (0, 1697)	0.24830811295415164
  (0, 598)	0.26294700055543463
  (0, 585)	0.26294700055543463
  (0, 439)	0.19658294048647756"
"  (0, 4981)	0.22161309457992223
  (0, 4688)	0.39052137247121826
  (0, 4586)	0.1352562078383795
  (0, 4064)	0.4135443756646761
  (0, 4063)	0.4135443756646761
  (0, 4028)	0.20677218783233806
  (0, 3586)	0.22161309457992223
  (0, 2044)	0.18585510458294296
  (0, 1846)	0.2425301778293173
  (0, 555)	0.22161309457992223
  (0, 522)	0.18585510458294296
  (0, 521)	0.18585510458294296
  (0, 508)	0.20677218783233806
  (0, 409)	0.22161309457992223
  (0, 223)	0.20677218783233806"
"  (0, 4688)	0.14561652418499615
  (0, 4672)	0.18086795753068313
  (0, 3912)	0.36173591506136626
  (0, 3911)	0.5426038725920495
  (0, 3617)	0.16526894977553347
  (0, 3074)	0.16526894977553347
  (0, 3073)	0.18086795753068313
  (0, 456)	0.18086795753068313
  (0, 362)	0.2912330483699923
  (0, 344)	0.16526894977553347
  (0, 322)	0.33053789955106694
  (0, 307)	0.14561652418499615
  (0, 292)	0.36173591506136626
  (0, 240)	0.16526894977553347"
"  (0, 4190)	0.6242617447357024
  (0, 575)	0.3587507868985728
  (0, 424)	0.5611114002868772
  (0, 235)	0.408349290959702"
"  (0, 4995)	0.4926913371489144
  (0, 4937)	0.15881843788612576
  (0, 4349)	0.20588514579526707
  (0, 4298)	0.12862585565488263
  (0, 4084)	0.24148973585668917
  (0, 4053)	0.2206623858172081
  (0, 4015)	0.2206623858172081
  (0, 4014)	0.2206623858172081
  (0, 4008)	0.24148973585668917
  (0, 3143)	0.24148973585668917
  (0, 2676)	0.20588514579526707
  (0, 1884)	0.1315618870640972
  (0, 1778)	0.1702805557338449
  (0, 1729)	0.21947419329054213
  (0, 758)	0.24148973585668917
  (0, 500)	0.3542792095226692
  (0, 230)	0.1771396047613346"
"  (0, 4586)	0.17420592104377464
  (0, 4364)	0.31237156271712363
