  (0, 23)	0.0901887009508953"
"  (0, 2269)	0.04428849987049114
  (0, 2261)	0.041373015537842395
  (0, 2250)	0.0388118515111477
  (0, 2223)	0.07987777009447922
  (0, 2220)	0.13494658450623412
  (0, 2145)	0.08458692632921774
  (0, 2144)	0.1133859554237066
  (0, 2129)	0.09065808463574297
  (0, 2093)	0.13718513511351074
  (0, 2078)	0.206805659840683
  (0, 2070)	0.0760301092911674
  (0, 2062)	0.19836496532431158
  (0, 2061)	0.03599384406075249
  (0, 2025)	0.07987777009447922
  (0, 1998)	0.19842980334758661
  (0, 1997)	0.06995895098464217
  (0, 1990)	0.1791388081719384
  (0, 1967)	0.0540515713546901
  (0, 1958)	0.06323839659469734
  (0, 1939)	0.07277695843503737
  (0, 1926)	0.09921490167379331
  (0, 1900)	0.07987777009447922
  (0, 1899)	0.09065808463574297
  (0, 1878)	0.09921490167379331
  (0, 1865)	0.06747329225311706
  :	:
  (0, 911)	0.0760301092911674
  (0, 907)	0.09065808463574297
  (0, 855)	0.030866778972064177
  (0, 815)	0.09921490167379331
  (0, 753)	0.09921490167379331
  (0, 673)	0.07987777009447922
  (0, 602)	0.09065808463574297
  (0, 580)	0.0760301092911674
  (0, 571)	0.09065808463574297
  (0, 569)	0.0760301092911674
  (0, 547)	0.08458692632921774
  (0, 541)	0.09065808463574297
  (0, 535)	0.08458692632921774
  (0, 362)	0.19842980334758661
  (0, 352)	0.0581489830904618
  (0, 309)	0.09065808463574297
  (0, 298)	0.08413000473455544
  (0, 261)	0.06323839659469734
  (0, 241)	0.0540515713546901
  (0, 204)	0.09921490167379331
  (0, 150)	0.025108273902356183
  (0, 140)	0.08857699974098228
  (0, 118)	0.20241987675935116
  (0, 52)	0.06524979474990364
  (0, 33)	0.07724348740026939"
"  (0, 2275)	0.04742052500618761
  (0, 2269)	0.034203761019477315
  (0, 2262)	0.058717628641391885
  (0, 2261)	0.031952148757568424
  (0, 2257)	0.058717628641391885
  (0, 2253)	0.1532462285399026
  (0, 2186)	0.04378366995516121
  (0, 2099)	0.14002946455319232
  (0, 2093)	0.12713677610851604
  (0, 2078)	0.0266191426192297
  (0, 2075)	0.11743525728278377
  (0, 2066)	0.0766231142699513
  (0, 2065)	0.07001473227659616
  (0, 2063)	0.14226157501856285
  (0, 2062)	0.24894375105724093
  (0, 2061)	0.11119137871243129
  (0, 2011)	0.19535464156203033
  (0, 1995)	0.1532462285399026
  (0, 1991)	0.07001473227659616
  (0, 1958)	0.048838660390507584
  (0, 1921)	0.06532601063474705
  (0, 1827)	0.0766231142699513
  (0, 1814)	0.07001473227659616
  (0, 1768)	0.0766231142699513
  (0, 1764)	0.0427318033643385
  :	:
  (0, 677)	0.06532601063474705
  (0, 618)	0.0766231142699513
  (0, 593)	0.28005892910638464
  (0, 529)	0.0766231142699513
  (0, 523)	0.0766231142699513
  (0, 504)	0.0766231142699513
  (0, 373)	0.0766231142699513
  (0, 349)	0.06532601063474705
  (0, 306)	0.06840752203895463
  (0, 298)	0.09745969895987082
  (0, 255)	0.0766231142699513
  (0, 253)	0.06532601063474705
  (0, 246)	0.029974176088435073
  (0, 241)	0.166974906330016
  (0, 191)	0.0766231142699513
  (0, 179)	0.03093317476194815
  (0, 172)	0.0766231142699513
  (0, 150)	0.058172938980485256
  (0, 140)	0.06840752203895463
  (0, 134)	0.04378366995516121
  (0, 107)	0.07001473227659616
  (0, 61)	0.07001473227659616
  (0, 58)	0.0766231142699513
  (0, 34)	0.058717628641391885
  (0, 33)	0.019884904592054636"
"  (0, 2152)	0.0771196602506434
  (0, 2021)	0.1172635030992987
  (0, 2018)	0.1172635030992987
  (0, 2014)	0.1172635030992987
  (0, 1994)	0.17972213460066935
  (0, 1993)	0.10715007936623275
  (0, 1975)	0.10715007936623275
  (0, 1792)	0.05634459792608962
  (0, 1782)	0.1172635030992987
  (0, 1776)	0.1172635030992987
  (0, 1726)	0.1172635030992987
  (0, 1723)	0.1172635030992987
  (0, 1664)	0.0725720552344366
  (0, 1647)	0.1172635030992987
  (0, 1549)	0.1172635030992987
  (0, 1524)	0.09440867231654146
  (0, 1509)	0.1172635030992987
  (0, 1499)	0.1999489820668013
  (0, 1476)	0.1172635030992987
  (0, 1470)	0.1172635030992987
  (0, 1467)	0.17972213460066935
  (0, 1461)	0.1172635030992987
  (0, 1460)	0.10715007936623275
  (0, 1438)	0.1172635030992987
  (0, 1421)	0.10715007936623275
  :	:
  (0, 1150)	0.1542393205012868
  (0, 1027)	0.0771196602506434
  (0, 1012)	0.08601612204448453
  (0, 775)	0.1172635030992987
  (0, 761)	0.10715007936623275
  (0, 740)	0.09997449103340066
  (0, 736)	0.13745421995717294
  (0, 733)	0.07474236016942727
  (0, 713)	0.1172635030992987
  (0, 640)	0.09440867231654146
  (0, 639)	0.10715007936623275
  (0, 630)	0.1172635030992987
  (0, 624)	0.10715007936623275
  (0, 600)	0.10715007936623275
  (0, 564)	0.2902882209377464
  (0, 538)	0.352877841145635
  (0, 530)	0.07057556822912699
  (0, 496)	0.1172635030992987
  (0, 488)	0.08986106730033468
  (0, 478)	0.1172635030992987
  (0, 394)	0.1172635030992987
  (0, 392)	0.1172635030992987
  (0, 325)	0.1172635030992987
  (0, 313)	0.1172635030992987
  (0, 232)	0.10715007936623275"
"  (0, 2275)	0.07456939551549904
  (0, 2265)	0.12049084890729755
  (0, 2259)	0.10272600575039016
  (0, 2250)	0.28280870256473256
  (0, 2192)	0.06719631943657531
  (0, 2186)	0.06885039340202304
  (0, 2163)	0.12049084890729755
  (0, 2144)	0.06885039340202304
  (0, 2093)	0.06664141417641642
  (0, 2078)	0.08371789953813501
  (0, 2073)	0.06279192604596796
  (0, 2062)	0.09033860839767209
  (0, 2054)	0.0883834721880796
  (0, 1985)	0.16388494318884558
  (0, 1981)	0.10272600575039016
  (0, 1980)	0.19401400727382828
  (0, 1963)	0.1100990818293139
  (0, 1959)	0.12049084890729755
  (0, 1902)	0.06885039340202304
  (0, 1741)	0.09700700363691414
  (0, 1739)	0.2910210109107424
  (0, 1655)	0.09233423867240646
  (0, 1645)	0.0883834721880796
  (0, 1642)	0.2770027160172194
  (0, 1616)	0.07924216048000673
  :	:
  (0, 1048)	0.12049084890729755
  (0, 1032)	0.0324803284847453
  (0, 1021)	0.09700700363691414
  (0, 1014)	0.12049084890729755
  (0, 984)	0.07251796085983779
  (0, 941)	0.12049084890729755
  (0, 872)	0.09233423867240646
  (0, 855)	0.03748594554481443
  (0, 831)	0.08496116259348273
  (0, 736)	0.07061862903117218
  (0, 673)	0.09700700363691414
  (0, 586)	0.09700700363691414
  (0, 459)	0.1100990818293139
  (0, 305)	0.12049084890729755
  (0, 303)	0.1100990818293139
  (0, 244)	0.10272600575039016
  (0, 216)	0.09700700363691414
  (0, 182)	0.0883834721880796
  (0, 179)	0.09728564342435186
  (0, 150)	0.09147770705973347
  (0, 125)	0.12049084890729755
  (0, 118)	0.16388494318884558
  (0, 115)	0.10272600575039016
  (0, 33)	0.18761563459528166
  (0, 16)	0.12049084890729755"
"  (0, 2271)	0.10653232009985047
  (0, 2269)	0.11813441059670858
  (0, 2261)	0.05517884800189413
  (0, 2231)	0.08998857078756428
  (0, 2220)	0.17997714157512856
  (0, 2150)	0.11281288274958381
  (0, 2114)	0.08998857078756428
  (0, 2107)	0.11281288274958381
  (0, 2078)	0.045969165819538305
  (0, 2070)	0.10140072676857403
  (0, 2068)	0.09330367324138357
  (0, 2064)	0.11281288274958381
  (0, 2062)	0.06613942764529511
  (0, 2061)	0.048004691575249794
  (0, 2049)	0.12090993627677427
  (0, 1997)	0.18660734648276714
  (0, 1990)	0.15927729606460858
  (0, 1915)	0.11281288274958381
  (0, 1877)	0.10653232009985047
  (0, 1805)	0.11281288274958381
  (0, 1764)	0.07379446373318334
  (0, 1731)	0.13232209225778402
  (0, 1694)	0.13232209225778402
  (0, 1575)	0.10653232009985047
  (0, 1498)	0.09330367324138357
  :	:
  (0, 1121)	0.037546723236985186
  (0, 1032)	0.07133927698738782
  (0, 1030)	0.11281288274958381
  (0, 977)	0.12090993627677427
  (0, 935)	0.13232209225778402
  (0, 934)	0.26464418451556804
  (0, 907)	0.12090993627677427
  (0, 855)	0.04116676734983802
  (0, 675)	0.12090993627677427
  (0, 672)	0.10653232009985047
  (0, 671)	0.09706202642768533
  (0, 636)	0.11281288274958381
  (0, 628)	0.11281288274958381
  (0, 555)	0.10653232009985047
  (0, 536)	0.39696627677335206
  (0, 533)	0.06751390108345003
  (0, 419)	0.10653232009985047
  (0, 383)	0.13232209225778402
  (0, 352)	0.07755281691948511
  (0, 337)	0.10653232009985047
  (0, 306)	0.11813441059670858
  (0, 298)	0.056101745102440266
  (0, 246)	0.10352608952310313
  (0, 150)	0.1339467874156594
  (0, 33)	0.034339666366170515"
"  (0, 2275)	0.08137397940380506
  (0, 2250)	0.10287182553748936
  (0, 2214)	0.09644861401584923
  (0, 2211)	0.10585905734389894
  (0, 2144)	0.07513310864207834
  (0, 2114)	0.1788397223747246
  (0, 2111)	0.09644861401584923
  (0, 2078)	0.04567864997195845
  (0, 2062)	0.2300250393525431
  (0, 2051)	0.2594194263036301
  (0, 1949)	0.13148584334831456
  (0, 1882)	0.11209992810562568
  (0, 1853)	0.26825958356208685
  (0, 1791)	0.2893458420475477
  (0, 1673)	0.09644861401584923
  (0, 1625)	0.10075989464649397
  (0, 1568)	0.13148584334831456
  (0, 1483)	0.11209992810562568
  (0, 1475)	0.1854280257258735
  (0, 1445)	0.071632550392884
  (0, 1442)	0.0894198611873623
  (0, 1436)	0.13144533062805724
  (0, 1417)	0.09644861401584923
  (0, 1416)	0.09402141904235845
  (0, 1409)	0.10499014983662405
  :	:
  (0, 1032)	0.10633264073853736
  (0, 947)	0.10075989464649397
  (0, 882)	0.1201458098891829
  (0, 855)	0.16362640676425352
  (0, 793)	0.13148584334831456
  (0, 790)	0.10075989464649397
  (0, 768)	0.10075989464649397
  (0, 751)	0.10075989464649397
  (0, 744)	0.1201458098891829
  (0, 719)	0.13148584334831456
  (0, 686)	0.2117181146877979
  (0, 637)	0.10585905734389894
  (0, 636)	0.11209992810562568
  (0, 533)	0.0670872268585211
  (0, 517)	0.1201458098891829
  (0, 453)	0.1201458098891829
  (0, 438)	0.2402916197783658
  (0, 437)	0.10075989464649397
  (0, 416)	0.11209992810562568
  (0, 399)	0.1201458098891829
  (0, 349)	0.11209992810562568
  (0, 150)	0.09982520307059307
  (0, 140)	0.05869391248554169
  (0, 130)	0.1201458098891829
  (0, 33)	0.034122646607336056"
"  (0, 2244)	0.09191930406005072
  (0, 2213)	0.08399169788559913
  (0, 2211)	0.07400409528292325
  (0, 2210)	0.08399169788559913
  (0, 2208)	0.27575791218015216
  (0, 2205)	0.09191930406005072
  (0, 2203)	0.09191930406005072
  (0, 2164)	0.12502351888507002
  (0, 2152)	0.24180705205724293
  (0, 1993)	0.08399169788559913
  (0, 1986)	0.16798339577119825
  (0, 1904)	0.09191930406005072
  (0, 1868)	0.1480081905658465
  (0, 1859)	0.09191930406005072
  (0, 1856)	0.07836697179143821
  (0, 1816)	0.09191930406005072
  (0, 1792)	0.3533345733001905
  (0, 1779)	0.09191930406005072
  (0, 1778)	0.18383860812010144
  (0, 1705)	0.0704393656169866
  (0, 1664)	0.05688703334837408
  (0, 1550)	0.09191930406005072
  (0, 1548)	0.06251175944253501
  (0, 1512)	0.09191930406005072
  (0, 1467)	0.0704393656169866
  :	:
  (0, 884)	0.09191930406005072
  (0, 769)	0.09191930406005072
  (0, 758)	0.08399169788559913
  (0, 736)	0.05387309736040127
  (0, 733)	0.058588269572346564
  (0, 723)	0.09191930406005072
  (0, 714)	0.1480081905658465
  (0, 657)	0.055322047728444304
  (0, 585)	0.0704393656169866
  (0, 564)	0.11377406669674817
  (0, 538)	0.11064409545688861
  (0, 530)	0.1659661431853329
  (0, 508)	0.18383860812010144
  (0, 461)	0.08399169788559913
  (0, 457)	0.08399169788559913
  (0, 340)	0.09191930406005072
  (0, 311)	0.09191930406005072
  (0, 240)	0.0674254296290138
  (0, 200)	0.09191930406005072
  (0, 155)	0.16798339577119825
  (0, 113)	0.09191930406005072
  (0, 98)	0.0674254296290138
  (0, 97)	0.07400409528292325
  (0, 92)	0.08399169788559913
  (0, 47)	0.1480081905658465"
"  (0, 2272)	0.06530009152950081
  (0, 2254)	0.06530009152950081
  (0, 2245)	0.05567242358066108
  (0, 2230)	0.0596682668100346
  (0, 2200)	0.06530009152950081
  (0, 2195)	0.06530009152950081
  (0, 2193)	0.06530009152950081
  (0, 2166)	0.06530009152950081
  (0, 2164)	0.04440877414172864
  (0, 2111)	0.09579895694845814
  (0, 2106)	0.06530009152950081
  (0, 2104)	0.06530009152950081
  (0, 2051)	0.08589067766168648
  (0, 1994)	0.05004059886119486
  (0, 1975)	0.0596682668100346
  (0, 1905)	0.10008119772238971
  (0, 1880)	0.06530009152950081
  (0, 1836)	0.06530009152950081
  (0, 1792)	0.09412922105825895
  (0, 1775)	0.13060018305900162
  (0, 1759)	0.06530009152950081
  (0, 1732)	0.0596682668100346
  (0, 1724)	0.06530009152950081
  (0, 1678)	0.05004059886119486
  (0, 1664)	0.12123879273706534
  :	:
  (0, 538)	0.39301154607379996
  (0, 532)	0.04440877414172864
  (0, 530)	0.03930115460738
  (0, 472)	0.06530009152950081
  (0, 471)	0.06530009152950081
  (0, 357)	0.1193365336200692
  (0, 350)	0.1790048004301038
  (0, 338)	0.1193365336200692
  (0, 335)	0.06530009152950081
  (0, 331)	0.05567242358066108
  (0, 329)	0.06530009152950081
  (0, 291)	0.5224007322360065
  (0, 282)	0.05567242358066108
  (0, 247)	0.0596682668100346
  (0, 211)	0.06530009152950081
  (0, 210)	0.06530009152950081
  (0, 184)	0.06530009152950081
  (0, 114)	0.06530009152950081
  (0, 92)	0.0596682668100346
  (0, 79)	0.06530009152950081
  (0, 33)	0.016946401908722417
  (0, 27)	0.13060018305900162
  (0, 26)	0.052573006779682976
  (0, 12)	0.06530009152950081
  (0, 9)	0.06530009152950081"
"  (0, 2258)	0.12580690460870683
  (0, 2250)	0.0670926486314864
  (0, 2113)	0.15671736289938193
  (0, 2093)	0.04742939957394261
  (0, 2078)	0.05958291488493907
  (0, 2062)	0.25717977372475526
  (0, 1942)	0.15671736289938193
  (0, 1890)	0.17150922405995891
  (0, 1884)	0.15671736289938193
  (0, 1863)	0.17150922405995891
  (0, 1764)	0.09564866303763062
  (0, 1720)	0.15671736289938193
  (0, 1499)	0.1462223703858495
  (0, 1498)	0.12093551671174006
  (0, 1471)	0.12580690460870683
  (0, 1462)	0.1462223703858495
  (0, 1460)	0.15671736289938193
  (0, 1445)	0.18687400593802286
  (0, 1437)	0.12093551671174006
  (0, 1416)	0.12264088828371837
  (0, 1409)	0.18259789975733567
  (0, 1281)	0.17150922405995891
  (0, 1247)	0.15671736289938193
  (0, 1182)	0.1462223703858495
  (0, 1125)	0.06923922176331301
  (0, 1121)	0.048666169484563454
  (0, 1027)	0.11279496808273852
  (0, 959)	0.08572818977402037
  (0, 867)	0.1462223703858495
  (0, 772)	0.17150922405995891
  (0, 765)	0.15671736289938193
  (0, 740)	0.1462223703858495
  (0, 700)	0.15671736289938193
  (0, 667)	0.17150922405995891
  (0, 640)	0.13808182175684794
  (0, 639)	0.15671736289938193
  (0, 624)	0.15671736289938193
  (0, 601)	0.10931793659799947
  (0, 498)	0.15671736289938193
  (0, 495)	0.17150922405995891
  (0, 486)	0.15671736289938193
  (0, 479)	0.15671736289938193
  (0, 397)	0.12580690460870683
  (0, 393)	0.15671736289938193
  (0, 339)	0.15671736289938193
  (0, 298)	0.1454325064961041
  (0, 246)	0.0670926486314864
  (0, 199)	0.09564866303763062
  (0, 150)	0.08680753600173138
  (0, 33)	0.044509344074351365"
"  (0, 2248)	0.10726389058603725
  (0, 2093)	0.17446916646835553
  (0, 2078)	0.05479397583098144
  (0, 2062)	0.0788363707555232
  (0, 2012)	0.09244081549342927
  (0, 1990)	0.09492706856210571
  (0, 1933)	0.2539671655424533
  (0, 1932)	0.12086686527254026
  (0, 1897)	0.37970827424842285
  (0, 1687)	0.13446983995904327
  (0, 1645)	0.23139050863194838
  (0, 1634)	0.1441213040950852
  (0, 1617)	0.11569525431597419
  (0, 1610)	0.1441213040950852
  (0, 1607)	0.1441213040950852
  (0, 1442)	0.10726389058603725
  (0, 1265)	0.1441213040950852
  (0, 1251)	0.12086686527254026
  (0, 1244)	0.24173373054508052
  (0, 1222)	0.1441213040950852
  (0, 1194)	0.2882426081901704
  (0, 1131)	0.18985413712421143
  (0, 1125)	0.06367416315870658
  (0, 1122)	0.1441213040950852
  (0, 1121)	0.044754656929308155
  (0, 1105)	0.10726389058603725
  (0, 1026)	0.12698358277122665
  (0, 1009)	0.1441213040950852
  (0, 950)	0.1441213040950852
  (0, 855)	0.0490696495138035
  (0, 702)	0.23139050863194838
  (0, 574)	0.1441213040950852
  (0, 182)	0.11569525431597419
  (0, 150)	0.15966087053012715
  (0, 143)	0.1441213040950852
  (0, 94)	0.1441213040950852
  (0, 78)	0.1441213040950852
  (0, 41)	0.1441213040950852
  (0, 19)	0.1441213040950852"
"  (0, 2278)	0.06285458023607851
  (0, 2275)	0.12771300111796807
  (0, 2267)	0.14034067051237445
  (0, 2261)	0.05736903741525922
  (0, 2209)	0.06878714703632095
  (0, 2192)	0.03836177724118724
  (0, 2186)	0.07861214652238478
  (0, 2185)	0.043844108208692945
  (0, 2151)	0.06285458023607851
  (0, 2093)	0.1521799471821593
  (0, 2088)	0.05271279030436727
  (0, 2078)	0.16727829798396426
  (0, 2073)	0.07169469696310175
  (0, 2072)	0.050457333084768394
  (0, 2071)	0.04678022350412482
  (0, 2063)	0.12771300111796807
  (0, 2062)	0.0687646704598928
  (0, 2061)	0.02495506019801236
  (0, 2030)	0.06285458023607851
  (0, 2012)	0.04031554315305716
  (0, 1997)	0.048503567172898485
  (0, 1962)	0.06285458023607851
  (0, 1956)	0.06878714703632095
  (0, 1955)	0.15813837091310182
  (0, 1954)	0.11729071420921945
  :	:
  (0, 258)	0.06878714703632095
  (0, 252)	0.043844108208692945
  (0, 246)	0.05381765221976456
  (0, 225)	0.058645357104609726
  (0, 217)	0.048503567172898485
  (0, 209)	0.1375742940726419
  (0, 208)	0.06878714703632095
  (0, 206)	0.06878714703632095
  (0, 199)	0.03836177724118724
  (0, 185)	0.030173753221345915
  (0, 180)	0.1375742940726419
  (0, 169)	0.10091466616953679
  (0, 163)	0.1375742940726419
  (0, 157)	0.06285458023607851
  (0, 150)	0.17407934691385168
  (0, 144)	0.09356044700824964
  (0, 140)	0.030705866772171127
  (0, 126)	0.04678022350412482
  (0, 120)	0.14551070151869547
  (0, 104)	0.06878714703632095
  (0, 85)	0.058645357104609726
  (0, 62)	0.06285458023607851
  (0, 42)	0.06878714703632095
  (0, 34)	0.05271279030436727
  (0, 33)	0.05355404315039512"
"  (0, 2269)	0.039797132936272454
  (0, 2267)	0.1212614375875217
  (0, 2261)	0.03717731248854152
  (0, 2256)	0.06831977546017429
  (0, 2250)	0.13950352065287808
  (0, 2236)	0.08915336131766266
  (0, 2234)	0.08915336131766266
  (0, 2185)	0.05682529061303201
  (0, 2165)	0.08915336131766266
  (0, 2147)	0.08146430465124924
  (0, 2096)	0.07600883212658772
  (0, 2093)	0.024654594646275344
  (0, 2089)	0.0653965317860435
  (0, 2082)	0.08915336131766266
  (0, 2078)	0.030972195042054732
  (0, 2071)	0.06063071879376085
  (0, 2062)	0.044562114984676944
  (0, 2011)	0.05682529061303201
  (0, 1990)	0.05365735261381887
  (0, 1967)	0.04857011587448838
  (0, 1958)	0.05682529061303201
  (0, 1938)	0.08915336131766266
  (0, 1897)	0.05365735261381887
  (0, 1851)	0.08915336131766266
  (0, 1745)	0.07600883212658772
  :	:
  (0, 569)	0.06831977546017429
  (0, 557)	0.07600883212658772
  (0, 445)	0.08915336131766266
  (0, 442)	0.08915336131766266
  (0, 426)	0.08146430465124924
  (0, 376)	0.08146430465124924
  (0, 320)	0.07177723888591364
  (0, 318)	0.07177723888591364
  (0, 306)	0.07959426587254491
  (0, 298)	0.0377991238373503
  (0, 249)	0.08146430465124924
  (0, 246)	0.06975176032643904
  (0, 230)	0.08915336131766266
  (0, 199)	0.04971977374443782
  (0, 185)	0.039107473403893596
  (0, 179)	0.035991704755543606
  (0, 177)	0.16292860930249847
  (0, 176)	0.44576680658831336
  (0, 150)	0.22562004069101207
  (0, 144)	0.2425228751750434
  (0, 140)	0.11939139880881736
  (0, 134)	0.05094365302842525
  (0, 133)	0.06831977546017429
  (0, 93)	0.08915336131766266
  (0, 33)	0.023136700990994883"
"  (0, 2146)	0.10184293733724466
  (0, 2144)	0.12737483699923008
  (0, 2120)	0.11145544332514247
  (0, 2075)	0.17082049962549964
  (0, 2073)	0.05808326539451457
  (0, 2062)	0.08356426848719103
  (0, 2006)	0.20368587467448931
  (0, 1952)	0.09502275580064766
  (0, 1832)	0.15718013655230567
  (0, 1708)	0.6110576240234679
  (0, 1678)	0.08541024981274982
  (0, 1528)	0.11145544332514247
  (0, 1469)	0.11145544332514247
  (0, 1436)	0.0557105511327195
  (0, 1431)	0.11145544332514247
  (0, 1416)	0.03984915286151746
  (0, 1413)	0.11145544332514247
  (0, 1409)	0.059330715240653656
  (0, 1382)	0.06532305712061734
  (0, 1333)	0.11145544332514247
  (0, 1296)	0.11145544332514247
  (0, 1206)	0.0897326120120077
  (0, 1189)	0.0897326120120077
  (0, 1186)	0.08541024981274982
  (0, 1184)	0.07579774382485198
  :	:
  (0, 998)	0.07859006827615284
  (0, 996)	0.11145544332514247
  (0, 994)	0.10184293733724466
  (0, 981)	0.10184293733724466
  (0, 972)	0.22291088665028494
  (0, 759)	0.10184293733724466
  (0, 721)	0.22291088665028494
  (0, 657)	0.06707996125819503
  (0, 566)	0.10184293733724466
  (0, 549)	0.10184293733724466
  (0, 452)	0.11145544332514247
  (0, 318)	0.0897326120120077
  (0, 306)	0.04975255031245931
  (0, 298)	0.04725473097512021
  (0, 275)	0.11145544332514247
  (0, 261)	0.14208074409642651
  (0, 246)	0.043600225807482566
  (0, 185)	0.09778073919224502
  (0, 179)	0.1349855356074617
  (0, 156)	0.09502275580064766
  (0, 150)	0.05641196537425787
  (0, 140)	0.04975255031245931
  (0, 44)	0.11145544332514247
  (0, 33)	0.028924442420565417
  (0, 11)	0.09502275580064766"
"  (0, 2258)	0.12742284855132388
  (0, 2255)	0.11813682908585178
  (0, 2250)	0.271817717225209
  (0, 2231)	0.11813682908585178
  (0, 2185)	0.11072208574239156
  (0, 2144)	0.09926192119377149
  (0, 2122)	0.11424377843220139
  (0, 2068)	0.12248888944820013
  (0, 2063)	0.10750703220977023
  (0, 2062)	0.08682771813337938
  (0, 2061)	0.126040940406357
  (0, 2057)	0.173712197677223
  (0, 2025)	0.13985543254671282
  (0, 2024)	0.12248888944820013
  (0, 1917)	0.173712197677223
  (0, 1902)	0.09926192119377149
  (0, 1865)	0.11813682908585178
  (0, 1823)	0.173712197677223
  (0, 1819)	0.173712197677223
  (0, 1681)	0.13311868632428167
  (0, 1475)	0.12248888944820013
  (0, 1471)	0.12742284855132388
  (0, 1445)	0.09463716729571259
  (0, 1417)	0.12742284855132388
  (0, 1416)	0.12421616589789737
  :	:
  (0, 1116)	0.173712197677223
  (0, 1032)	0.0468270353602056
  (0, 1006)	0.173712197677223
  (0, 886)	0.173712197677223
  (0, 855)	0.054043655942771225
  (0, 799)	0.173712197677223
  (0, 741)	0.13311868632428167
  (0, 740)	0.14810054356271157
  (0, 704)	0.12742284855132388
  (0, 700)	0.1587303404387931
  (0, 671)	0.12742284855132388
  (0, 589)	0.13311868632428167
  (0, 488)	0.13311868632428167
  (0, 482)	0.173712197677223
  (0, 429)	0.173712197677223
  (0, 199)	0.0968772353336887
  (0, 185)	0.15239908064460198
  (0, 179)	0.0701285743894502
  (0, 169)	0.25484569710264776
  (0, 150)	0.08792254723590653
  (0, 140)	0.07754331773291044
  (0, 134)	0.09926192119377149
  (0, 33)	0.18032420165633184
  (0, 24)	0.13311868632428167
  (0, 22)	0.14810054356271157"
"  (0, 2261)	0.04642167245567484
  (0, 2250)	0.1306439258652172
  (0, 2188)	0.11132187510021192
  (0, 2186)	0.06361109548491412
  (0, 2093)	0.09235531892330134
  (0, 2078)	0.03867361563369278
  (0, 2062)	0.16692825010320805
  (0, 2061)	0.08077218533324373
  (0, 2054)	0.0816577685448488
  (0, 1985)	0.15141381558785785
  (0, 1984)	0.09490888051163844
  (0, 1983)	0.18981776102327688
  (0, 1980)	0.17925015286468476
  (0, 1947)	0.0816577685448488
  (0, 1923)	0.11132187510021192
  (0, 1902)	0.06361109548491412
  (0, 1875)	0.08530789415278367
  (0, 1866)	0.11132187510021192
  (0, 1865)	0.07570690779392893
  (0, 1860)	0.07849588592306493
  (0, 1848)	0.08530789415278367
  (0, 1655)	0.511847364916702
  (0, 1654)	0.09490888051163844
  (0, 1645)	0.1633155370896976
  (0, 1615)	0.1633155370896976
  :	:
  (0, 1219)	0.17925015286468476
  (0, 1216)	0.3028276311757157
  (0, 1121)	0.06317571863158035
  (0, 1035)	0.08530789415278367
  (0, 1032)	0.03000867786710134
  (0, 1001)	0.10172088874135718
  (0, 984)	0.06699957261959323
  (0, 927)	0.07570690779392893
  (0, 872)	0.08530789415278367
  (0, 855)	0.06926676649384016
  (0, 677)	0.09490888051163844
  (0, 542)	0.11132187510021192
  (0, 419)	0.08962507643234238
  (0, 306)	0.04969292684650066
  (0, 246)	0.04354797528840574
  (0, 243)	0.08962507643234238
  (0, 217)	0.07849588592306493
  (0, 188)	0.08962507643234238
  (0, 168)	0.07570690779392893
  (0, 154)	0.17925015286468476
  (0, 150)	0.0845165418959934
  (0, 134)	0.06361109548491412
  (0, 129)	0.10172088874135718
  (0, 40)	0.11132187510021192
  (0, 33)	0.2311182349052014"
"  (0, 2275)	0.21544736701590947
  (0, 2269)	0.07769958528217726
  (0, 2260)	0.1483990000856494
  (0, 2250)	0.06809137304871596
  (0, 2186)	0.09946195670442494
  (0, 2156)	0.13338695097276065
  (0, 2093)	0.09627084354962626
  (0, 2062)	0.13050404381455932
  (0, 2061)	0.06314747088770187
  (0, 2007)	0.13338695097276065
  (0, 1902)	0.09946195670442494
  (0, 1854)	0.1483990000856494
  (0, 1833)	0.1740622675504553
  (0, 1832)	0.1227357326208435
  (0, 1752)	0.15905021843756656
  (0, 1628)	0.1740622675504553
  (0, 1572)	0.1401372732821196
  (0, 1473)	0.1740622675504553
  (0, 1445)	0.09482788286779828
  (0, 1436)	0.08700431820416292
  (0, 1416)	0.06223324496414027
  (0, 1409)	0.046329001626468254
  (0, 1214)	0.1740622675504553
  (0, 1205)	0.1740622675504553
  (0, 1196)	0.11837490185987191
  :	:
  (0, 1121)	0.09878120386710489
  (0, 1105)	0.11837490185987191
  (0, 1085)	0.15905021843756656
  (0, 911)	0.13338695097276065
  (0, 880)	0.12767963478185756
  (0, 879)	0.1740622675504553
  (0, 855)	0.05415256629010359
  (0, 846)	0.15905021843756656
  (0, 785)	0.15905021843756656
  (0, 764)	0.15905021843756656
  (0, 760)	0.1401372732821196
  (0, 682)	0.1740622675504553
  (0, 611)	0.1740622675504553
  (0, 590)	0.1401372732821196
  (0, 390)	0.15905021843756656
  (0, 306)	0.07769958528217726
  (0, 298)	0.07379868923961903
  (0, 246)	0.13618274609743192
  (0, 225)	0.1483990000856494
  (0, 199)	0.09707246515603758
  (0, 187)	0.1740622675504553
  (0, 185)	0.07635309985224575
  (0, 150)	0.08809973131035088
  (0, 107)	0.15905021843756656
  (0, 33)	0.09034379811614751"
"  (0, 2282)	0.14752045678398834
  (0, 2269)	0.06585159709832393
  (0, 2261)	0.06151662751973179
